,Index,LMAHDS03
0,2003-12-11,559
1,2003-12-12,590
2,2003-12-15,700
3,2003-12-16,427
4,2003-12-17,630
5,2003-12-18,843
6,2003-12-19,507
7,2003-12-22,458
8,2003-12-23,208
9,2003-12-26,516
10,2003-12-29,323
11,2003-12-30,713
12,2003-12-31,1236
13,2004-01-02,991
14,2004-01-05,718
15,2004-01-06,366
16,2004-01-07,870
17,2004-01-08,969
18,2004-01-09,969
19,2004-01-12,919
20,2004-01-13,658
21,2004-01-14,1705
22,2004-01-15,823
23,2004-01-16,596
24,2004-01-20,966
25,2004-01-21,853
26,2004-01-22,1494
27,2004-01-28,939
28,2004-01-29,969
29,2004-01-30,704
30,2004-02-02,969
31,2004-02-03,954
32,2004-02-04,740
33,2004-02-05,840
34,2004-02-06,1243
35,2004-02-09,984
36,2004-02-10,845
37,2004-02-11,1160
38,2004-02-12,1055
39,2004-02-13,1384
40,2004-02-17,1941
41,2004-02-18,1204
42,2004-02-19,1445
43,2004-02-20,1141
44,2004-02-23,1114
45,2004-02-24,819
46,2004-02-25,1109
47,2004-02-26,610
48,2004-02-27,1042
49,2004-03-01,1213
50,2004-03-02,1850
51,2004-03-03,2589
52,2004-03-04,1211
53,2004-03-05,1368
54,2004-03-08,1469
55,2004-03-09,854
56,2004-03-10,1515
57,2004-03-11,1152
58,2004-03-12,636
59,2004-03-15,1029
60,2004-03-16,850
61,2004-03-17,1054
62,2004-03-18,514
63,2004-03-19,655
64,2004-03-22,2853
65,2004-03-23,1169
66,2004-03-24,1087
67,2004-03-25,1135
68,2004-03-26,809
69,2004-03-29,1155
70,2004-03-30,1777
71,2004-03-31,2726
72,2004-04-01,1838
73,2004-04-02,1248
74,2004-04-05,1381
75,2004-04-06,636
76,2004-04-07,937
77,2004-04-12,820
78,2004-04-13,1356
79,2004-04-14,2047
80,2004-04-15,1597
81,2004-04-16,823
82,2004-04-19,1323
83,2004-04-20,4574
84,2004-04-21,2022
85,2004-04-22,964
86,2004-04-23,1189
87,2004-04-26,649
88,2004-04-27,4646
89,2004-04-28,1052
90,2004-04-29,1192
91,2004-05-03,817
92,2004-05-04,2041
93,2004-05-05,867
94,2004-05-06,951
95,2004-05-07,3177
96,2004-05-10,3281
97,2004-05-11,1873
98,2004-05-12,1204
99,2004-05-13,817
100,2004-05-14,769
101,2004-05-17,1427
102,2004-05-18,1403
103,2004-05-19,1159
104,2004-05-20,839
105,2004-05-21,894
106,2004-05-24,1004
107,2004-05-25,1634
108,2004-05-26,1126
109,2004-05-27,1060
110,2004-05-28,1655
111,2004-06-01,2765
112,2004-06-02,1430
113,2004-06-03,1104
114,2004-06-04,657
115,2004-06-07,1236
116,2004-06-08,2737
117,2004-06-09,2429
118,2004-06-10,1033
119,2004-06-11,732
120,2004-06-14,1228
121,2004-06-15,1255
122,2004-06-16,2181
123,2004-06-17,1661
124,2004-06-18,897
125,2004-06-21,1642
126,2004-06-22,1208
127,2004-06-23,1523
128,2004-06-24,1038
129,2004-06-25,1374
130,2004-06-28,1700
131,2004-06-29,2404
132,2004-06-30,1972
133,2004-07-01,594
134,2004-07-02,1665
135,2004-07-06,3324
136,2004-07-07,5235
137,2004-07-08,960
138,2004-07-09,1223
139,2004-07-12,1848
140,2004-07-13,1329
141,2004-07-14,2030
142,2004-07-15,1262
143,2004-07-16,922
144,2004-07-19,1744
145,2004-07-20,2885
146,2004-07-21,1394
147,2004-07-22,5689
148,2004-07-23,1751
149,2004-07-26,1564
150,2004-07-27,1566
151,2004-07-28,1743
152,2004-07-29,1279
153,2004-07-30,981
154,2004-08-02,1399
155,2004-08-03,963
156,2004-08-04,1215
157,2004-08-05,1536
158,2004-08-06,2980
159,2004-08-09,1502
160,2004-08-10,1339
161,2004-08-11,2605
162,2004-08-12,1339
163,2004-08-13,1641
164,2004-08-16,2006
165,2004-08-17,1518
166,2004-08-18,1569
167,2004-08-19,1547
168,2004-08-20,1371
169,2004-08-23,1859
170,2004-08-24,2584
171,2004-08-25,1325
172,2004-08-26,1560
173,2004-08-30,1695
174,2004-08-31,1219
175,2004-09-01,382
176,2004-09-02,1410
177,2004-09-03,1220
178,2004-09-07,1152
179,2004-09-08,1780
180,2004-09-09,1654
181,2004-09-10,1428
182,2004-09-13,1249
183,2004-09-14,2157
184,2004-09-15,1535
185,2004-09-16,1521
186,2004-09-17,3215
187,2004-09-20,10577
188,2004-09-21,3709
189,2004-09-22,3144
190,2004-09-23,2382
191,2004-09-24,1259
192,2004-09-27,793
193,2004-09-28,1878
194,2004-09-29,2508
195,2004-09-30,3496
196,2004-10-01,1857
197,2004-10-04,1026
198,2004-10-05,1500
199,2004-10-06,1287
200,2004-10-07,1655
201,2004-10-08,1868
202,2004-10-11,2671
203,2004-10-12,19684
204,2004-10-13,5476
205,2004-10-14,2375
206,2004-10-15,1146
207,2004-10-18,1626
208,2004-10-19,1867
209,2004-10-20,1850
210,2004-10-21,1470
211,2004-10-22,2218
212,2004-10-25,2198
213,2004-10-26,1247
214,2004-10-27,3207
215,2004-10-28,2378
216,2004-10-29,1951
217,2004-11-01,1178
218,2004-11-02,1163
219,2004-11-03,1922
220,2004-11-04,1060
221,2004-11-05,1023
222,2004-11-08,2236
223,2004-11-09,1263
224,2004-11-10,1091
225,2004-11-11,1653
226,2004-11-12,1307
227,2004-11-15,1959
228,2004-11-16,1678
229,2004-11-17,1118
230,2004-11-18,2869
231,2004-11-19,4273
232,2004-11-22,1634
233,2004-11-23,1904
234,2004-11-24,2404
235,2004-11-26,854
236,2004-11-29,2241
237,2004-11-30,2350
238,2004-12-01,2442
239,2004-12-02,4198
240,2004-12-03,1558
241,2004-12-06,2158
242,2004-12-07,3056
243,2004-12-08,3135
244,2004-12-09,3033
245,2004-12-10,1846
246,2004-12-13,1154
247,2004-12-14,1770
248,2004-12-15,2515
249,2004-12-16,1166
250,2004-12-17,1506
251,2004-12-20,3303
252,2004-12-21,8428
253,2004-12-22,338
254,2004-12-28,2200
255,2004-12-29,2096
256,2004-12-30,935
257,2005-01-03,11635
258,2005-01-04,8384
259,2005-01-05,4312
260,2005-01-06,1896
261,2005-01-07,2280
262,2005-01-10,1435
263,2005-01-11,1506
264,2005-01-12,954
265,2005-01-13,723
266,2005-01-14,1616
267,2005-01-18,2513
268,2005-01-19,654
269,2005-01-20,2059
270,2005-01-21,1643
271,2005-01-24,3850
272,2005-01-25,3728
273,2005-01-26,1026
274,2005-01-27,789
275,2005-01-28,1010
276,2005-01-31,1174
277,2005-02-01,1715
278,2005-02-02,3315
279,2005-02-03,1743
280,2005-02-04,622
281,2005-02-07,2346
282,2005-02-08,897
283,2005-02-09,3476
284,2005-02-10,1468
285,2005-02-11,1413
286,2005-02-14,2658
287,2005-02-15,3184
288,2005-02-16,3658
289,2005-02-17,1405
290,2005-02-18,10079
291,2005-02-22,4141
292,2005-02-23,5487
293,2005-02-24,9646
294,2005-02-25,3954
295,2005-02-28,1585
296,2005-03-01,2210
297,2005-03-02,2062
298,2005-03-03,2350
299,2005-03-04,1914
300,2005-03-07,2872
301,2005-03-08,3780
302,2005-03-09,2041
303,2005-03-10,3170
304,2005-03-11,1287
305,2005-03-14,2427
306,2005-03-15,2608
307,2005-03-16,1597
308,2005-03-17,2419
309,2005-03-18,1567
310,2005-03-21,2223
311,2005-03-22,4579
312,2005-03-23,1610
313,2005-03-28,1721
314,2005-03-29,2029
315,2005-03-30,2409
316,2005-03-31,3827
317,2005-04-01,2292
318,2005-04-04,3498
319,2005-04-05,1606
320,2005-04-06,1356
321,2005-04-07,1124
322,2005-04-08,2016
323,2005-04-11,1706
324,2005-04-12,7714
325,2005-04-13,12686
326,2005-04-14,4067
327,2005-04-15,2773
328,2005-04-18,2269
329,2005-04-19,1926
330,2005-04-20,3650
331,2005-04-21,1622
332,2005-04-22,5897
333,2005-04-25,3072
334,2005-04-26,6220
335,2005-04-27,7190
336,2005-04-28,5591
337,2005-05-02,5391
338,2005-05-03,13379
339,2005-05-04,5203
340,2005-05-05,8039
341,2005-05-06,4029
342,2005-05-09,5242
343,2005-05-10,7757
344,2005-05-11,8132
345,2005-05-12,10179
346,2005-05-13,8850
347,2005-05-16,8170
348,2005-05-17,5392
349,2005-05-18,6605
350,2005-05-19,6689
351,2005-05-20,6171
352,2005-05-23,5074
353,2005-05-24,4233
354,2005-05-25,5278
355,2005-05-26,4129
356,2005-05-27,5274
357,2005-05-31,6226
358,2005-06-01,10647
359,2005-06-02,5675
360,2005-06-03,4150
361,2005-06-06,6722
362,2005-06-07,8531
363,2005-06-08,8468
364,2005-06-09,5734
365,2005-06-10,7971
366,2005-06-13,4798
367,2005-06-14,6140
368,2005-06-15,7873
369,2005-06-16,9406
370,2005-06-17,12218
371,2005-06-20,9834
372,2005-06-21,5623
373,2005-06-22,10574
374,2005-06-23,3891
375,2005-06-24,3006
376,2005-06-27,5773
377,2005-06-28,6518
378,2005-06-29,7402
379,2005-06-30,4582
380,2005-07-01,5862
381,2005-07-05,9041
382,2005-07-06,5947
383,2005-07-07,14868
384,2005-07-08,19194
385,2005-07-11,10750
386,2005-07-12,9270
387,2005-07-13,12472
388,2005-07-14,6611
389,2005-07-15,7825
390,2005-07-18,7580
391,2005-07-19,5830
392,2005-07-20,7094
393,2005-07-21,6136
394,2005-07-22,4071
395,2005-07-25,4287
396,2005-07-26,10374
397,2005-07-27,11869
398,2005-07-28,11037
399,2005-07-29,6395
400,2005-08-01,5790
401,2005-08-02,11461
402,2005-08-03,6362
403,2005-08-04,7126
404,2005-08-05,6110
405,2005-08-08,5600
406,2005-08-09,11767
407,2005-08-10,11427
408,2005-08-11,7807
409,2005-08-12,6167
410,2005-08-15,10161
411,2005-08-16,12593
412,2005-08-17,7255
413,2005-08-18,3829
414,2005-08-19,6860
415,2005-08-22,4688
416,2005-08-23,6850
417,2005-08-24,7792
418,2005-08-25,5507
419,2005-08-29,5945
420,2005-08-30,7500
421,2005-08-31,7482
422,2005-09-01,5155
423,2005-09-02,5052
424,2005-09-06,5825
425,2005-09-07,7498
426,2005-09-08,7013
427,2005-09-09,7071
428,2005-09-12,6132
429,2005-09-13,4375
430,2005-09-14,5462
431,2005-09-15,13797
432,2005-09-16,13507
433,2005-09-19,7051
434,2005-09-20,14092
435,2005-09-21,13266
436,2005-09-22,5519
437,2005-09-23,5788
438,2005-09-26,6323
439,2005-09-27,5275
440,2005-09-28,3974
441,2005-09-29,7327
442,2005-09-30,4939
443,2005-10-03,3737
444,2005-10-04,6022
445,2005-10-05,10573
446,2005-10-06,10077
447,2005-10-07,8173
448,2005-10-10,7413
449,2005-10-11,10811
450,2005-10-12,7262
451,2005-10-13,8054
452,2005-10-14,14342
453,2005-10-17,9102
454,2005-10-18,4838
455,2005-10-19,6803
456,2005-10-20,15980
457,2005-10-21,7435
458,2005-10-24,6017
459,2005-10-25,6070
460,2005-10-26,8878
461,2005-10-27,7610
462,2005-10-28,6032
463,2005-10-31,6587
464,2005-11-01,6664
465,2005-11-02,9915
466,2005-11-03,8101
467,2005-11-04,6300
468,2005-11-07,5216
469,2005-11-08,4544
470,2005-11-09,6455
471,2005-11-10,9175
472,2005-11-11,8536
473,2005-11-14,8870
474,2005-11-15,18083
475,2005-11-16,6546
476,2005-11-17,10246
477,2005-11-18,6114
478,2005-11-21,6405
479,2005-11-22,5577
480,2005-11-23,5257
481,2005-11-25,5707
482,2005-11-28,8082
483,2005-11-29,8040
484,2005-11-30,11802
485,2005-12-01,9142
486,2005-12-02,5247
487,2005-12-05,7124
488,2005-12-06,9986
489,2005-12-07,4381
490,2005-12-08,6816
491,2005-12-09,10028
492,2005-12-12,8931
493,2005-12-13,6559
494,2005-12-14,9261
495,2005-12-15,9572
496,2005-12-16,5826
497,2005-12-19,4336
498,2005-12-20,4333
499,2005-12-21,4002
500,2005-12-22,6111
501,2005-12-27,3636
502,2005-12-28,5154
503,2005-12-29,9391
504,2005-12-30,8911
505,2006-01-03,8829
506,2006-01-04,5870
507,2006-01-05,6742
508,2006-01-06,4216
509,2006-01-09,7317
510,2006-01-10,7169
511,2006-01-11,5765
512,2006-01-12,4571
513,2006-01-13,5601
514,2006-01-17,10739
515,2006-01-18,6850
516,2006-01-19,7947
517,2006-01-20,7609
518,2006-01-23,9280
519,2006-01-24,13390
520,2006-01-25,5780
521,2006-01-26,13308
522,2006-01-27,9655
523,2006-01-30,6485
524,2006-01-31,12039
525,2006-02-01,11197
526,2006-02-02,7341
527,2006-02-03,7227
528,2006-02-06,12745
529,2006-02-07,14791
530,2006-02-08,6169
531,2006-02-09,6337
532,2006-02-10,20761
533,2006-02-13,8549
534,2006-02-14,15280
535,2006-02-15,21520
536,2006-02-16,5537
537,2006-02-17,10150
538,2006-02-21,6506
539,2006-02-22,9132
540,2006-02-23,9289
541,2006-02-24,7692
542,2006-02-27,8688
543,2006-02-28,7099
544,2006-03-01,6878
545,2006-03-02,10206
546,2006-03-03,5475
547,2006-03-06,11207
548,2006-03-07,12817
549,2006-03-08,8688
550,2006-03-09,5891
551,2006-03-10,5002
552,2006-03-13,13507
553,2006-03-14,6717
554,2006-03-15,7264
555,2006-03-16,9940
556,2006-03-17,5016
557,2006-03-20,6766
558,2006-03-21,6930
559,2006-03-22,7686
560,2006-03-23,8168
561,2006-03-24,5305
562,2006-03-27,6286
563,2006-03-28,8746
564,2006-03-29,7314
565,2006-03-30,11410
566,2006-03-31,10453
567,2006-04-03,7020
568,2006-04-04,7813
569,2006-04-05,11462
570,2006-04-06,10511
571,2006-04-07,8084
572,2006-04-10,7933
573,2006-04-11,8473
574,2006-04-12,7867
575,2006-04-17,11367
576,2006-04-20,11278
577,2006-05-18,2924
578,2006-05-25,4107
579,2006-06-01,6119
580,2006-06-08,3532
581,2006-06-09,7933
582,2006-06-12,6411
583,2006-06-13,7915
584,2006-06-14,7521
585,2006-06-15,6230
586,2006-06-16,7746
587,2006-06-19,5428
588,2006-06-20,5527
589,2006-06-21,4078
590,2006-06-22,5341
591,2006-06-23,4988
592,2006-06-26,5716
593,2006-06-27,5166
594,2006-06-28,4872
595,2006-06-29,4825
596,2006-07-06,2481
597,2006-07-13,2050
598,2006-07-17,11579
599,2006-07-20,1786
600,2006-07-27,2216
601,2006-08-03,2440
602,2006-08-10,1706
603,2006-08-14,2230
604,2006-08-17,3502
605,2006-08-23,3420
606,2006-08-24,5859
607,2006-08-30,3512
608,2006-09-19,42530
609,2006-09-25,1860
610,2006-09-26,3647
611,2006-10-02,20
612,2006-10-05,2708
613,2006-10-12,2313
614,2006-10-16,43765
615,2006-10-19,2056
616,2006-10-23,215
617,2006-10-26,2456
618,2006-11-02,2987
619,2006-11-09,3225
620,2006-11-16,1849
621,2006-11-20,14008
622,2006-11-23,1427
623,2006-11-27,15
624,2006-11-28,2304
625,2006-11-29,2540
626,2006-11-30,3873
627,2006-12-01,3907
628,2006-12-04,2245
629,2006-12-05,4369
630,2006-12-06,2890
631,2006-12-07,3570
632,2006-12-08,3123
633,2006-12-11,1317
634,2006-12-12,2291
635,2006-12-13,1470
636,2006-12-14,3619
637,2006-12-15,3307
638,2006-12-18,2408
639,2006-12-19,3576
640,2006-12-20,2063
641,2006-12-21,57588
642,2006-12-22,1701
643,2006-12-27,1886
644,2006-12-28,1572
645,2006-12-29,2606
646,2007-01-02,2177
647,2007-01-03,5114
648,2007-01-04,3147
649,2007-01-05,5164
650,2007-01-08,4770
651,2007-01-09,5706
652,2007-01-10,6028
653,2007-01-11,3846
654,2007-01-12,2348
655,2007-01-15,1544
656,2007-01-16,3710
657,2007-01-17,2487
658,2007-01-18,18811
659,2007-01-19,1305
660,2007-01-22,1988
661,2007-01-23,4487
662,2007-01-24,3675
663,2007-01-25,3192
664,2007-01-26,5150
665,2007-01-29,4023
666,2007-01-30,6213
667,2007-01-31,7339
668,2007-02-01,3915
669,2007-02-02,3883
670,2007-02-05,2486
671,2007-02-06,1854
672,2007-02-07,4052
673,2007-02-08,7715
674,2007-02-09,2480
675,2007-02-12,3730
676,2007-02-13,5443
677,2007-02-14,6357
678,2007-02-15,3240
679,2007-02-16,36136
680,2007-02-19,3363
681,2007-02-20,2900
682,2007-02-21,4654
683,2007-02-22,1972
684,2007-02-23,4326
685,2007-02-26,3157
686,2007-02-27,4010
687,2007-02-28,5268
688,2007-03-01,2426
689,2007-03-02,3358
690,2007-03-05,6280
691,2007-03-06,4184
692,2007-03-07,4042
693,2007-03-08,3039
694,2007-03-09,3197
695,2007-03-12,2398
696,2007-03-13,1982
697,2007-03-14,1950
698,2007-03-15,3904
699,2007-03-16,4033
700,2007-03-19,2276
701,2007-03-20,27678
702,2007-03-21,2079
703,2007-03-22,1782
704,2007-03-23,3401
705,2007-03-26,3098
706,2007-03-27,3547
707,2007-03-28,2987
708,2007-03-29,2581
709,2007-03-30,5235
710,2007-04-02,2424
711,2007-04-03,4692
712,2007-04-04,5869
713,2007-04-10,4139
714,2007-04-11,2928
715,2007-04-12,1605
716,2007-04-13,2586
717,2007-04-16,2813
718,2007-04-17,3728
719,2007-04-18,43959
720,2007-04-19,1891
721,2007-04-20,2425
722,2007-04-23,2424
723,2007-04-24,3107
724,2007-04-25,2182
725,2007-04-26,2830
726,2007-04-27,2933
727,2007-04-30,2649
728,2007-05-01,4345
729,2007-05-02,2106
730,2007-05-03,2853
731,2007-05-04,4290
732,2007-05-08,2728
733,2007-05-09,2772
734,2007-05-10,2120
735,2007-05-11,3584
736,2007-05-14,2520
737,2007-05-15,19041
738,2007-05-16,2690
739,2007-05-17,3476
740,2007-05-18,4778
741,2007-05-21,2008
742,2007-05-22,2042
743,2007-05-23,2466
744,2007-05-24,4259
745,2007-05-25,7077
746,2007-05-29,3384
747,2007-05-30,2357
748,2007-05-31,2835
749,2007-06-01,5211
750,2007-06-04,4183
751,2007-06-05,2775
752,2007-06-06,3368
753,2007-06-07,5033
754,2007-06-08,9584
755,2007-06-11,3272
756,2007-06-12,2827
757,2007-06-13,4905
758,2007-06-14,2975
759,2007-06-15,7164
760,2007-06-18,4165
761,2007-06-19,41126
762,2007-06-20,2490
763,2007-06-21,2008
764,2007-06-22,2529
765,2007-06-25,2309
766,2007-06-26,2361
767,2007-06-27,2249
768,2007-06-28,2257
769,2007-06-29,4567
770,2007-07-02,2965
771,2007-07-03,2837
772,2007-07-04,2631
773,2007-07-05,2885
774,2007-07-06,6103
775,2007-07-09,1964
776,2007-07-10,2617
777,2007-07-11,3358
778,2007-07-12,4894
779,2007-07-13,5694
780,2007-07-16,2870
781,2007-07-17,21501
782,2007-07-18,2046
783,2007-07-19,6031
784,2007-07-20,7732
785,2007-07-23,3445
786,2007-07-24,2667
787,2007-07-25,3974
788,2007-07-26,4926
789,2007-07-27,6654
790,2007-07-30,1708
791,2007-07-31,2034
792,2007-08-01,3170
793,2007-08-02,2274
794,2007-08-03,10727
795,2007-08-06,9240
796,2007-08-07,3490
797,2007-08-08,1875
798,2007-08-09,6185
799,2007-08-10,7211
800,2007-08-13,4088
801,2007-08-14,3876
802,2007-08-15,5359
803,2007-08-16,5326
804,2007-08-17,10181
805,2007-08-20,2898
806,2007-08-21,40605
807,2007-08-22,3142
808,2007-08-23,4400
809,2007-08-24,6137
810,2007-08-28,2057
811,2007-08-29,1854
812,2007-08-30,3329
813,2007-08-31,3697
814,2007-09-03,3391
815,2007-09-04,5931
816,2007-09-05,4473
817,2007-09-06,2735
818,2007-09-07,3082
819,2007-09-10,4519
820,2007-09-11,2549
821,2007-09-12,2378
822,2007-09-13,2265
823,2007-09-14,2061
824,2007-09-17,4248
825,2007-09-18,3366
826,2007-09-19,38784
827,2007-09-20,4533
828,2007-09-21,4107
829,2007-09-24,4696
830,2007-09-25,6771
831,2007-09-26,8784
832,2007-09-27,8947
833,2007-09-28,3689
834,2007-10-01,3055
835,2007-10-02,3915
836,2007-10-03,2593
837,2007-10-04,4378
838,2007-10-05,4709
839,2007-10-08,3318
840,2007-10-09,3392
841,2007-10-10,2418
842,2007-10-12,4459
843,2007-10-15,2903
844,2007-10-16,34311
845,2007-10-17,3014
846,2007-10-18,4995
847,2007-10-19,8634
848,2007-10-22,3352
849,2007-10-23,3912
850,2007-10-24,4687
851,2007-10-25,3208
852,2007-10-29,1945
853,2007-10-30,2536
854,2007-10-31,3192
855,2007-11-01,6045
856,2007-11-02,7591
857,2007-11-05,2671
858,2007-11-06,3495
859,2007-11-07,2834
860,2007-11-08,6793
861,2007-11-09,8518
862,2007-11-12,3593
863,2007-11-13,4731
864,2007-11-14,3626
865,2007-11-15,4272
866,2007-11-16,7550
867,2007-11-19,4476
868,2007-11-20,26399
869,2007-11-21,4997
870,2007-11-22,2657
871,2007-11-23,5781
872,2007-11-26,2552
873,2007-11-27,3134
874,2007-11-28,3196
875,2007-11-29,2977
876,2007-11-30,4860
877,2007-12-03,5938
878,2007-12-04,4866
879,2007-12-05,3078
880,2007-12-06,2254
881,2007-12-07,2475
882,2007-12-10,2394
883,2007-12-11,3134
884,2007-12-12,3069
885,2007-12-13,2749
886,2007-12-14,2950
887,2007-12-17,2702
888,2007-12-18,2136
