,Index,LMPBDS03
0,2003-12-11,70
1,2003-12-12,70
2,2003-12-15,53
3,2003-12-16,179
4,2003-12-17,90
5,2003-12-18,147
6,2003-12-19,80
7,2003-12-22,35
8,2003-12-23,61
9,2003-12-26,58
10,2003-12-29,61
11,2003-12-30,61
12,2003-12-31,413
13,2004-01-02,308
14,2004-01-05,140
15,2004-01-06,232
16,2004-01-07,123
17,2004-01-08,72
18,2004-01-09,72
19,2004-01-12,151
20,2004-01-13,130
21,2004-01-14,213
22,2004-01-15,111
23,2004-01-16,58
24,2004-01-20,147
25,2004-01-21,227
26,2004-01-22,132
27,2004-01-28,266
28,2004-01-29,95
29,2004-01-30,391
30,2004-02-02,165
31,2004-02-03,335
32,2004-02-04,221
33,2004-02-05,130
34,2004-02-06,118
35,2004-02-09,191
36,2004-02-10,173
37,2004-02-11,175
38,2004-02-12,219
39,2004-02-13,247
40,2004-02-17,446
41,2004-02-18,468
42,2004-02-19,241
43,2004-02-20,867
44,2004-02-23,467
45,2004-02-24,527
46,2004-02-25,250
47,2004-02-26,43
48,2004-02-27,108
49,2004-03-01,219
50,2004-03-02,250
51,2004-03-03,496
52,2004-03-04,236
53,2004-03-05,95
54,2004-03-08,326
55,2004-03-09,66
56,2004-03-10,134
57,2004-03-11,106
58,2004-03-12,106
59,2004-03-15,240
60,2004-03-16,148
61,2004-03-17,168
62,2004-03-18,112
63,2004-03-19,201
64,2004-03-22,828
65,2004-03-23,125
66,2004-03-24,185
67,2004-03-25,412
68,2004-03-26,81
69,2004-03-29,93
70,2004-03-30,158
71,2004-03-31,358
72,2004-04-01,140
73,2004-04-02,242
74,2004-04-05,212
75,2004-04-06,249
76,2004-04-07,149
77,2004-04-12,802
78,2004-04-13,226
79,2004-04-14,162
80,2004-04-15,75
81,2004-04-16,96
82,2004-04-19,236
83,2004-04-20,356
84,2004-04-21,234
85,2004-04-22,220
86,2004-04-23,28
87,2004-04-26,84
88,2004-04-27,246
89,2004-04-28,48
90,2004-04-29,85
91,2004-05-03,68
92,2004-05-04,100
93,2004-05-05,415
94,2004-05-06,124
95,2004-05-07,143
96,2004-05-10,58
97,2004-05-11,61
98,2004-05-12,58
99,2004-05-13,53
100,2004-05-14,86
101,2004-05-17,117
102,2004-05-18,326
103,2004-05-19,363
104,2004-05-20,503
105,2004-05-21,492
106,2004-05-24,152
107,2004-05-25,528
108,2004-05-26,196
109,2004-05-27,232
110,2004-05-28,392
111,2004-06-01,136
112,2004-06-02,234
113,2004-06-03,51
114,2004-06-04,83
115,2004-06-07,525
116,2004-06-08,314
117,2004-06-09,1071
118,2004-06-10,243
119,2004-06-11,132
120,2004-06-14,245
121,2004-06-15,153
122,2004-06-16,230
123,2004-06-17,278
124,2004-06-18,154
125,2004-06-21,348
126,2004-06-22,159
127,2004-06-23,378
128,2004-06-24,181
129,2004-06-25,90
130,2004-06-28,406
131,2004-06-29,408
132,2004-06-30,253
133,2004-07-01,414
134,2004-07-02,295
135,2004-07-06,305
136,2004-07-07,292
137,2004-07-08,204
138,2004-07-09,98
139,2004-07-12,259
140,2004-07-13,94
141,2004-07-14,80
142,2004-07-15,141
143,2004-07-16,68
144,2004-07-19,154
145,2004-07-20,294
146,2004-07-21,102
147,2004-07-22,735
148,2004-07-23,203
149,2004-07-26,449
150,2004-07-27,858
151,2004-07-28,539
152,2004-07-29,184
153,2004-07-30,306
154,2004-08-02,158
155,2004-08-03,282
156,2004-08-04,199
157,2004-08-05,417
158,2004-08-06,399
159,2004-08-09,249
160,2004-08-10,106
161,2004-08-11,295
162,2004-08-12,197
163,2004-08-13,232
164,2004-08-16,135
165,2004-08-17,923
166,2004-08-18,178
167,2004-08-19,35
168,2004-08-20,205
169,2004-08-23,60
170,2004-08-24,108
171,2004-08-25,17
172,2004-08-26,76
173,2004-08-30,94
174,2004-08-31,146
175,2004-09-01,177
176,2004-09-02,80
177,2004-09-03,368
178,2004-09-07,264
179,2004-09-08,184
180,2004-09-09,167
181,2004-09-10,1033
182,2004-09-13,277
183,2004-09-14,334
184,2004-09-15,93
185,2004-09-16,249
186,2004-09-17,386
187,2004-09-20,235
188,2004-09-21,693
189,2004-09-22,118
190,2004-09-23,217
191,2004-09-24,201
192,2004-09-27,88
193,2004-09-28,213
194,2004-09-29,205
195,2004-09-30,245
196,2004-10-01,160
197,2004-10-04,151
198,2004-10-05,79
199,2004-10-06,410
200,2004-10-07,170
201,2004-10-08,119
202,2004-10-11,273
203,2004-10-12,550
204,2004-10-13,3347
205,2004-10-14,627
206,2004-10-15,156
207,2004-10-18,205
208,2004-10-19,179
209,2004-10-20,186
210,2004-10-21,66
211,2004-10-22,167
212,2004-10-25,157
213,2004-10-26,193
214,2004-10-27,258
215,2004-10-28,80
216,2004-10-29,155
217,2004-11-01,105
218,2004-11-02,97
219,2004-11-03,271
220,2004-11-04,254
221,2004-11-05,770
222,2004-11-08,374
223,2004-11-09,262
224,2004-11-10,193
225,2004-11-11,196
226,2004-11-12,118
227,2004-11-15,354
228,2004-11-16,152
229,2004-11-17,980
230,2004-11-18,387
231,2004-11-19,358
232,2004-11-22,130
233,2004-11-23,109
234,2004-11-24,270
235,2004-11-26,116
236,2004-11-29,307
237,2004-11-30,306
238,2004-12-01,235
239,2004-12-02,348
240,2004-12-03,145
241,2004-12-06,201
242,2004-12-07,914
243,2004-12-08,771
244,2004-12-09,1211
245,2004-12-10,388
246,2004-12-13,205
247,2004-12-14,125
248,2004-12-15,284
249,2004-12-16,88
250,2004-12-17,85
251,2004-12-20,87
252,2004-12-21,303
253,2004-12-22,41
254,2004-12-28,78
255,2004-12-29,606
256,2004-12-30,687
257,2005-01-03,1786
258,2005-01-04,1513
259,2005-01-05,1140
260,2005-01-06,587
261,2005-01-07,230
262,2005-01-10,146
263,2005-01-11,90
264,2005-01-12,78
265,2005-01-13,231
266,2005-01-14,208
267,2005-01-18,393
268,2005-01-19,121
269,2005-01-20,370
270,2005-01-21,157
271,2005-01-24,181
272,2005-01-25,146
273,2005-01-26,186
274,2005-01-27,139
275,2005-01-28,179
276,2005-01-31,293
277,2005-02-01,165
278,2005-02-02,248
279,2005-02-03,230
280,2005-02-04,74
281,2005-02-07,324
282,2005-02-08,235
283,2005-02-09,446
284,2005-02-10,282
285,2005-02-11,195
286,2005-02-14,151
287,2005-02-15,379
288,2005-02-16,703
289,2005-02-17,1107
290,2005-02-18,401
291,2005-02-22,653
292,2005-02-23,430
293,2005-02-24,335
294,2005-02-25,205
295,2005-02-28,466
296,2005-03-01,557
297,2005-03-02,57
298,2005-03-03,223
299,2005-03-04,327
300,2005-03-07,230
301,2005-03-08,320
302,2005-03-09,168
303,2005-03-10,318
304,2005-03-11,111
305,2005-03-14,130
306,2005-03-15,271
307,2005-03-16,158
308,2005-03-17,211
309,2005-03-18,92
310,2005-03-21,185
311,2005-03-22,437
312,2005-03-23,210
313,2005-03-28,207
314,2005-03-29,240
315,2005-03-30,438
316,2005-03-31,1005
317,2005-04-01,681
318,2005-04-04,296
319,2005-04-05,394
320,2005-04-06,362
321,2005-04-07,280
322,2005-04-08,100
323,2005-04-11,227
324,2005-04-12,648
325,2005-04-13,3684
326,2005-04-14,653
327,2005-04-15,449
328,2005-04-18,274
329,2005-04-19,204
330,2005-04-20,309
331,2005-04-21,48
332,2005-04-22,78
333,2005-04-25,85
334,2005-04-26,441
335,2005-04-27,1054
336,2005-04-28,1460
337,2005-05-02,1447
338,2005-05-03,1461
339,2005-05-04,523
340,2005-05-05,821
341,2005-05-06,364
342,2005-05-09,478
343,2005-05-10,1089
344,2005-05-11,1104
345,2005-05-12,1035
346,2005-05-13,864
347,2005-05-16,872
348,2005-05-17,289
349,2005-05-18,1284
350,2005-05-19,2078
351,2005-05-20,3506
352,2005-05-23,1187
353,2005-05-24,330
354,2005-05-25,481
355,2005-05-26,435
356,2005-05-27,939
357,2005-05-31,1128
358,2005-06-01,1384
359,2005-06-02,1094
360,2005-06-03,711
361,2005-06-06,289
362,2005-06-07,872
363,2005-06-08,959
364,2005-06-09,693
365,2005-06-10,224
366,2005-06-13,910
367,2005-06-14,427
368,2005-06-15,684
369,2005-06-16,947
370,2005-06-17,656
371,2005-06-20,1664
372,2005-06-21,2387
373,2005-06-22,2052
374,2005-06-23,667
375,2005-06-24,402
376,2005-06-27,845
377,2005-06-28,2048
378,2005-06-29,4184
379,2005-06-30,1250
380,2005-07-01,2302
381,2005-07-05,1592
382,2005-07-06,1253
383,2005-07-07,757
384,2005-07-08,1072
385,2005-07-11,1515
386,2005-07-12,2171
387,2005-07-13,2103
388,2005-07-14,1070
389,2005-07-15,584
390,2005-07-18,1419
391,2005-07-19,1130
392,2005-07-20,1457
393,2005-07-21,1074
394,2005-07-22,818
395,2005-07-25,584
396,2005-07-26,1613
397,2005-07-27,1673
398,2005-07-28,1384
399,2005-07-29,1492
400,2005-08-01,1409
401,2005-08-02,626
402,2005-08-03,467
403,2005-08-04,842
404,2005-08-05,1196
405,2005-08-08,1248
406,2005-08-09,725
407,2005-08-10,1171
408,2005-08-11,2199
409,2005-08-12,1014
410,2005-08-15,1448
411,2005-08-16,1881
412,2005-08-17,1657
413,2005-08-18,947
414,2005-08-19,459
415,2005-08-22,371
416,2005-08-23,358
417,2005-08-24,488
418,2005-08-25,381
419,2005-08-29,270
420,2005-08-30,867
421,2005-08-31,1525
422,2005-09-01,491
423,2005-09-02,1035
424,2005-09-06,784
425,2005-09-07,1635
426,2005-09-08,1886
427,2005-09-09,224
428,2005-09-12,734
429,2005-09-13,369
430,2005-09-14,2290
431,2005-09-15,1525
432,2005-09-16,2363
433,2005-09-19,1732
434,2005-09-20,1726
435,2005-09-21,1445
436,2005-09-22,2859
437,2005-09-23,2463
438,2005-09-26,3577
439,2005-09-27,1426
440,2005-09-28,1209
441,2005-09-29,785
442,2005-09-30,520
443,2005-10-03,247
444,2005-10-04,1456
445,2005-10-05,849
446,2005-10-06,804
447,2005-10-07,1117
448,2005-10-10,733
449,2005-10-11,1391
450,2005-10-12,872
451,2005-10-13,1081
452,2005-10-14,2695
453,2005-10-17,1831
454,2005-10-18,1636
455,2005-10-19,768
456,2005-10-20,3138
457,2005-10-21,514
458,2005-10-24,1035
459,2005-10-25,793
460,2005-10-26,496
461,2005-10-27,1391
462,2005-10-28,889
463,2005-10-31,2726
464,2005-11-01,505
465,2005-11-02,1097
466,2005-11-03,1676
467,2005-11-04,772
468,2005-11-07,729
469,2005-11-08,948
470,2005-11-09,990
471,2005-11-10,461
472,2005-11-11,2248
473,2005-11-14,569
474,2005-11-15,1136
475,2005-11-16,1881
476,2005-11-17,306
477,2005-11-18,507
478,2005-11-21,512
479,2005-11-22,721
480,2005-11-23,763
481,2005-11-25,1408
482,2005-11-28,839
483,2005-11-29,1902
484,2005-11-30,2365
485,2005-12-01,1490
486,2005-12-02,1045
487,2005-12-05,967
488,2005-12-06,2076
489,2005-12-07,980
490,2005-12-08,1441
491,2005-12-09,1340
492,2005-12-12,1279
493,2005-12-13,1868
494,2005-12-14,975
495,2005-12-15,887
496,2005-12-16,742
497,2005-12-19,769
498,2005-12-20,698
499,2005-12-21,1045
500,2005-12-22,835
501,2005-12-27,1461
502,2005-12-28,2883
503,2005-12-29,1072
504,2005-12-30,1068
505,2006-01-03,2472
506,2006-01-04,747
507,2006-01-05,728
508,2006-01-06,1668
509,2006-01-09,1233
510,2006-01-10,2086
511,2006-01-11,1142
512,2006-01-12,772
513,2006-01-13,1709
514,2006-01-17,1340
515,2006-01-18,1427
516,2006-01-19,1302
517,2006-01-20,1011
518,2006-01-23,1460
519,2006-01-24,1742
520,2006-01-25,1878
521,2006-01-26,4096
522,2006-01-27,1060
523,2006-01-30,1414
524,2006-01-31,1126
525,2006-02-01,1143
526,2006-02-02,976
527,2006-02-03,1134
528,2006-02-06,1835
529,2006-02-07,2270
530,2006-02-08,932
531,2006-02-09,1501
532,2006-02-10,1831
533,2006-02-13,903
534,2006-02-14,1455
535,2006-02-15,1946
536,2006-02-16,799
537,2006-02-17,1122
538,2006-02-21,497
539,2006-02-22,966
540,2006-02-23,626
541,2006-02-24,575
542,2006-02-27,1146
543,2006-02-28,1168
544,2006-03-01,1355
545,2006-03-02,572
546,2006-03-03,578
547,2006-03-06,1259
548,2006-03-07,1332
549,2006-03-08,1147
550,2006-03-09,470
551,2006-03-10,464
552,2006-03-13,264
553,2006-03-14,686
554,2006-03-15,2482
555,2006-03-16,1033
556,2006-03-17,460
557,2006-03-20,395
558,2006-03-21,656
559,2006-03-22,2154
560,2006-03-23,1534
561,2006-03-24,644
562,2006-03-27,859
563,2006-03-28,911
564,2006-03-29,1957
565,2006-03-30,787
566,2006-03-31,521
567,2006-04-03,1321
568,2006-04-04,1140
569,2006-04-05,890
570,2006-04-06,1917
571,2006-04-07,882
572,2006-04-10,841
573,2006-04-11,870
574,2006-04-12,464
575,2006-04-17,1071
576,2006-04-20,2043
577,2006-05-18,540
578,2006-05-25,294
579,2006-06-01,809
580,2006-06-08,648
581,2006-06-09,447
582,2006-06-12,1215
583,2006-06-13,910
584,2006-06-14,2261
585,2006-06-15,879
586,2006-06-16,1473
587,2006-06-19,670
588,2006-06-20,341
589,2006-06-21,832
590,2006-06-22,507
591,2006-06-23,319
592,2006-06-26,480
593,2006-06-27,636
594,2006-06-28,357
595,2006-06-29,451
596,2006-07-06,279
597,2006-07-13,472
598,2006-07-17,4939
599,2006-07-20,323
600,2006-07-24,12
601,2006-07-27,293
602,2006-07-31,160
603,2006-08-03,386
604,2006-08-10,623
605,2006-08-14,334
606,2006-08-17,154
607,2006-08-23,188
608,2006-08-24,362
609,2006-08-30,587
610,2006-09-19,6762
611,2006-09-25,340
612,2006-09-26,577
613,2006-10-05,567
614,2006-10-12,384
615,2006-10-16,4748
616,2006-10-19,274
617,2006-10-26,326
618,2006-11-02,426
619,2006-11-09,345
620,2006-11-16,387
621,2006-11-20,3497
622,2006-11-23,169
623,2006-11-28,255
624,2006-11-29,589
625,2006-11-30,788
626,2006-12-01,602
627,2006-12-04,288
628,2006-12-05,682
629,2006-12-06,388
630,2006-12-07,445
631,2006-12-08,399
632,2006-12-11,359
633,2006-12-12,582
634,2006-12-13,757
635,2006-12-14,610
636,2006-12-15,327
637,2006-12-18,372
638,2006-12-19,552
639,2006-12-20,437
640,2006-12-21,6102
641,2006-12-22,377
642,2006-12-27,151
643,2006-12-28,173
644,2006-12-29,326
645,2007-01-02,284
646,2007-01-03,771
647,2007-01-04,605
648,2007-01-05,687
649,2007-01-08,827
650,2007-01-09,1153
651,2007-01-10,1444
652,2007-01-11,448
653,2007-01-12,249
654,2007-01-15,258
655,2007-01-16,516
656,2007-01-17,712
657,2007-01-18,4621
658,2007-01-19,670
659,2007-01-22,529
660,2007-01-23,965
661,2007-01-24,581
662,2007-01-25,511
663,2007-01-26,480
664,2007-01-29,227
665,2007-01-30,442
666,2007-01-31,1051
667,2007-02-01,449
668,2007-02-02,529
669,2007-02-05,350
670,2007-02-06,780
671,2007-02-07,1231
672,2007-02-08,1428
673,2007-02-09,584
674,2007-02-12,571
675,2007-02-13,397
676,2007-02-14,627
677,2007-02-15,1016
678,2007-02-16,3157
679,2007-02-19,379
680,2007-02-20,820
681,2007-02-21,1243
682,2007-02-22,450
683,2007-02-23,838
684,2007-02-26,387
685,2007-02-27,330
686,2007-02-28,657
687,2007-03-01,551
688,2007-03-02,928
689,2007-03-05,481
690,2007-03-06,720
691,2007-03-07,505
692,2007-03-08,374
693,2007-03-09,506
694,2007-03-12,756
695,2007-03-13,679
696,2007-03-14,388
697,2007-03-15,365
698,2007-03-16,570
699,2007-03-19,662
700,2007-03-20,5685
701,2007-03-21,285
702,2007-03-22,407
703,2007-03-23,652
704,2007-03-26,406
705,2007-03-27,613
706,2007-03-28,493
707,2007-03-29,340
708,2007-03-30,552
709,2007-04-02,342
710,2007-04-03,1157
711,2007-04-04,780
712,2007-04-10,437
713,2007-04-11,758
714,2007-04-12,370
715,2007-04-13,211
716,2007-04-16,318
717,2007-04-17,556
718,2007-04-18,5618
719,2007-04-19,784
720,2007-04-20,383
721,2007-04-23,373
722,2007-04-24,351
723,2007-04-25,311
724,2007-04-26,346
725,2007-04-27,527
726,2007-04-30,322
727,2007-05-01,293
728,2007-05-02,596
729,2007-05-03,870
730,2007-05-04,986
731,2007-05-08,508
732,2007-05-09,492
733,2007-05-10,488
734,2007-05-11,663
735,2007-05-14,419
736,2007-05-15,4946
737,2007-05-16,505
738,2007-05-17,1117
739,2007-05-18,1166
740,2007-05-21,638
741,2007-05-22,752
742,2007-05-23,422
743,2007-05-24,559
744,2007-05-25,796
745,2007-05-29,237
746,2007-05-30,459
747,2007-05-31,662
748,2007-06-01,973
749,2007-06-04,305
750,2007-06-05,430
751,2007-06-06,456
752,2007-06-07,387
753,2007-06-08,987
754,2007-06-11,418
755,2007-06-12,394
756,2007-06-13,850
757,2007-06-14,663
758,2007-06-15,836
759,2007-06-18,467
760,2007-06-19,6304
761,2007-06-20,714
762,2007-06-21,829
763,2007-06-22,934
764,2007-06-25,534
765,2007-06-26,840
766,2007-06-27,1140
767,2007-06-28,497
768,2007-06-29,775
769,2007-07-02,945
770,2007-07-03,471
771,2007-07-04,521
772,2007-07-05,514
773,2007-07-06,671
774,2007-07-09,602
775,2007-07-10,563
776,2007-07-11,436
777,2007-07-12,439
778,2007-07-13,611
779,2007-07-16,402
780,2007-07-17,4161
781,2007-07-18,492
782,2007-07-19,670
783,2007-07-20,1265
784,2007-07-23,666
785,2007-07-24,662
786,2007-07-25,685
787,2007-07-26,779
788,2007-07-27,1345
789,2007-07-30,1075
790,2007-07-31,827
791,2007-08-01,630
792,2007-08-02,1020
793,2007-08-03,1080
794,2007-08-06,1066
795,2007-08-07,618
796,2007-08-08,560
797,2007-08-09,1329
798,2007-08-10,1978
799,2007-08-13,952
800,2007-08-14,844
801,2007-08-15,593
802,2007-08-16,856
803,2007-08-17,1275
804,2007-08-20,514
805,2007-08-21,3307
806,2007-08-22,433
807,2007-08-23,874
808,2007-08-24,1174
809,2007-08-28,512
810,2007-08-29,498
811,2007-08-30,571
812,2007-08-31,723
813,2007-09-03,508
814,2007-09-04,1062
815,2007-09-05,685
816,2007-09-06,637
817,2007-09-07,620
818,2007-09-10,362
819,2007-09-11,495
820,2007-09-12,318
821,2007-09-13,429
822,2007-09-14,694
823,2007-09-17,680
824,2007-09-18,299
825,2007-09-19,5349
826,2007-09-20,603
827,2007-09-21,762
828,2007-09-24,414
829,2007-09-25,854
830,2007-09-26,1165
831,2007-09-27,1953
832,2007-09-28,580
833,2007-10-01,380
834,2007-10-02,863
835,2007-10-03,752
836,2007-10-04,439
837,2007-10-05,1068
838,2007-10-08,613
839,2007-10-09,1135
840,2007-10-10,833
841,2007-10-12,1103
842,2007-10-15,497
843,2007-10-16,4909
844,2007-10-17,914
845,2007-10-18,857
846,2007-10-19,1164
847,2007-10-22,640
848,2007-10-23,527
849,2007-10-24,836
850,2007-10-25,583
851,2007-10-29,556
852,2007-10-30,881
853,2007-10-31,830
854,2007-11-01,613
855,2007-11-02,1680
856,2007-11-05,840
857,2007-11-06,562
858,2007-11-07,1113
859,2007-11-08,1075
860,2007-11-09,1257
861,2007-11-12,703
862,2007-11-13,783
863,2007-11-14,503
864,2007-11-15,384
865,2007-11-16,1473
866,2007-11-19,1292
867,2007-11-20,2875
868,2007-11-21,944
869,2007-11-22,570
870,2007-11-23,681
871,2007-11-26,755
872,2007-11-27,491
873,2007-11-28,529
874,2007-11-29,629
875,2007-11-30,1102
876,2007-12-03,619
877,2007-12-04,994
878,2007-12-05,1156
879,2007-12-06,1394
880,2007-12-07,567
881,2007-12-10,552
882,2007-12-11,796
883,2007-12-12,745
884,2007-12-13,847
885,2007-12-14,486
886,2007-12-17,664
887,2007-12-18,643
888,2007-12-19,4595
889,2007-12-20,649
890,2007-12-27,247
891,2007-12-28,541
892,2007-12-31,129
893,2008-01-02,561
894,2008-01-03,508
895,2008-01-04,581
896,2008-01-07,641
897,2008-01-08,847
898,2008-01-09,634
899,2008-01-10,741
900,2008-01-11,541
901,2008-01-14,672
902,2008-01-15,509
903,2008-01-16,3810
904,2008-01-17,866
905,2008-01-18,456
906,2008-01-21,490
