,Index,LMPBDS03
907,2008-01-22,887
908,2008-01-23,407
909,2008-01-24,623
910,2008-01-25,865
911,2008-01-28,574
912,2008-01-29,650
913,2008-01-30,739
914,2008-01-31,1449
915,2008-02-01,751
916,2008-02-04,514
917,2008-02-05,1088
918,2008-02-06,1177
919,2008-02-07,408
920,2008-02-08,1051
921,2008-02-11,1033
922,2008-02-12,1489
923,2008-02-13,865
924,2008-02-14,441
925,2008-02-15,548
926,2008-02-18,362
927,2008-02-19,928
928,2008-02-20,1211
929,2008-02-21,4400
930,2008-02-22,509
931,2008-02-25,502
932,2008-02-26,863
933,2008-02-27,1209
934,2008-02-28,1225
935,2008-02-29,507
936,2008-03-03,612
937,2008-03-04,738
938,2008-03-05,1582
939,2008-03-06,698
940,2008-03-07,1205
941,2008-03-10,977
942,2008-03-11,863
943,2008-03-12,970
944,2008-03-13,474
945,2008-03-14,812
946,2008-03-17,1175
947,2008-03-18,4310
948,2008-03-19,1234
949,2008-03-25,795
950,2008-03-26,615
951,2008-03-27,686
952,2008-03-28,933
953,2008-03-31,703
954,2008-04-01,1202
955,2008-04-02,563
956,2008-04-03,638
957,2008-04-04,588
958,2008-04-07,679
959,2008-04-08,540
960,2008-04-09,435
961,2008-04-10,314
962,2008-04-11,964
963,2008-04-14,588
964,2008-04-15,702
965,2008-04-16,2213
966,2008-04-17,863
967,2008-04-18,906
968,2008-04-21,666
969,2008-04-22,596
970,2008-04-23,535
971,2008-04-24,744
972,2008-04-25,757
973,2008-04-28,403
974,2008-04-29,475
975,2008-04-30,697
976,2008-05-01,1069
977,2008-05-02,1625
978,2008-05-06,921
979,2008-05-07,1216
980,2008-05-08,1137
981,2008-05-09,1691
982,2008-05-12,880
983,2008-05-13,712
984,2008-05-14,1004
985,2008-05-15,779
986,2008-05-16,1377
987,2008-05-19,558
988,2008-05-20,3426
989,2008-05-21,1027
990,2008-05-22,1098
991,2008-05-23,1699
992,2008-05-27,867
993,2008-05-28,903
994,2008-05-29,1109
995,2008-05-30,1544
996,2008-06-02,1018
997,2008-06-03,1525
998,2008-06-04,1074
999,2008-06-05,747
1000,2008-06-06,967
1001,2008-06-09,419
1002,2008-06-10,589
1003,2008-06-11,985
1004,2008-06-12,924
1005,2008-06-13,1524
1006,2008-06-16,539
1007,2008-06-17,5308
1008,2008-06-18,1135
1009,2008-06-19,894
1010,2008-06-20,1193
1011,2008-06-23,364
1012,2008-06-24,422
1013,2008-06-25,965
1014,2008-06-26,608
1015,2008-06-27,850
1016,2008-06-30,905
1017,2008-07-01,1036
1018,2008-07-02,1286
1019,2008-07-03,1037
1020,2008-07-04,1596
1021,2008-07-07,683
1022,2008-07-08,1106
1023,2008-07-09,1647
1024,2008-07-10,2348
1025,2008-07-11,3846
1026,2008-07-14,961
1027,2008-07-15,6096
1028,2008-07-16,1773
1029,2008-07-17,976
1030,2008-07-18,1111
1031,2008-07-21,735
1032,2008-07-22,1193
1033,2008-07-23,1315
1034,2008-07-24,1981
1035,2008-07-25,2480
1036,2008-07-28,1080
1037,2008-07-29,1438
1038,2008-07-30,1674
1039,2008-07-31,1437
1040,2008-08-01,2372
1041,2008-08-04,1900
1042,2008-08-05,922
1043,2008-08-06,686
1044,2008-08-07,694
1045,2008-08-08,1893
1046,2008-08-11,924
1047,2008-08-12,2208
1048,2008-08-13,3179
1049,2008-08-14,1463
1050,2008-08-15,2319
1051,2008-08-18,1038
1052,2008-08-19,3208
1053,2008-08-20,1002
1054,2008-08-21,1160
1055,2008-08-22,1400
1056,2008-08-26,864
1057,2008-08-27,1479
1058,2008-08-28,2446
1059,2008-08-29,2306
1060,2008-09-01,344
1061,2008-09-02,677
1062,2008-09-03,530
1063,2008-09-04,640
1064,2008-09-05,755
1065,2008-09-08,897
1066,2008-09-09,916
1067,2008-09-10,950
1068,2008-09-11,392
1069,2008-09-12,704
1070,2008-09-15,1004
1071,2008-09-16,1459
1072,2008-09-17,7736
1073,2008-09-18,897
1074,2008-09-19,781
1075,2008-09-22,988
1076,2008-09-23,1523
1077,2008-09-24,1129
1078,2008-09-25,1697
1079,2008-09-26,805
1080,2008-09-29,1611
1081,2008-09-30,954
1082,2008-10-01,968
1083,2008-10-02,1816
1084,2008-10-03,2085
1085,2008-10-06,828
1086,2008-10-07,1240
1087,2008-10-08,709
1088,2008-10-09,894
1089,2008-10-10,2001
1090,2008-10-13,792
1091,2008-10-14,808
1092,2008-10-15,716
1093,2008-10-16,992
1094,2008-10-17,1217
1095,2008-10-20,424
1096,2008-10-21,3775
1097,2008-10-22,836
1098,2008-10-23,1187
1099,2008-10-24,1209
1100,2008-10-27,712
1101,2008-10-28,1563
1102,2008-10-29,1527
1103,2008-10-30,962
1104,2008-10-31,1385
1105,2008-11-03,553
1106,2008-11-04,620
1107,2008-11-05,728
1108,2008-11-06,1121
1109,2008-11-07,1421
1110,2008-11-10,374
1111,2008-11-11,488
1112,2008-11-12,526
1113,2008-11-13,482
1114,2008-11-14,955
1115,2008-11-17,571
1116,2008-11-18,3055
1117,2008-11-19,612
1118,2008-11-20,386
1119,2008-11-21,863
1120,2008-11-24,482
1121,2008-11-25,355
1122,2008-11-26,488
1123,2008-11-27,691
1124,2008-11-28,1008
1125,2008-12-01,686
1126,2008-12-02,959
1127,2008-12-03,1503
1128,2008-12-04,440
1129,2008-12-05,863
1130,2008-12-08,663
1131,2008-12-09,1068
1132,2008-12-10,372
1133,2008-12-11,814
1134,2008-12-12,785
1135,2008-12-15,391
1136,2008-12-16,994
1137,2008-12-17,422
1138,2008-12-18,4330
1139,2008-12-19,1089
1140,2008-12-22,505
1141,2008-12-23,927
1142,2008-12-24,272
1143,2008-12-29,504
1144,2008-12-30,849
1145,2008-12-31,701
1146,2009-01-02,527
1147,2009-01-05,803
1148,2009-01-06,1119
1149,2009-01-07,537
1150,2009-01-08,960
1151,2009-01-09,470
1152,2009-01-12,705
1153,2009-01-13,1320
1154,2009-01-14,1485
1155,2009-01-15,2515
1156,2009-01-16,404
1157,2009-01-19,290
1158,2009-01-20,574
1159,2009-01-21,1056
1160,2009-01-22,621
1161,2009-01-23,711
1162,2009-01-26,543
1163,2009-01-27,747
1164,2009-01-28,691
1165,2009-01-29,708
1166,2009-01-30,828
1167,2009-02-02,308
1168,2009-02-03,849
1169,2009-02-04,1299
1170,2009-02-05,1453
1171,2009-02-06,391
1172,2009-02-09,369
1173,2009-02-10,519
1174,2009-02-11,845
1175,2009-02-13,192
1176,2009-02-16,503
1177,2009-02-17,1004
1178,2009-02-18,1561
1179,2009-02-19,344
1180,2009-02-20,3002
1181,2009-02-23,1047
1182,2009-02-24,781
1183,2009-02-25,1261
1184,2009-02-26,1589
1185,2009-02-27,851
1186,2009-03-02,380
1187,2009-03-03,837
1188,2009-03-04,1021
1189,2009-03-05,1285
1190,2009-03-06,1633
1191,2009-03-09,1131
1192,2009-03-10,856
1193,2009-03-11,886
1194,2009-03-12,829
1195,2009-03-13,1048
1196,2009-03-16,648
1197,2009-03-17,6918
1198,2009-03-18,810
1199,2009-03-19,892
1200,2009-03-20,1392
1201,2009-03-23,444
1202,2009-03-24,822
1203,2009-03-25,608
1204,2009-03-26,461
1205,2009-03-27,547
1206,2009-03-30,321
1207,2009-03-31,721
1208,2009-04-01,732
1209,2009-04-02,926
1210,2009-04-03,835
1211,2009-04-06,1273
1212,2009-04-07,519
1213,2009-04-08,459
1214,2009-04-09,954
1215,2009-04-14,1077
1216,2009-04-15,3651
1217,2009-04-16,1121
1218,2009-04-17,682
1219,2009-04-20,483
1220,2009-04-21,590
1221,2009-04-22,586
1222,2009-04-23,333
1223,2009-04-24,837
1224,2009-04-27,822
1225,2009-04-28,1127
1226,2009-04-29,1132
1227,2009-04-30,914
1228,2009-05-01,922
1229,2009-05-05,708
1230,2009-05-06,673
1231,2009-05-07,573
1232,2009-05-08,967
1233,2009-05-11,678
1234,2009-05-12,1315
1235,2009-05-13,991
1236,2009-05-14,541
1237,2009-05-15,964
1238,2009-05-18,313
1239,2009-05-19,4662
1240,2009-05-20,589
1241,2009-05-21,857
1242,2009-05-22,795
1243,2009-05-26,1020
1244,2009-05-27,417
1245,2009-05-28,809
1246,2009-05-29,1786
1247,2009-06-01,1311
1248,2009-06-02,871
1249,2009-06-03,1120
1250,2009-06-04,853
1251,2009-06-05,1418
1252,2009-06-08,937
1253,2009-06-09,1070
1254,2009-06-10,1077
1255,2009-06-11,850
1256,2009-06-12,1225
1257,2009-06-15,1992
1258,2009-06-16,5632
1259,2009-06-17,583
1260,2009-06-18,213
1261,2009-06-19,513
1262,2009-06-22,662
1263,2009-06-23,774
1264,2009-06-24,829
1265,2009-06-25,437
1266,2009-06-26,620
1267,2009-06-29,404
1268,2009-06-30,684
1269,2009-07-01,974
1270,2009-07-02,492
1271,2009-07-03,641
1272,2009-07-06,505
1273,2009-07-07,680
1274,2009-07-08,1321
1275,2009-07-09,944
1276,2009-07-10,878
1277,2009-07-13,843
1278,2009-07-14,1278
1279,2009-07-15,1195
1280,2009-07-16,981
1281,2009-07-17,1116
1282,2009-07-20,638
1283,2009-07-21,3386
1284,2009-07-22,695
1285,2009-07-23,773
1286,2009-07-24,1596
1287,2009-07-27,422
1288,2009-07-28,1116
1289,2009-07-29,818
1290,2009-07-30,1619
1291,2009-07-31,1752
1292,2009-08-03,746
1293,2009-08-04,1043
1294,2009-08-05,547
1295,2009-08-06,637
1296,2009-08-07,867
1297,2009-08-10,275
1298,2009-08-11,570
1299,2009-08-12,920
1300,2009-08-13,837
1301,2009-08-14,1045
1302,2009-08-17,567
1303,2009-08-18,4227
1304,2009-08-19,583
1305,2009-08-20,415
1306,2009-08-21,565
1307,2009-08-24,1472
1308,2009-08-25,1561
1309,2009-08-26,1431
1310,2009-08-27,1772
1311,2009-08-28,2063
1312,2009-09-01,777
1313,2009-09-02,586
1314,2009-09-03,1589
1315,2009-09-04,1139
1316,2009-09-07,681
1317,2009-09-08,1310
1318,2009-09-09,691
1319,2009-09-10,2546
1320,2009-09-11,1028
1321,2009-09-14,631
1322,2009-09-15,476
1323,2009-09-16,8813
1324,2009-09-17,675
1325,2009-09-18,873
1326,2009-09-21,464
1327,2009-09-22,609
1328,2009-09-23,481
1329,2009-09-24,539
1330,2009-09-25,859
1331,2009-09-28,492
1332,2009-09-29,872
1333,2009-09-30,864
1334,2009-10-01,439
1335,2009-10-02,1037
1336,2009-10-05,784
1337,2009-10-06,825
1338,2009-10-07,520
1339,2009-10-08,867
1340,2009-10-09,986
1341,2009-10-12,569
1342,2009-10-13,722
1343,2009-10-14,472
1344,2009-10-15,510
1345,2009-10-16,650
1346,2009-10-19,645
1347,2009-10-20,4210
1348,2009-10-21,1482
1349,2009-10-22,654
1350,2009-10-23,871
1351,2009-10-26,662
1352,2009-10-27,562
1353,2009-10-28,876
1354,2009-10-29,992
1355,2009-10-30,1075
1356,2009-11-02,480
1357,2009-11-03,651
1358,2009-11-04,708
1359,2009-11-05,381
1360,2009-11-06,793
1361,2009-11-09,289
1362,2009-11-10,518
1363,2009-11-11,492
1364,2009-11-12,497
1365,2009-11-13,647
1366,2009-11-16,1078
1367,2009-11-17,4232
1368,2009-11-18,843
1369,2009-11-19,651
1370,2009-11-20,973
1371,2009-11-23,581
1372,2009-11-24,516
1373,2009-11-25,451
1374,2009-11-26,488
1375,2009-11-27,738
1376,2009-11-30,1074
1377,2009-12-01,1237
1378,2009-12-02,870
1379,2009-12-03,957
1380,2009-12-04,718
1381,2009-12-07,1046
1382,2009-12-08,1626
1383,2009-12-09,801
1384,2009-12-10,392
1385,2009-12-11,675
1386,2009-12-14,603
1387,2009-12-15,1348
1388,2009-12-16,849
1389,2009-12-17,5496
1390,2009-12-18,490
1391,2009-12-21,481
1392,2009-12-22,581
1393,2009-12-23,461
1394,2009-12-24,421
1395,2009-12-29,925
1396,2009-12-30,739
1397,2009-12-31,454
1398,2010-01-04,1293
1399,2010-01-05,2672
1400,2010-01-06,2919
1401,2010-01-07,1304
1402,2010-01-08,941
1403,2010-01-11,648
1404,2010-01-12,1724
1405,2010-01-13,1417
1406,2010-01-14,1036
1407,2010-01-15,804
1408,2010-01-18,758
1409,2010-01-19,897
1410,2010-01-20,1350
1411,2010-01-21,4798
1412,2010-01-22,835
1413,2010-01-25,622
1414,2010-01-26,1140
1415,2010-01-27,1342
1416,2010-01-28,1288
1417,2010-01-29,1217
1418,2010-02-01,1147
1419,2010-02-02,1199
1420,2010-02-03,1921
1421,2010-02-04,2304
1422,2010-02-05,789
1423,2010-02-08,770
1424,2010-02-09,954
1425,2010-02-10,1651
1426,2010-02-11,755
1427,2010-02-12,966
1428,2010-02-15,616
1429,2010-02-16,1041
1430,2010-02-17,1363
1431,2010-02-18,541
1432,2010-02-19,4243
1433,2010-02-22,429
1434,2010-02-23,1077
1435,2010-02-24,1471
1436,2010-02-25,947
1437,2010-02-26,665
1438,2010-03-01,813
1439,2010-03-02,947
1440,2010-03-03,651
1441,2010-03-04,507
1442,2010-03-05,1414
1443,2010-03-08,1143
1444,2010-03-09,626
1445,2010-03-10,1310
1446,2010-03-11,796
1447,2010-03-12,1155
1448,2010-03-15,984
1449,2010-03-16,6437
1450,2010-03-17,504
1451,2010-03-18,722
1452,2010-03-19,1234
1453,2010-03-22,962
1454,2010-03-23,1454
1455,2010-03-24,1192
1456,2010-03-25,933
1457,2010-03-26,1306
1458,2010-03-29,908
1459,2010-03-30,783
1460,2010-03-31,1432
1461,2010-04-01,822
1462,2010-04-06,1290
1463,2010-04-07,1013
1464,2010-04-08,651
1465,2010-04-09,962
1466,2010-04-12,999
1467,2010-04-13,1119
1468,2010-04-14,939
1469,2010-04-15,828
1470,2010-04-16,1098
1471,2010-04-19,722
1472,2010-04-20,1102
1473,2010-04-21,5088
1474,2010-04-22,1282
1475,2010-04-23,871
1476,2010-04-26,879
1477,2010-04-27,1419
1478,2010-04-28,723
1479,2010-04-29,735
1480,2010-04-30,875
1481,2010-05-04,1421
1482,2010-05-05,2039
1483,2010-05-06,1299
1484,2010-05-07,1916
1485,2010-05-10,1524
1486,2010-05-11,888
1487,2010-05-12,828
1488,2010-05-13,755
1489,2010-05-14,1576
1490,2010-05-17,2025
1491,2010-05-18,4118
1492,2010-05-19,1267
1493,2010-05-20,834
1494,2010-05-21,1597
1495,2010-05-24,635
1496,2010-05-25,885
1497,2010-05-26,644
1498,2010-05-27,958
1499,2010-05-28,1250
1500,2010-06-01,964
1501,2010-06-02,1355
1502,2010-06-03,1159
1503,2010-06-04,2069
1504,2010-06-07,891
1505,2010-06-08,601
1506,2010-06-09,644
1507,2010-06-10,1011
1508,2010-06-11,1194
1509,2010-06-14,639
1510,2010-06-15,6358
1511,2010-06-16,607
1512,2010-06-17,911
1513,2010-06-18,1359
1514,2010-06-21,855
1515,2010-06-22,807
1516,2010-06-23,570
1517,2010-06-24,750
1518,2010-06-25,1148
1519,2010-06-28,1010
1520,2010-06-29,1561
1521,2010-06-30,1419
1522,2010-07-01,925
1523,2010-07-02,1110
1524,2010-07-05,335
1525,2010-07-06,812
1526,2010-07-07,612
1527,2010-07-08,876
1528,2010-07-09,683
1529,2010-07-12,693
1530,2010-07-13,832
1531,2010-07-14,725
1532,2010-07-15,512
1533,2010-07-16,1290
1534,2010-07-19,1242
1535,2010-07-20,6084
1536,2010-07-21,1264
1537,2010-07-22,1301
1538,2010-07-23,2581
1539,2010-07-26,1102
1540,2010-07-27,975
1541,2010-07-28,865
1542,2010-07-29,795
1543,2010-07-30,1407
1544,2010-08-02,1905
1545,2010-08-03,1379
1546,2010-08-04,879
1547,2010-08-05,1310
1548,2010-08-06,1561
1549,2010-08-09,716
1550,2010-08-10,937
1551,2010-08-11,792
1552,2010-08-12,1150
1553,2010-08-13,1451
1554,2010-08-16,793
1555,2010-08-17,4769
1556,2010-08-18,759
1557,2010-08-19,455
1558,2010-08-20,711
1559,2010-08-23,556
1560,2010-08-24,1125
1561,2010-08-25,1130
1562,2010-08-26,1310
1563,2010-08-27,1430
1564,2010-08-31,847
1565,2010-09-01,832
1566,2010-09-02,984
1567,2010-09-03,845
1568,2010-09-06,349
1569,2010-09-07,818
1570,2010-09-08,1198
1571,2010-09-09,775
1572,2010-09-10,527
1573,2010-09-13,1063
1574,2010-09-14,694
1575,2010-09-15,11732
1576,2010-09-16,915
1577,2010-09-17,848
1578,2010-09-20,796
1579,2010-09-21,1221
1580,2010-09-22,946
1581,2010-09-23,1013
1582,2010-09-24,808
1583,2010-09-27,913
1584,2010-09-28,1029
1585,2010-09-29,1231
1586,2010-09-30,1148
1587,2010-10-01,558
1588,2010-10-04,839
1589,2010-10-05,814
1590,2010-10-06,990
1591,2010-10-07,1810
1592,2010-10-08,2020
1593,2010-10-11,1240
1594,2010-10-12,1840
1595,2010-10-13,1267
1596,2010-10-14,1498
1597,2010-10-15,1546
1598,2010-10-18,742
1599,2010-10-19,7559
1600,2010-10-20,769
1601,2010-10-21,965
1602,2010-10-22,1226
1603,2010-10-25,782
1604,2010-10-26,1026
1605,2010-10-27,1028
1606,2010-10-28,964
1607,2010-10-29,1607
1608,2010-11-01,776
1609,2010-11-02,485
1610,2010-11-03,832
1611,2010-11-04,879
1612,2010-11-05,1333
1613,2010-11-08,1207
1614,2010-11-09,1362
1615,2010-11-10,990
1616,2010-11-11,1015
1617,2010-11-12,1561
1618,2010-11-15,539
1619,2010-11-16,4941
1620,2010-11-17,1435
1621,2010-11-18,875
1622,2010-11-19,1624
1623,2010-11-22,1189
1624,2010-11-23,1136
1625,2010-11-24,1012
1626,2010-11-25,1158
1627,2010-11-26,1362
1628,2010-11-29,1293
1629,2010-11-30,1574
1630,2010-12-01,1185
1631,2010-12-02,1125
1632,2010-12-03,746
1633,2010-12-06,518
1634,2010-12-07,1726
1635,2010-12-08,862
1636,2010-12-09,613
1637,2010-12-10,1051
1638,2010-12-13,801
1639,2010-12-14,1266
1640,2010-12-15,548
1641,2010-12-16,13704
1642,2010-12-17,738
1643,2010-12-20,492
1644,2010-12-21,1240
1645,2010-12-22,619
1646,2010-12-23,317
1647,2010-12-24,272
1648,2010-12-29,1052
1649,2010-12-30,894
1650,2010-12-31,1138
1651,2011-01-04,1731
1652,2011-01-05,1940
1653,2011-01-06,1472
1654,2011-01-07,1171
1655,2011-01-10,845
1656,2011-01-11,1501
1657,2011-01-12,1018
1658,2011-01-13,806
1659,2011-01-14,922
1660,2011-01-17,942
1661,2011-01-18,1561
1662,2011-01-19,1384
1663,2011-01-20,7031
1664,2011-01-21,1299
1665,2011-01-24,1267
1666,2011-01-25,2928
1667,2011-01-26,2929
1668,2011-01-27,1123
1669,2011-01-28,1032
1670,2011-01-31,1866
1671,2011-02-01,1167
1672,2011-02-02,1736
1673,2011-02-03,2218
1674,2011-02-04,761
1675,2011-02-07,577
1676,2011-02-08,884
1677,2011-02-09,1607
1678,2011-02-10,691
1679,2011-02-11,916
1680,2011-02-14,1107
1681,2011-02-15,1177
1682,2011-02-16,1941
1683,2011-02-17,1148
1684,2011-02-18,7137
1685,2011-02-21,601
1686,2011-02-22,2548
1687,2011-02-23,2896
1688,2011-02-24,2108
1689,2011-02-25,1183
1690,2011-02-28,890
1691,2011-03-01,1308
1692,2011-03-02,1072
1693,2011-03-03,1079
1694,2011-03-04,1808
1695,2011-03-07,820
1696,2011-03-08,633
1697,2011-03-09,1839
1698,2011-03-10,1731
1699,2011-03-11,2286
1700,2011-03-14,1309
1701,2011-03-15,10205
1702,2011-03-16,1655
1703,2011-03-17,1950
1704,2011-03-18,2664
1705,2011-03-21,1228
1706,2011-03-22,937
1707,2011-03-23,1473
1708,2011-03-24,999
1709,2011-03-25,936
1710,2011-03-28,844
1711,2011-03-29,1362
1712,2011-03-30,998
1713,2011-03-31,841
1714,2011-04-01,1125
1715,2011-04-04,662
1716,2011-04-05,1365
1717,2011-04-06,1623
1718,2011-04-07,943
1719,2011-04-08,910
1720,2011-04-11,1055
1721,2011-04-12,819
1722,2011-04-13,2198
1723,2011-04-14,1832
1724,2011-04-15,972
1725,2011-04-18,1989
1726,2011-04-19,1110
1727,2011-04-20,6328
1728,2011-04-21,748
1729,2011-04-26,1024
1730,2011-04-27,1007
1731,2011-04-28,1244
1732,2011-05-03,1091
1733,2011-05-04,829
1734,2011-05-05,2685
1735,2011-05-06,4007
1736,2011-05-09,1556
1737,2011-05-10,1102
1738,2011-05-11,1346
1739,2011-05-12,1105
1740,2011-05-13,1979
1741,2011-05-16,992
1742,2011-05-17,5836
1743,2011-05-18,1434
1744,2011-05-19,1478
1745,2011-05-20,1582
1746,2011-05-23,1218
1747,2011-05-24,771
1748,2011-05-25,829
1749,2011-05-26,841
1750,2011-05-27,1149
1751,2011-05-31,1219
1752,2011-06-01,862
1753,2011-06-02,1218
1754,2011-06-03,2169
1755,2011-06-06,765
1756,2011-06-07,1147
