,Index,LMPBDS03
1757,2011-06-08,1118
1758,2011-06-09,981
1759,2011-06-10,1339
1760,2011-06-13,843
1761,2011-06-14,871
1762,2011-06-15,637
1763,2011-06-16,1198
1764,2011-06-17,1999
1765,2011-06-20,1254
1766,2011-06-21,7491
1767,2011-06-22,1212
1768,2011-06-23,1685
1769,2011-06-24,2195
1770,2011-06-27,996
1771,2011-06-28,795
1772,2011-06-29,1635
1773,2011-06-30,1796
1774,2011-07-01,2138
1775,2011-07-04,731
1776,2011-07-05,1026
1777,2011-07-06,851
1778,2011-07-07,717
1779,2011-07-08,1782
1780,2011-07-11,919
1781,2011-07-12,2432
1782,2011-07-13,1425
1783,2011-07-14,943
1784,2011-07-15,1292
1785,2011-07-18,681
1786,2011-07-19,6172
1787,2011-07-20,1421
1788,2011-07-21,1324
1789,2011-07-22,1850
1790,2011-07-25,464
1791,2011-07-26,801
1792,2011-07-27,666
1793,2011-07-28,1259
1794,2011-07-29,2384
1795,2011-08-01,1208
1796,2011-08-02,1898
1797,2011-08-03,1229
1798,2011-08-04,1765
1799,2011-08-05,3425
1800,2011-08-08,2501
1801,2011-08-09,2388
1802,2011-08-10,2389
1803,2011-08-11,887
1804,2011-08-12,1352
1805,2011-08-15,768
1806,2011-08-16,5484
1807,2011-08-17,1321
1808,2011-08-18,1218
1809,2011-08-19,1812
1810,2011-08-22,1047
1811,2011-08-23,963
1812,2011-08-24,1059
1813,2011-08-25,1837
1814,2011-08-26,2989
1815,2011-08-30,1903
1816,2011-08-31,2664
1817,2011-09-01,1607
1818,2011-09-02,1303
1819,2011-09-05,822
1820,2011-09-06,1531
1821,2011-09-07,1212
1822,2011-09-08,1032
1823,2011-09-09,1295
1824,2011-09-12,637
1825,2011-09-13,568
1826,2011-09-14,1515
1827,2011-09-15,844
1828,2011-09-16,654
1829,2011-09-19,1075
1830,2011-09-20,1245
1831,2011-09-21,15932
1832,2011-09-22,2232
1833,2011-09-23,2451
1834,2011-09-26,1911
1835,2011-09-27,2816
1836,2011-09-28,3133
1837,2011-09-29,796
1838,2011-09-30,1138
1839,2011-10-03,1181
1840,2011-10-04,1327
1841,2011-10-05,1113
1842,2011-10-06,751
1843,2011-10-07,1041
1844,2011-10-10,955
1845,2011-10-11,992
1846,2011-10-12,1029
1847,2011-10-13,1113
1848,2011-10-14,1661
1849,2011-10-17,1044
1850,2011-10-18,4979
1851,2011-10-19,1577
1852,2011-10-20,1369
1853,2011-10-21,1974
1854,2011-10-24,1929
1855,2011-10-25,1427
1856,2011-10-26,847
1857,2011-10-27,1293
1858,2011-10-28,1888
1859,2011-10-31,1003
1860,2011-11-01,1653
1861,2011-11-02,919
1862,2011-11-03,728
1863,2011-11-04,1069
1864,2011-11-07,1204
1865,2011-11-08,706
1866,2011-11-09,1076
1867,2011-11-10,1061
1868,2011-11-11,1371
1869,2011-11-14,760
1870,2011-11-15,3469
1871,2011-11-16,835
1872,2011-11-17,905
1873,2011-11-18,1610
1874,2011-11-21,1180
1875,2011-11-22,1580
1876,2011-11-23,1271
1877,2011-11-24,462
1878,2011-11-25,1168
1879,2011-11-28,774
1880,2011-11-29,1062
1881,2011-11-30,2186
1882,2011-12-01,1060
1883,2011-12-02,858
1884,2011-12-05,824
1885,2011-12-06,1057
1886,2011-12-07,1025
1887,2011-12-08,1508
1888,2011-12-09,999
1889,2011-12-12,911
1890,2011-12-13,1183
1891,2011-12-14,1282
1892,2011-12-15,1330
1893,2011-12-16,1086
1894,2011-12-19,1939
1895,2011-12-20,914
1896,2011-12-21,6105
1897,2011-12-22,790
1898,2011-12-23,588
1899,2011-12-28,947
1900,2011-12-29,605
1901,2011-12-30,1534
1902,2012-01-03,2085
1903,2012-01-04,1418
1904,2012-01-05,1629
1905,2012-01-06,2991
1906,2012-01-09,1454
1907,2012-01-10,2329
1908,2012-01-11,1281
1909,2012-01-12,1509
1910,2012-01-13,855
1911,2012-01-16,660
1912,2012-01-17,1812
1913,2012-01-18,3652
1914,2012-01-19,1652
1915,2012-01-20,1309
1916,2012-01-23,1363
1917,2012-01-24,1154
1918,2012-01-25,1534
1919,2012-01-26,1452
1920,2012-01-27,1218
1921,2012-01-30,1496
1922,2012-01-31,2845
1923,2012-02-01,2532
1924,2012-02-02,2522
1925,2012-02-03,2275
1926,2012-02-06,1334
1927,2012-02-07,2319
1928,2012-02-08,2786
1929,2012-02-09,1133
1930,2012-02-10,1750
1931,2012-02-13,1703
1932,2012-02-14,4004
1933,2012-02-15,1400
1934,2012-02-16,5152
1935,2012-02-17,1930
1936,2012-02-20,778
1937,2012-02-21,1379
1938,2012-02-22,1630
1939,2012-02-23,1782
1940,2012-02-24,2108
1941,2012-02-27,1842
1942,2012-02-28,2696
1943,2012-02-29,2477
1944,2012-03-01,2565
1945,2012-03-02,2469
1946,2012-03-05,1337
1947,2012-03-06,3329
1948,2012-03-07,1219
1949,2012-03-08,1547
1950,2012-03-09,1979
1951,2012-03-12,925
1952,2012-03-13,723
1953,2012-03-14,2421
1954,2012-03-15,1099
1955,2012-03-16,1638
1956,2012-03-19,1353
1957,2012-03-20,8777
1958,2012-03-21,2844
1959,2012-03-22,2083
1960,2012-03-23,2935
1961,2012-03-26,1379
1962,2012-03-27,1541
1963,2012-03-28,1032
1964,2012-03-29,1844
1965,2012-03-30,3031
1966,2012-04-02,1595
1967,2012-04-03,1195
1968,2012-04-04,1496
1969,2012-04-05,2419
1970,2012-04-10,1820
1971,2012-04-11,1600
1972,2012-04-12,1565
1973,2012-04-13,1674
1974,2012-04-16,1642
1975,2012-04-17,1193
1976,2012-04-18,6207
1977,2012-04-19,1604
1978,2012-04-20,2351
1979,2012-04-23,1826
1980,2012-04-24,1816
1981,2012-04-25,1719
1982,2012-04-26,1290
1983,2012-04-27,1250
1984,2012-04-30,1295
1985,2012-05-01,1850
1986,2012-05-02,1338
1987,2012-05-03,1400
1988,2012-05-04,2002
1989,2012-05-08,1774
1990,2012-05-09,1310
1991,2012-05-10,975
1992,2012-05-11,1466
1993,2012-05-14,1240
1994,2012-05-15,5175
1995,2012-05-16,2126
1996,2012-05-17,3569
1997,2012-05-18,4478
1998,2012-05-21,1624
1999,2012-05-22,1096
2000,2012-05-23,1934
2001,2012-05-24,1192
2002,2012-05-25,1758
2003,2012-05-28,952
2004,2012-05-29,1245
2005,2012-05-30,1409
2006,2012-05-31,2123
2007,2012-06-01,3028
2008,2012-06-06,1411
2009,2012-06-07,1404
2010,2012-06-08,1558
2011,2012-06-11,779
2012,2012-06-12,860
2013,2012-06-13,796
2014,2012-06-14,974
2015,2012-06-15,1410
2016,2012-06-18,1051
2017,2012-06-19,10216
2018,2012-06-20,1733
2019,2012-06-21,1553
2020,2012-06-22,2217
2021,2012-06-25,2498
2022,2012-06-26,1661
2023,2012-06-27,1694
2024,2012-06-28,1226
2025,2012-06-29,2998
2026,2012-07-02,1986
2027,2012-07-03,1965
2028,2012-07-04,1101
2029,2012-07-05,1373
2030,2012-07-06,1849
2031,2012-07-09,1248
2032,2012-07-10,1273
2033,2012-07-11,881
2034,2012-07-12,933
2035,2012-07-13,1483
2036,2012-07-16,1318
2037,2012-07-17,8910
2038,2012-07-18,804
2039,2012-07-19,1199
2040,2012-07-20,2043
2041,2012-07-23,1205
2042,2012-07-24,1407
2043,2012-07-25,1285
2044,2012-07-26,1264
2045,2012-07-27,4161
2046,2012-07-30,1326
2047,2012-07-31,1950
2048,2012-08-01,1597
2049,2012-08-02,2275
2050,2012-08-03,2456
2051,2012-08-06,754
2052,2012-08-07,1059
2053,2012-08-08,1177
2054,2012-08-09,905
2055,2012-08-10,1120
2056,2012-08-13,1586
2057,2012-08-14,1280
2058,2012-08-15,1836
2059,2012-08-16,1027
2060,2012-08-17,2350
2061,2012-08-20,1296
2062,2012-08-21,5851
2063,2012-08-22,547
2064,2012-08-23,1191
2065,2012-08-24,2266
2066,2012-08-28,1597
2067,2012-08-29,1532
2068,2012-08-30,839
2069,2012-08-31,2083
2070,2012-09-03,1497
2071,2012-09-04,1475
2072,2012-09-05,2230
2073,2012-09-06,2708
2074,2012-09-07,3023
2075,2012-09-10,2475
2076,2012-09-11,1376
2077,2012-09-12,1355
2078,2012-09-13,1599
2079,2012-09-14,1981
2080,2012-09-17,1559
2081,2012-09-18,1248
2082,2012-09-19,19872
2083,2012-09-20,1324
2084,2012-09-21,1557
2085,2012-09-24,1070
2086,2012-09-25,1660
2087,2012-09-26,2120
2088,2012-09-27,3054
2089,2012-09-28,1474
2090,2012-10-01,1787
2091,2012-10-02,2674
2092,2012-10-03,1427
2093,2012-10-04,1378
2094,2012-10-05,2137
2095,2012-10-08,1115
2096,2012-10-09,1063
2097,2012-10-10,2262
2098,2012-10-11,2104
2099,2012-10-12,3763
2100,2012-10-15,2253
2101,2012-10-16,5542
2102,2012-10-17,1553
2103,2012-10-18,1782
2104,2012-10-19,2587
2105,2012-10-22,1942
2106,2012-10-23,3090
2107,2012-10-24,2197
2108,2012-10-25,1330
2109,2012-10-26,2195
2110,2012-10-29,1339
2111,2012-10-30,948
2112,2012-10-31,1791
2113,2012-11-01,2867
2114,2012-11-02,3333
2115,2012-11-05,2293
2116,2012-11-06,2111
2117,2012-11-07,2379
2118,2012-11-08,1691
2119,2012-11-09,3479
2120,2012-11-12,1783
2121,2012-11-13,1209
2122,2012-11-14,1209
2123,2012-11-15,2313
2124,2012-11-16,3069
2125,2012-11-19,1858
2126,2012-11-20,6511
2127,2012-11-21,1867
2128,2012-11-22,1018
2129,2012-11-23,2168
2130,2012-11-26,1377
2131,2012-11-27,1687
2132,2012-11-28,1166
2133,2012-11-29,2722
2134,2012-11-30,3291
2135,2012-12-03,1338
2136,2012-12-04,1573
2137,2012-12-05,1322
2138,2012-12-06,1245
2139,2012-12-07,1138
2140,2012-12-10,2674
2141,2012-12-11,3229
2142,2012-12-12,1896
2143,2012-12-13,1298
2144,2012-12-14,1541
2145,2012-12-17,1335
2146,2012-12-18,2204
2147,2012-12-19,1694
2148,2012-12-20,18450
2149,2012-12-21,1391
2150,2012-12-24,862
2151,2012-12-27,1265
2152,2012-12-28,1590
2153,2012-12-31,2477
2154,2013-01-02,2096
2155,2013-01-03,1876
2156,2013-01-04,1675
2157,2013-01-07,1321
2158,2013-01-08,1458
2159,2013-01-09,1107
2160,2013-01-10,1008
2161,2013-01-11,1345
2162,2013-01-14,1384
2163,2013-01-15,2114
2164,2013-01-16,1234
2165,2013-01-17,5691
2166,2013-01-18,1280
2167,2013-01-21,868
2168,2013-01-22,1376
2169,2013-01-23,1281
2170,2013-01-24,2071
2171,2013-01-25,1882
2172,2013-01-28,1868
2173,2013-01-29,2713
2174,2013-01-30,1640
2175,2013-01-31,2285
2176,2013-02-01,1537
2177,2013-02-04,714
2178,2013-02-05,1266
2179,2013-02-06,1721
2180,2013-02-07,1732
2181,2013-02-08,1051
2182,2013-02-11,870
2183,2013-02-12,1346
2184,2013-02-13,1249
2185,2013-02-14,1286
2186,2013-02-15,6438
2187,2013-02-18,1336
2188,2013-02-19,1092
2189,2013-02-20,1937
2190,2013-02-21,2121
2191,2013-02-22,1502
2192,2013-02-25,1412
2193,2013-02-26,1351
2194,2013-02-27,2077
2195,2013-02-28,2487
2196,2013-03-01,2449
2197,2013-03-04,1938
2198,2013-03-05,1481
2199,2013-03-06,1901
2200,2013-03-07,1799
2201,2013-03-08,1947
2202,2013-03-11,1173
2203,2013-03-12,1053
2204,2013-03-13,1735
2205,2013-03-14,1792
2206,2013-03-15,2197
2207,2013-03-18,2229
2208,2013-03-19,11059
2209,2013-03-20,1399
2210,2013-03-21,1062
2211,2013-03-22,1449
2212,2013-03-25,809
2213,2013-03-26,2275
2214,2013-03-27,1607
2215,2013-03-28,1249
2216,2013-04-02,1537
2217,2013-04-03,1416
2218,2013-04-04,1149
2219,2013-04-05,1838
2220,2013-04-08,770
2221,2013-04-09,968
2222,2013-04-10,1332
2223,2013-04-11,1405
2224,2013-04-12,1033
2225,2013-04-15,1868
2226,2013-04-16,940
2227,2013-04-17,7562
2228,2013-04-18,1020
2229,2013-04-19,1039
2230,2013-04-22,1121
2231,2013-04-23,1522
2232,2013-04-24,1090
2233,2013-04-25,1084
2234,2013-04-26,1330
2235,2013-04-29,832
2236,2013-04-30,1138
2237,2013-05-01,1393
2238,2013-05-02,1223
2239,2013-05-03,1587
2240,2013-05-07,1134
2241,2013-05-08,1163
2242,2013-05-09,1445
2243,2013-05-10,1521
2244,2013-05-13,792
2245,2013-05-14,973
2246,2013-05-15,1226
2247,2013-05-16,1092
2248,2013-05-17,1445
2249,2013-05-20,1228
2250,2013-05-21,8046
2251,2013-05-22,1448
2252,2013-05-23,1385
2253,2013-05-24,2630
2254,2013-05-28,2477
2255,2013-05-29,1503
2256,2013-05-30,2330
2257,2013-05-31,3965
2258,2013-06-03,2183
2259,2013-06-04,2132
2260,2013-06-05,1928
2261,2013-06-06,2436
2262,2013-06-07,3250
2263,2013-06-10,1288
2264,2013-06-11,1752
2265,2013-06-12,1472
2266,2013-06-13,1237
2267,2013-06-14,1510
2268,2013-06-17,1287
2269,2013-06-18,13063
2270,2013-06-19,1741
2271,2013-06-20,2622
2272,2013-06-21,3334
2273,2013-06-24,1007
2274,2013-06-25,1469
2275,2013-06-26,888
2276,2013-06-27,849
2277,2013-06-28,1030
2278,2013-07-01,1590
2279,2013-07-02,1419
2280,2013-07-03,1965
2281,2013-07-04,569
2282,2013-07-05,1420
2283,2013-07-08,1044
2284,2013-07-09,1312
2285,2013-07-10,1027
2286,2013-07-11,1676
2287,2013-07-12,1744
2288,2013-07-15,671
2289,2013-07-16,4022
2290,2013-07-17,1842
2291,2013-07-18,993
2292,2013-07-19,1856
2293,2013-07-22,592
2294,2013-07-23,698
2295,2013-07-24,868
2296,2013-07-25,565
2297,2013-07-26,1042
2298,2013-07-29,929
2299,2013-07-30,1752
2300,2013-07-31,1164
2301,2013-08-01,3035
2302,2013-08-02,3941
2303,2013-08-05,1609
2304,2013-08-06,799
2305,2013-08-07,955
2306,2013-08-08,1468
2307,2013-08-09,2184
2308,2013-08-12,1241
2309,2013-08-13,1250
2310,2013-08-14,946
2311,2013-08-15,1517
2312,2013-08-16,1915
2313,2013-08-19,1971
2314,2013-08-20,6613
2315,2013-08-21,1500
2316,2013-08-22,1964
2317,2013-08-23,1953
2318,2013-08-27,1288
2319,2013-08-28,1166
2320,2013-08-29,2149
2321,2013-08-30,2759
2322,2013-09-02,1359
2323,2013-09-03,1157
2324,2013-09-04,2117
2325,2013-09-05,1019
2326,2013-09-06,1172
2327,2013-09-09,1067
2328,2013-09-10,926
2329,2013-09-11,1079
2330,2013-09-12,1883
2331,2013-09-13,2042
2332,2013-09-16,1794
2333,2013-09-17,2005
2334,2013-09-18,11802
2335,2013-09-19,1658
2336,2013-09-20,1508
2337,2013-09-23,1844
2338,2013-09-24,1070
2339,2013-09-25,1621
2340,2013-09-26,1443
2341,2013-09-27,1696
2342,2013-09-30,1293
2343,2013-10-01,3231
2344,2013-10-02,3382
2345,2013-10-03,915
2346,2013-10-04,2047
2347,2013-10-07,656
2348,2013-10-08,1333
2349,2013-10-09,982
2350,2013-10-10,943
2351,2013-10-11,1165
2352,2013-10-14,1979
2353,2013-10-15,6399
2354,2013-10-16,1549
2355,2013-10-17,1897
2356,2013-10-18,1957
2357,2013-10-21,1449
2358,2013-10-22,1251
2359,2013-10-23,1394
2360,2013-10-24,880
2361,2013-10-25,2731
2362,2013-10-28,1439
2363,2013-10-29,1041
2364,2013-10-30,1064
2365,2013-10-31,1925
2366,2013-11-01,3030
2367,2013-11-04,1563
2368,2013-11-05,868
2369,2013-11-06,838
2370,2013-11-07,1160
2371,2013-11-08,1555
2372,2013-11-11,917
2373,2013-11-12,1274
2374,2013-11-13,1444
2375,2013-11-14,1237
2376,2013-11-15,2067
2377,2013-11-18,1355
2378,2013-11-19,6537
2379,2013-11-20,1151
2380,2013-11-21,1589
2381,2013-11-22,1687
2382,2013-11-25,1309
2383,2013-11-26,1041
2384,2013-11-27,1449
2385,2013-11-28,963
2386,2013-11-29,1337
2387,2013-12-02,1250
2388,2013-12-03,1608
2389,2013-12-04,960
2390,2013-12-05,866
2391,2013-12-06,1030
2392,2013-12-09,1077
2393,2013-12-10,1531
2394,2013-12-11,1127
2395,2013-12-12,1721
2396,2013-12-13,1305
2397,2013-12-16,1152
2398,2013-12-17,2660
2399,2013-12-18,1419
2400,2013-12-19,15749
2401,2013-12-20,1315
2402,2013-12-23,2148
2403,2013-12-24,2149
2404,2013-12-27,1392
2405,2013-12-30,1361
2406,2013-12-31,1935
2407,2014-01-02,1260
2408,2014-01-03,1221
2409,2014-01-06,698
2410,2014-01-07,2170
2411,2014-01-08,1294
2412,2014-01-09,1676
2413,2014-01-10,1440
2414,2014-01-13,2330
2415,2014-01-14,3034
2416,2014-01-15,1288
2417,2014-01-16,8042
2418,2014-01-17,839
2419,2014-01-20,644
2420,2014-01-21,1075
2421,2014-01-22,1905
2422,2014-01-23,1382
2423,2014-01-24,1259
2424,2014-01-27,1033
2425,2014-01-28,1625
2426,2014-01-29,1254
2427,2014-01-30,1490
2428,2014-01-31,2299
2429,2014-02-03,1462
2430,2014-02-04,1425
2431,2014-02-05,1808
2432,2014-02-06,2027
2433,2014-02-07,1086
2434,2014-02-10,1139
2435,2014-02-11,1617
2436,2014-02-12,2159
2437,2014-02-13,1330
2438,2014-02-14,1337
2439,2014-02-17,820
2440,2014-02-18,1054
2441,2014-02-19,1601
2442,2014-02-20,992
2443,2014-02-21,11266
2444,2014-02-24,1150
2445,2014-02-25,1310
2446,2014-02-26,1701
2447,2014-02-27,2321
2448,2014-02-28,1309
2449,2014-03-03,1875
2450,2014-03-04,1915
2451,2014-03-05,1797
2452,2014-03-06,1485
2453,2014-03-07,2558
2454,2014-03-10,2019
2455,2014-03-11,2511
2456,2014-03-12,1881
2457,2014-03-13,1506
2458,2014-03-14,2281
2459,2014-03-17,1841
2460,2014-03-18,15741
2461,2014-03-19,1669
2462,2014-03-20,1066
2463,2014-03-21,1321
2464,2014-03-24,428
2465,2014-03-25,1647
2466,2014-03-26,1315
2467,2014-03-27,920
2468,2014-03-28,1377
2469,2014-03-31,971
2470,2014-04-01,1870
2471,2014-04-02,1669
2472,2014-04-03,1626
2473,2014-04-04,1677
2474,2014-04-07,2681
2475,2014-04-08,868
2476,2014-04-09,1590
2477,2014-04-10,3071
2478,2014-04-11,2070
2479,2014-04-14,1651
2480,2014-04-15,1239
2481,2014-04-16,10660
2482,2014-04-17,1393
2483,2014-04-22,1542
2484,2014-04-23,1438
2485,2014-04-24,1407
2486,2014-04-25,1270
2487,2014-04-28,2120
2488,2014-04-29,1704
2489,2014-04-30,1141
2490,2014-05-01,1377
2491,2014-05-02,1595
2492,2014-05-06,910
2493,2014-05-07,1312
2494,2014-05-08,1445
2495,2014-05-09,1699
2496,2014-05-12,1430
2497,2014-05-13,1146
2498,2014-05-14,1455
2499,2014-05-15,1599
2500,2014-05-19,1734
2501,2014-05-20,8056
2502,2014-05-21,1349
2503,2014-05-22,978
2504,2014-05-23,1634
2505,2014-05-27,957
2506,2014-05-28,1132
2507,2014-05-29,1865
2508,2014-05-30,2397
2509,2014-06-02,1256
2510,2014-06-03,1341
2511,2014-06-04,2325
2512,2014-06-05,1660
2513,2014-06-06,2643
2514,2014-06-09,2000
2515,2014-06-10,1386
2516,2014-06-11,1664
2517,2014-06-12,2749
2518,2014-06-13,3339
2519,2014-06-16,1102
2520,2014-06-17,12931
2521,2014-06-18,830
2522,2014-06-19,1023
2523,2014-06-20,1703
2524,2014-06-23,3083
2525,2014-06-24,1913
2526,2014-06-25,1614
2527,2014-06-26,1078
2528,2014-06-27,1565
2529,2014-06-30,1780
2530,2014-07-01,1440
2531,2014-07-02,2178
2532,2014-07-03,1842
2533,2014-07-04,2352
2534,2014-07-07,1145
2535,2014-07-08,1641
2536,2014-07-09,1156
2537,2014-07-10,1337
2538,2014-07-11,2213
2539,2014-07-14,1334
2540,2014-07-15,6729
2541,2014-07-16,1344
2542,2014-07-17,1383
2543,2014-07-18,1915
2544,2014-07-21,1307
2545,2014-07-22,1567
2546,2014-07-23,1484
2547,2014-07-24,2037
2548,2014-07-25,3701
2549,2014-07-28,1720
2550,2014-07-29,1932
2551,2014-07-30,1539
2552,2014-07-31,1727
2553,2014-08-01,1907
2554,2014-08-04,2076
2555,2014-08-05,1461
2556,2014-08-06,891
2557,2014-08-07,2239
2558,2014-08-08,2593
2559,2014-08-11,1284
2560,2014-08-12,1491
2561,2014-08-13,1832
2562,2014-08-14,1324
2563,2014-08-15,1840
2564,2014-08-18,834
2565,2014-08-19,9410
2566,2014-08-20,1333
2567,2014-08-21,1326
2568,2014-08-22,1911
2569,2014-08-26,1201
2570,2014-08-27,930
2571,2014-08-28,1532
2572,2014-08-29,1826
2573,2014-09-01,865
2574,2014-09-02,1108
2575,2014-09-03,1537
2576,2014-09-04,1170
2577,2014-09-05,1303
2578,2014-09-08,1355
2579,2014-09-09,2460
2580,2014-09-10,1814
2581,2014-09-11,1258
2582,2014-09-12,1272
2583,2014-09-15,1774
