,Unnamed: 0,VIX
3276,2003-01-02,28.62
3277,2003-01-03,25.39
3278,2003-01-06,24.68
3279,2003-01-07,24.91
3280,2003-01-08,25.13
3281,2003-01-09,25.53
3282,2003-01-10,24.25
3283,2003-01-13,24.32
3284,2003-01-14,24.9
3285,2003-01-15,24.57
3286,2003-01-16,25.51
3287,2003-01-17,25.01
3288,2003-01-21,25.7
3289,2003-01-22,27.59
3290,2003-01-23,29.01
3291,2003-01-24,27.53
3292,2003-01-27,31.51
3293,2003-01-28,34.69
3294,2003-01-29,31.93
3295,2003-01-30,31.26
3296,2003-01-31,31.32
3297,2003-02-03,31.17
3298,2003-02-04,31.02
3299,2003-02-05,32.76
3300,2003-02-06,33.04
3301,2003-02-07,33.35
3302,2003-02-10,34.01
3303,2003-02-11,33.99
3304,2003-02-12,33.68
3305,2003-02-13,34.33
3306,2003-02-14,33.7
3307,2003-02-18,32.62
3308,2003-02-19,31.11
3309,2003-02-20,31.31
3310,2003-02-21,31.16
3311,2003-02-24,30.25
3312,2003-02-25,31.98
3313,2003-02-26,31.74
3314,2003-02-27,31.94
3315,2003-02-28,30.53
3316,2003-03-03,29.63
3317,2003-03-04,30.43
3318,2003-03-05,31.83
3319,2003-03-06,30.38
3320,2003-03-07,31.37
3321,2003-03-10,31.08
3322,2003-03-11,33.31
3323,2003-03-12,33.61
3324,2003-03-13,33.51
3325,2003-03-14,31.76
3326,2003-03-17,30.98
3327,2003-03-18,31.75
3328,2003-03-19,30.43
3329,2003-03-20,31.54
3330,2003-03-21,30.44
3331,2003-03-24,28.67
3332,2003-03-25,30.39
3333,2003-03-26,28.75
3334,2003-03-27,28.23
3335,2003-03-28,27.96
3336,2003-03-31,27.75
3337,2003-04-01,29.15
3338,2003-04-02,28.36
3339,2003-04-03,28.02
3340,2003-04-04,28.21
3341,2003-04-07,29.13
3342,2003-04-08,28.45
3343,2003-04-09,27.13
3344,2003-04-10,27.11
3345,2003-04-11,25.6
3346,2003-04-14,24.44
3347,2003-04-15,23.41
3348,2003-04-16,22.56
3349,2003-04-17,22.52
3350,2003-04-21,21.5
3351,2003-04-22,21.95
3352,2003-04-23,20.7
3353,2003-04-24,20.8
3354,2003-04-25,20.33
3355,2003-04-28,20.8
3356,2003-04-29,20.84
3357,2003-04-30,20.76
3358,2003-05-01,21.21
3359,2003-05-02,21.59
3360,2003-05-05,20.63
3361,2003-05-06,21.13
3362,2003-05-07,20.8
3363,2003-05-08,21.0
3364,2003-05-09,21.24
3365,2003-05-12,19.69
3366,2003-05-13,19.52
3367,2003-05-14,19.91
3368,2003-05-15,20.0
3369,2003-05-16,19.24
3370,2003-05-19,18.4
3371,2003-05-20,20.51
3372,2003-05-21,21.29
3373,2003-05-22,21.21
3374,2003-05-23,19.78
3375,2003-05-27,19.17
3376,2003-05-28,19.99
3377,2003-05-29,20.03
3378,2003-05-30,20.43
3379,2003-06-02,19.47
3380,2003-06-03,20.85
3381,2003-06-04,20.84
3382,2003-06-05,20.62
3383,2003-06-06,20.83
3384,2003-06-09,21.25
3385,2003-06-10,22.15
3386,2003-06-11,20.64
3387,2003-06-12,20.21
3388,2003-06-13,20.41
3389,2003-06-16,20.66
3390,2003-06-17,20.22
3391,2003-06-18,20.01
3392,2003-06-19,19.76
3393,2003-06-20,19.8
3394,2003-06-23,19.14
3395,2003-06-24,20.58
3396,2003-06-25,20.75
3397,2003-06-26,20.81
3398,2003-06-27,19.4
3399,2003-06-30,19.16
3400,2003-07-01,19.52
3401,2003-07-02,19.46
3402,2003-07-03,19.03
3403,2003-07-07,19.39
3404,2003-07-08,20.06
3405,2003-07-09,19.48
3406,2003-07-10,18.93
3407,2003-07-11,19.19
3408,2003-07-14,18.47
3409,2003-07-15,19.59
3410,2003-07-16,19.55
3411,2003-07-17,19.76
3412,2003-07-18,20.22
3413,2003-07-21,19.11
3414,2003-07-22,19.78
3415,2003-07-23,19.17
3416,2003-07-24,18.64
3417,2003-07-25,18.6
3418,2003-07-28,17.75
3419,2003-07-29,18.36
3420,2003-07-30,18.67
3421,2003-07-31,18.85
3422,2003-08-01,19.49
3423,2003-08-04,20.75
3424,2003-08-05,21.27
3425,2003-08-06,22.68
3426,2003-08-07,21.5
3427,2003-08-08,20.26
3428,2003-08-11,19.59
3429,2003-08-12,19.75
3430,2003-08-13,17.94
3431,2003-08-14,18.77
3432,2003-08-15,18.47
3433,2003-08-18,18.27
3434,2003-08-19,18.18
3435,2003-08-20,17.86
3436,2003-08-21,17.82
3437,2003-08-22,17.84
3438,2003-08-25,18.55
3439,2003-08-26,19.53
3440,2003-08-27,19.49
3441,2003-08-28,19.13
3442,2003-08-29,18.48
3443,2003-09-02,18.63
3444,2003-09-03,19.02
3445,2003-09-04,19.44
3446,2003-09-05,18.71
3447,2003-09-08,18.17
3448,2003-09-09,18.26
3449,2003-09-10,18.85
3450,2003-09-11,20.01
3451,2003-09-12,19.25
3452,2003-09-15,18.68
3453,2003-09-16,19.28
3454,2003-09-17,18.03
3455,2003-09-18,18.15
3456,2003-09-19,17.57
3457,2003-09-22,17.54
3458,2003-09-23,19.65
3459,2003-09-24,19.47
3460,2003-09-25,21.22
3461,2003-09-26,22.26
3462,2003-09-29,22.23
3463,2003-09-30,21.67
3464,2003-10-01,22.72
3465,2003-10-02,21.07
3466,2003-10-03,20.8
3467,2003-10-06,19.5
3468,2003-10-07,19.51
3469,2003-10-08,19.41
3470,2003-10-09,19.18
3471,2003-10-10,18.82
3472,2003-10-13,18.45
3473,2003-10-14,17.55
3474,2003-10-15,17.37
3475,2003-10-16,17.69
3476,2003-10-17,17.19
3477,2003-10-20,17.62
3478,2003-10-21,17.04
3479,2003-10-22,16.55
3480,2003-10-23,17.67
3481,2003-10-24,17.68
3482,2003-10-27,17.71
3483,2003-10-28,18.05
3484,2003-10-29,16.82
3485,2003-10-30,16.43
3486,2003-10-31,16.33
3487,2003-11-03,16.1
3488,2003-11-04,16.55
3489,2003-11-05,16.55
3490,2003-11-06,16.86
3491,2003-11-07,16.74
3492,2003-11-10,16.93
3493,2003-11-11,17.62
3494,2003-11-12,17.54
3495,2003-11-13,16.75
3496,2003-11-14,16.47
3497,2003-11-17,16.94
3498,2003-11-18,18.6
3499,2003-11-19,19.11
3500,2003-11-20,18.8
3501,2003-11-21,19.48
3502,2003-11-24,18.98
3503,2003-11-25,17.44
3504,2003-11-26,16.71
3505,2003-11-28,16.23
3506,2003-12-01,16.32
3507,2003-12-02,16.77
3508,2003-12-03,16.27
3509,2003-12-04,16.63
3510,2003-12-05,16.3
3511,2003-12-08,17.09
3512,2003-12-09,16.54
3513,2003-12-10,17.63
3514,2003-12-11,17.87
3515,2003-12-12,16.73
3516,2003-12-15,16.41
3517,2003-12-16,17.23
3518,2003-12-17,15.93
3519,2003-12-18,15.58
3520,2003-12-19,16.16
3521,2003-12-22,16.42
3522,2003-12-23,16.94
3523,2003-12-24,16.49
3524,2003-12-26,16.66
3525,2003-12-29,17.45
3526,2003-12-30,17.09
3527,2003-12-31,17.68
3528,2004-01-02,18.31
3529,2004-01-05,18.22
3530,2004-01-06,17.49
3531,2004-01-07,16.73
3532,2004-01-08,15.5
3533,2004-01-09,15.61
3534,2004-01-12,16.75
3535,2004-01-13,16.82
3536,2004-01-14,18.04
3537,2004-01-15,16.75
3538,2004-01-16,15.56
3539,2004-01-20,15.0
3540,2004-01-21,15.21
3541,2004-01-22,14.34
3542,2004-01-23,14.71
3543,2004-01-26,14.84
3544,2004-01-27,14.55
3545,2004-01-28,15.35
3546,2004-01-29,16.78
3547,2004-01-30,17.14
3548,2004-02-02,16.63
3549,2004-02-03,17.11
3550,2004-02-04,17.34
3551,2004-02-05,17.87
3552,2004-02-06,17.71
3553,2004-02-09,16.0
3554,2004-02-10,16.39
3555,2004-02-11,15.94
3556,2004-02-12,15.39
3557,2004-02-13,15.31
3558,2004-02-17,15.58
3559,2004-02-18,15.4
3560,2004-02-19,15.59
3561,2004-02-20,15.8
3562,2004-02-23,16.04
3563,2004-02-24,16.29
3564,2004-02-25,15.9
3565,2004-02-26,14.93
3566,2004-02-27,14.83
3567,2004-03-01,14.55
3568,2004-03-02,14.44
3569,2004-03-03,14.86
3570,2004-03-04,14.55
3571,2004-03-05,14.4
3572,2004-03-08,14.48
3573,2004-03-09,15.79
3574,2004-03-10,16.6
3575,2004-03-11,18.67
3576,2004-03-12,20.67
3577,2004-03-15,18.3
3578,2004-03-16,21.13
3579,2004-03-17,20.34
3580,2004-03-18,18.11
3581,2004-03-19,18.53
3582,2004-03-22,19.15
3583,2004-03-23,21.58
3584,2004-03-24,20.67
3585,2004-03-25,19.81
3586,2004-03-26,17.88
3587,2004-03-29,17.33
3588,2004-03-30,16.5
3589,2004-03-31,16.28
3590,2004-04-01,16.74
3591,2004-04-02,16.65
3592,2004-04-05,15.64
3593,2004-04-06,14.97
3594,2004-04-07,15.32
3595,2004-04-08,15.76
3596,2004-04-12,16.26
3597,2004-04-13,15.28
3598,2004-04-14,17.26
3599,2004-04-15,15.62
3600,2004-04-16,15.74
3601,2004-04-19,14.94
3602,2004-04-20,15.42
3603,2004-04-21,16.67
3604,2004-04-22,15.6
3605,2004-04-23,14.61
3606,2004-04-26,14.01
3607,2004-04-27,14.77
3608,2004-04-28,15.07
3609,2004-04-29,16.29
3610,2004-04-30,16.6
3611,2004-05-03,17.19
3612,2004-05-04,16.62
3613,2004-05-05,16.55
3614,2004-05-06,15.77
3615,2004-05-07,17.05
3616,2004-05-10,18.13
3617,2004-05-11,19.77
3618,2004-05-12,18.57
3619,2004-05-13,18.14
3620,2004-05-14,18.86
3621,2004-05-17,18.47
3622,2004-05-18,19.96
3623,2004-05-19,19.33
3624,2004-05-20,18.93
3625,2004-05-21,18.67
3626,2004-05-24,18.49
3627,2004-05-25,18.08
3628,2004-05-26,15.96
3629,2004-05-27,15.97
3630,2004-05-28,15.28
3631,2004-06-01,15.5
3632,2004-06-02,16.3
3633,2004-06-03,16.08
3634,2004-06-04,17.03
3635,2004-06-07,16.78
3636,2004-06-08,15.39
3637,2004-06-09,15.01
3638,2004-06-10,15.39
3639,2004-06-14,15.04
3640,2004-06-15,16.07
3641,2004-06-16,15.05
3642,2004-06-17,14.79
3643,2004-06-18,15.15
3644,2004-06-21,14.99
3645,2004-06-22,15.26
3646,2004-06-23,14.31
3647,2004-06-24,13.98
3648,2004-06-25,14.81
3649,2004-06-28,15.19
3650,2004-06-29,16.07
3651,2004-06-30,15.47
3652,2004-07-01,14.34
3653,2004-07-02,15.2
3654,2004-07-06,15.08
3655,2004-07-07,16.25
3656,2004-07-08,15.81
3657,2004-07-09,16.2
3658,2004-07-12,15.78
3659,2004-07-13,14.96
3660,2004-07-14,14.46
3661,2004-07-15,13.76
3662,2004-07-16,14.71
3663,2004-07-19,14.34
3664,2004-07-20,15.17
3665,2004-07-21,14.17
3666,2004-07-22,16.41
3667,2004-07-23,15.75
3668,2004-07-26,16.5
3669,2004-07-27,17.3
3670,2004-07-28,16.55
3671,2004-07-29,16.15
3672,2004-07-30,15.68
3673,2004-08-02,15.32
3674,2004-08-03,15.37
3675,2004-08-04,16.03
3676,2004-08-05,16.21
3677,2004-08-06,18.32
3678,2004-08-09,19.34
3679,2004-08-10,18.89
3680,2004-08-11,17.47
3681,2004-08-12,18.04
3682,2004-08-13,19.08
3683,2004-08-16,17.98
3684,2004-08-17,17.57
3685,2004-08-18,17.02
3686,2004-08-19,16.23
3687,2004-08-20,16.96
3688,2004-08-23,16.0
3689,2004-08-24,15.88
3690,2004-08-25,15.33
3691,2004-08-26,14.98
3692,2004-08-27,14.91
3693,2004-08-30,14.71
3694,2004-08-31,15.44
3695,2004-09-01,15.29
3696,2004-09-02,14.91
3697,2004-09-03,14.28
3698,2004-09-07,13.91
3699,2004-09-08,14.07
3700,2004-09-09,14.06
3701,2004-09-10,14.01
3702,2004-09-13,13.76
3703,2004-09-14,13.17
3704,2004-09-15,13.56
3705,2004-09-16,14.64
3706,2004-09-17,14.39
3707,2004-09-20,14.03
3708,2004-09-21,14.43
3709,2004-09-22,13.66
3710,2004-09-23,14.74
3711,2004-09-24,14.8
3712,2004-09-27,14.28
3713,2004-09-28,14.62
3714,2004-09-29,13.83
3715,2004-09-30,13.21
3716,2004-10-01,13.34
3717,2004-10-04,12.75
3718,2004-10-05,13.41
3719,2004-10-06,13.95
3720,2004-10-07,13.28
3721,2004-10-08,14.5
3722,2004-10-11,15.05
3723,2004-10-12,14.71
3724,2004-10-13,15.05
3725,2004-10-14,15.42
3726,2004-10-15,16.43
3727,2004-10-18,15.04
3728,2004-10-19,14.71
3729,2004-10-20,15.13
3730,2004-10-21,14.85
3731,2004-10-22,14.54
3732,2004-10-25,15.28
3733,2004-10-26,16.58
3734,2004-10-27,16.39
3735,2004-10-28,15.72
3736,2004-10-29,15.39
3737,2004-11-01,16.27
3738,2004-11-02,16.27
3739,2004-11-03,16.18
3740,2004-11-04,14.04
3741,2004-11-05,13.97
3742,2004-11-08,13.84
3743,2004-11-09,13.8
3744,2004-11-10,13.61
3745,2004-11-11,13.08
3746,2004-11-12,13.04
3747,2004-11-15,13.33
3748,2004-11-16,13.38
3749,2004-11-17,13.21
3750,2004-11-18,13.21
3751,2004-11-19,12.98
3752,2004-11-22,13.5
3753,2004-11-23,12.97
3754,2004-11-24,12.67
3755,2004-11-26,12.72
3756,2004-11-29,12.78
3757,2004-11-30,13.3
3758,2004-12-01,13.24
3759,2004-12-02,12.97
3760,2004-12-03,12.98
3761,2004-12-06,12.96
3762,2004-12-07,13.19
3763,2004-12-08,13.67
3764,2004-12-09,13.19
3765,2004-12-10,12.88
3766,2004-12-13,12.76
3767,2004-12-14,12.54
3768,2004-12-15,12.73
3769,2004-12-16,12.35
3770,2004-12-17,12.27
3771,2004-12-20,11.95
3772,2004-12-21,11.83
3773,2004-12-22,11.55
3774,2004-12-23,11.45
3775,2004-12-27,11.23
3776,2004-12-28,12.14
3777,2004-12-29,12.0
3778,2004-12-30,11.62
3779,2004-12-31,12.56
3780,2005-01-03,13.29
3781,2005-01-04,14.08
3782,2005-01-05,13.98
3783,2005-01-06,14.09
3784,2005-01-07,13.58
3785,2005-01-10,13.49
3786,2005-01-11,13.23
3787,2005-01-12,13.19
3788,2005-01-13,12.56
3789,2005-01-14,12.84
3790,2005-01-18,12.43
3791,2005-01-19,12.47
3792,2005-01-20,13.18
3793,2005-01-21,13.83
3794,2005-01-24,14.36
3795,2005-01-25,14.65
3796,2005-01-26,14.06
3797,2005-01-27,13.44
3798,2005-01-28,13.24
3799,2005-01-31,13.24
3800,2005-02-01,12.82
3801,2005-02-02,12.03
3802,2005-02-03,11.66
3803,2005-02-04,11.79
3804,2005-02-07,11.21
3805,2005-02-08,11.73
3806,2005-02-09,11.6
3807,2005-02-10,12.0
3808,2005-02-11,11.51
3809,2005-02-14,11.43
3810,2005-02-15,11.52
3811,2005-02-16,11.27
3812,2005-02-17,11.1
3813,2005-02-18,11.77
3814,2005-02-22,11.18
3815,2005-02-23,13.14
3816,2005-02-24,12.39
3817,2005-02-25,11.57
3818,2005-02-28,11.49
3819,2005-03-01,12.08
3820,2005-03-02,12.04
3821,2005-03-03,12.5
3822,2005-03-04,12.93
3823,2005-03-07,11.94
3824,2005-03-08,12.26
3825,2005-03-09,12.4
3826,2005-03-10,12.7
3827,2005-03-11,12.49
3828,2005-03-14,12.8
3829,2005-03-15,12.39
3830,2005-03-16,13.15
3831,2005-03-17,13.49
3832,2005-03-18,13.29
3833,2005-03-21,13.14
3834,2005-03-22,13.61
3835,2005-03-23,14.27
3836,2005-03-24,14.06
3837,2005-03-28,13.42
3838,2005-03-29,13.75
3839,2005-03-30,14.49
3840,2005-03-31,13.64
3841,2005-04-01,14.02
3842,2005-04-04,14.09
3843,2005-04-05,14.11
3844,2005-04-06,13.68
3845,2005-04-07,13.15
3846,2005-04-08,12.33
3847,2005-04-11,12.62
3848,2005-04-12,11.98
3849,2005-04-13,11.3
3850,2005-04-14,13.31
3851,2005-04-15,14.53
3852,2005-04-18,17.74
3853,2005-04-19,16.56
3854,2005-04-20,14.96
3855,2005-04-21,16.92
3856,2005-04-22,14.41
3857,2005-04-25,15.38
3858,2005-04-26,14.62
3859,2005-04-27,14.91
3860,2005-04-28,14.87
3861,2005-04-29,16.86
3862,2005-05-02,15.31
3863,2005-05-03,15.12
3864,2005-05-04,14.53
3865,2005-05-05,13.85
3866,2005-05-06,13.98
3867,2005-05-09,14.05
3868,2005-05-10,13.75
3869,2005-05-11,14.91
3870,2005-05-12,14.45
3871,2005-05-13,16.12
3872,2005-05-16,16.32
3873,2005-05-17,15.68
3874,2005-05-18,14.57
3875,2005-05-19,13.63
3876,2005-05-20,13.32
3877,2005-05-23,13.14
3878,2005-05-24,12.95
3879,2005-05-25,12.69
3880,2005-05-26,12.58
3881,2005-05-27,12.24
3882,2005-05-31,12.15
3883,2005-06-01,13.29
3884,2005-06-02,12.36
3885,2005-06-03,11.84
3886,2005-06-06,12.15
3887,2005-06-07,12.28
3888,2005-06-08,12.39
3889,2005-06-09,12.7
3890,2005-06-10,12.08
3891,2005-06-13,11.96
3892,2005-06-14,11.65
3893,2005-06-15,11.79
3894,2005-06-16,11.46
3895,2005-06-17,11.15
3896,2005-06-20,11.48
3897,2005-06-21,11.47
3898,2005-06-22,11.08
3899,2005-06-23,11.05
3900,2005-06-24,12.13
3901,2005-06-27,12.18
3902,2005-06-28,12.52
3903,2005-06-29,11.58
3904,2005-06-30,11.77
3905,2005-07-01,12.04
3906,2005-07-05,11.4
3907,2005-07-06,11.68
3908,2005-07-07,12.27
3909,2005-07-08,12.49
3910,2005-07-11,11.45
3911,2005-07-12,11.28
3912,2005-07-13,10.95
3913,2005-07-14,10.84
3914,2005-07-15,10.81
3915,2005-07-18,10.33
3916,2005-07-19,10.77
3917,2005-07-20,10.45
3918,2005-07-21,10.23
3919,2005-07-22,10.97
3920,2005-07-25,10.52
3921,2005-07-26,11.1
3922,2005-07-27,10.99
3923,2005-07-28,10.36
3924,2005-07-29,10.52
3925,2005-08-01,11.57
3926,2005-08-02,12.08
3927,2005-08-03,11.75
3928,2005-08-04,11.83
3929,2005-08-05,12.52
3930,2005-08-08,12.48
3931,2005-08-09,13.21
3932,2005-08-10,12.4
3933,2005-08-11,12.38
3934,2005-08-12,12.42
3935,2005-08-15,12.74
3936,2005-08-16,12.26
3937,2005-08-17,13.52
3938,2005-08-18,13.3
3939,2005-08-19,13.42
3940,2005-08-22,13.42
3941,2005-08-23,13.42
3942,2005-08-24,13.34
3943,2005-08-25,14.17
3944,2005-08-26,13.73
3945,2005-08-29,13.72
3946,2005-08-30,13.52
3947,2005-08-31,13.65
3948,2005-09-01,12.6
3949,2005-09-02,13.15
3950,2005-09-06,13.57
3951,2005-09-07,12.93
3952,2005-09-08,12.52
3953,2005-09-09,12.93
3954,2005-09-12,11.98
3955,2005-09-13,11.65
3956,2005-09-14,12.39
3957,2005-09-15,12.91
3958,2005-09-16,12.49
3959,2005-09-19,11.22
3960,2005-09-20,12.14
3961,2005-09-21,12.64
3962,2005-09-22,13.79
3963,2005-09-23,13.33
3964,2005-09-26,12.96
3965,2005-09-27,13.04
3966,2005-09-28,12.76
3967,2005-09-29,12.63
3968,2005-09-30,12.24
3969,2005-10-03,11.92
3970,2005-10-04,12.46
3971,2005-10-05,13.2
3972,2005-10-06,14.55
3973,2005-10-07,14.96
3974,2005-10-10,14.59
3975,2005-10-11,15.55
3976,2005-10-12,15.63
3977,2005-10-13,16.22
3978,2005-10-14,16.47
3979,2005-10-17,14.87
3980,2005-10-18,14.67
3981,2005-10-19,15.33
3982,2005-10-20,13.5
3983,2005-10-21,16.11
3984,2005-10-24,16.13
3985,2005-10-25,14.74
3986,2005-10-26,14.53
3987,2005-10-27,14.59
3988,2005-10-28,16.02
3989,2005-10-31,14.25
3990,2005-11-01,15.32
3991,2005-11-02,14.85
3992,2005-11-03,13.48
3993,2005-11-04,13.0
3994,2005-11-07,13.17
3995,2005-11-08,13.1
3996,2005-11-09,13.08
3997,2005-11-10,12.8
3998,2005-11-11,11.9
3999,2005-11-14,11.63
4000,2005-11-15,12.18
4001,2005-11-16,12.23
4002,2005-11-17,12.26
4003,2005-11-18,11.25
4004,2005-11-21,11.12
4005,2005-11-22,10.82
4006,2005-11-23,10.6
4007,2005-11-25,10.96
4008,2005-11-28,10.88
4009,2005-11-29,11.84
4010,2005-11-30,11.89
4011,2005-12-01,12.06
4012,2005-12-02,11.24
4013,2005-12-05,11.01
4014,2005-12-06,11.6
4015,2005-12-07,11.52
4016,2005-12-08,12.18
4017,2005-12-09,12.21
4018,2005-12-12,11.69
4019,2005-12-13,11.47
4020,2005-12-14,11.11
4021,2005-12-15,10.48
4022,2005-12-16,10.73
4023,2005-12-19,10.68
4024,2005-12-20,11.38
4025,2005-12-21,11.19
4026,2005-12-22,10.81
4027,2005-12-23,10.29
4028,2005-12-27,10.27
4029,2005-12-28,11.57
4030,2005-12-29,11.35
4031,2005-12-30,11.61
4032,2006-01-03,12.07
4033,2006-01-04,11.14
4034,2006-01-05,11.37
4035,2006-01-06,11.31
4036,2006-01-09,11.0
4037,2006-01-10,11.13
4038,2006-01-11,10.86
4039,2006-01-12,10.94
4040,2006-01-13,11.2
4041,2006-01-17,11.23
4042,2006-01-18,11.91
4043,2006-01-19,12.25
4044,2006-01-20,11.98
4045,2006-01-23,14.56
4046,2006-01-24,13.93
4047,2006-01-25,13.31
4048,2006-01-26,12.87
4049,2006-01-27,12.42
4050,2006-01-30,11.97
4051,2006-01-31,12.39
4052,2006-02-01,12.95
4053,2006-02-02,12.36
4054,2006-02-03,13.23
4055,2006-02-06,12.96
4056,2006-02-07,13.04
4057,2006-02-08,13.59
4058,2006-02-09,12.83
4059,2006-02-10,13.12
4060,2006-02-13,12.87
4061,2006-02-14,13.35
4062,2006-02-15,12.25
4063,2006-02-16,12.31
4064,2006-02-17,11.48
4065,2006-02-21,12.01
4066,2006-02-22,12.41
4067,2006-02-23,11.88
4068,2006-02-24,11.87
4069,2006-02-27,11.46
4070,2006-02-28,11.59
4071,2006-03-01,12.34
4072,2006-03-02,11.54
4073,2006-03-03,11.72
4074,2006-03-06,11.96
4075,2006-03-07,12.74
4076,2006-03-08,12.66
4077,2006-03-09,12.32
4078,2006-03-10,12.68
4079,2006-03-13,11.85
4080,2006-03-14,11.37
4081,2006-03-15,10.74
4082,2006-03-16,11.35
4083,2006-03-17,11.98
4084,2006-03-20,12.12
4085,2006-03-21,11.79
4086,2006-03-22,11.62
4087,2006-03-23,11.21
4088,2006-03-24,11.17
4089,2006-03-27,11.19
4090,2006-03-28,11.46
4091,2006-03-29,11.58
4092,2006-03-30,10.95
4093,2006-03-31,11.57
4094,2006-04-03,11.39
4095,2006-04-04,11.57
4096,2006-04-05,11.14
4097,2006-04-06,11.13
4098,2006-04-07,11.45
4099,2006-04-10,12.26
4100,2006-04-11,12.19
4101,2006-04-12,13.0
4102,2006-04-13,12.76
4103,2006-04-17,12.38
4104,2006-04-18,12.58
4105,2006-04-19,11.4
4106,2006-04-20,11.32
4107,2006-04-21,11.64
4108,2006-04-24,11.59
4109,2006-04-25,11.75
4110,2006-04-26,11.75
4111,2006-04-27,11.76
4112,2006-04-28,11.84
4113,2006-05-01,11.59
4114,2006-05-02,12.54
4115,2006-05-03,11.99
4116,2006-05-04,11.99
4117,2006-05-05,11.86
4118,2006-05-08,11.62
4119,2006-05-09,12.0
4120,2006-05-10,11.99
4121,2006-05-11,11.78
4122,2006-05-12,12.49
4123,2006-05-15,14.19
4124,2006-05-16,13.57
4125,2006-05-17,13.35
4126,2006-05-18,16.26
4127,2006-05-19,16.99
4128,2006-05-22,17.18
4129,2006-05-23,17.72
4130,2006-05-24,18.26
4131,2006-05-25,17.36
4132,2006-05-26,15.5
4133,2006-05-30,14.26
4134,2006-05-31,18.66
4135,2006-06-01,16.44
4136,2006-06-02,14.52
4137,2006-06-05,14.32
4138,2006-06-06,16.65
4139,2006-06-07,17.34
4140,2006-06-08,17.8
4141,2006-06-09,18.35
4142,2006-06-12,18.12
4143,2006-06-13,20.96
4144,2006-06-14,23.81
4145,2006-06-15,21.46
4146,2006-06-16,15.9
4147,2006-06-19,17.25
4148,2006-06-20,17.83
4149,2006-06-21,16.69
4150,2006-06-22,15.52
4151,2006-06-23,15.88
4152,2006-06-26,15.89
4153,2006-06-27,15.62
4154,2006-06-28,16.4
4155,2006-06-29,15.79
4156,2006-06-30,13.03
4157,2006-07-03,13.08
4158,2006-07-05,13.05
4159,2006-07-06,14.15
4160,2006-07-07,13.65
4161,2006-07-10,13.97
4162,2006-07-11,14.02
4163,2006-07-12,13.14
4164,2006-07-13,14.49
4165,2006-07-14,17.79
4166,2006-07-17,18.05
4167,2006-07-18,18.64
4168,2006-07-19,17.74
4169,2006-07-20,15.55
4170,2006-07-21,16.21
4171,2006-07-24,17.4
4172,2006-07-25,14.98
4173,2006-07-26,14.85
4174,2006-07-27,14.62
4175,2006-07-28,14.94
4176,2006-07-31,14.33
4177,2006-08-01,14.95
4178,2006-08-02,15.05
4179,2006-08-03,14.34
4180,2006-08-04,14.46
4181,2006-08-07,14.34
4182,2006-08-08,15.23
4183,2006-08-09,15.23
4184,2006-08-10,15.2
4185,2006-08-11,14.46
4186,2006-08-14,14.3
4187,2006-08-15,14.26
4188,2006-08-16,13.42
4189,2006-08-17,12.41
4190,2006-08-18,12.24
4191,2006-08-21,11.64
4192,2006-08-22,12.22
4193,2006-08-23,12.19
4194,2006-08-24,12.4
4195,2006-08-25,12.4
4196,2006-08-28,12.31
4197,2006-08-29,12.18
4198,2006-08-30,12.28
4199,2006-08-31,12.22
4200,2006-09-01,12.31
4201,2006-09-05,11.96
4202,2006-09-06,12.63
4203,2006-09-07,13.74
4204,2006-09-08,13.88
4205,2006-09-11,13.16
4206,2006-09-12,12.99
4207,2006-09-13,11.92
4208,2006-09-14,11.18
4209,2006-09-15,11.55
4210,2006-09-18,11.76
4211,2006-09-19,11.78
4212,2006-09-20,11.98
4213,2006-09-21,11.39
4214,2006-09-22,12.25
4215,2006-09-25,12.59
4216,2006-09-26,12.12
4217,2006-09-27,11.53
