,Index,LMCADS03
0,2003-12-11,724
1,2003-12-12,777
2,2003-12-15,1164
3,2003-12-16,813
4,2003-12-17,764
5,2003-12-18,713
6,2003-12-19,876
7,2003-12-22,629
8,2003-12-23,393
9,2003-12-26,546
10,2003-12-29,465
11,2003-12-30,575
12,2003-12-31,580
13,2004-01-02,957
14,2004-01-05,1053
15,2004-01-06,1519
16,2004-01-07,1698
17,2004-01-08,1126
18,2004-01-09,1126
19,2004-01-12,1482
20,2004-01-13,1559
21,2004-01-14,1850
22,2004-01-15,1293
23,2004-01-16,689
24,2004-01-20,1130
25,2004-01-21,1036
26,2004-01-22,513
27,2004-01-29,1288
28,2004-01-30,1193
29,2004-02-02,1364
30,2004-02-03,1100
31,2004-02-04,1176
32,2004-02-05,1215
33,2004-02-06,1058
34,2004-02-09,2041
35,2004-02-10,1336
36,2004-02-11,1714
37,2004-02-12,1067
38,2004-02-13,2648
39,2004-02-17,2659
40,2004-02-18,2023
41,2004-02-19,1769
42,2004-02-20,994
43,2004-02-23,1006
44,2004-02-24,2739
45,2004-02-25,2275
46,2004-02-26,1329
47,2004-02-27,1416
48,2004-03-01,1835
49,2004-03-02,2263
50,2004-03-03,1900
51,2004-03-04,1296
52,2004-03-05,1924
53,2004-03-08,1833
54,2004-03-09,1324
55,2004-03-10,2001
56,2004-03-11,1893
57,2004-03-12,1175
58,2004-03-15,1212
59,2004-03-16,1211
60,2004-03-17,1351
61,2004-03-18,1190
62,2004-03-19,1146
63,2004-03-22,2247
64,2004-03-23,1139
65,2004-03-24,1655
66,2004-03-25,1080
67,2004-03-26,683
68,2004-03-29,1129
69,2004-03-30,1642
70,2004-03-31,1804
71,2004-04-01,1220
72,2004-04-02,1990
73,2004-04-05,1368
74,2004-04-06,1517
75,2004-04-07,1136
76,2004-04-12,1074
77,2004-04-13,1057
78,2004-04-14,1111
79,2004-04-15,1396
80,2004-04-16,1086
81,2004-04-19,1849
82,2004-04-20,3904
83,2004-04-21,1379
84,2004-04-22,1068
85,2004-04-23,1194
86,2004-04-26,625
87,2004-04-27,2122
88,2004-04-28,1107
89,2004-04-29,901
90,2004-05-03,890
91,2004-05-04,1251
92,2004-05-05,1679
93,2004-05-06,1050
94,2004-05-07,2356
95,2004-05-10,1522
96,2004-05-11,1348
97,2004-05-12,1117
98,2004-05-13,1163
99,2004-05-14,1826
100,2004-05-17,1167
101,2004-05-18,2062
102,2004-05-19,1608
103,2004-05-20,2101
104,2004-05-21,1252
105,2004-05-24,1273
106,2004-05-25,2006
107,2004-05-26,1972
108,2004-05-27,870
109,2004-05-28,1615
110,2004-06-01,1328
111,2004-06-02,1403
112,2004-06-03,1526
113,2004-06-04,1519
114,2004-06-07,1834
115,2004-06-08,2272
116,2004-06-09,2439
117,2004-06-10,849
118,2004-06-11,1194
119,2004-06-14,1999
120,2004-06-15,1364
121,2004-06-16,1406
122,2004-06-17,1589
123,2004-06-18,648
124,2004-06-21,1498
125,2004-06-22,1402
126,2004-06-23,1526
127,2004-06-24,1343
128,2004-06-25,1139
129,2004-06-28,1911
130,2004-06-29,3390
131,2004-06-30,2297
132,2004-07-01,1137
133,2004-07-02,1744
134,2004-07-06,2943
135,2004-07-07,2378
136,2004-07-08,1863
137,2004-07-09,1554
138,2004-07-12,1384
139,2004-07-13,1670
140,2004-07-14,1103
141,2004-07-15,1596
142,2004-07-16,1929
143,2004-07-19,2092
144,2004-07-20,1154
145,2004-07-21,1114
146,2004-07-22,2750
147,2004-07-23,1821
148,2004-07-26,2047
149,2004-07-27,2976
150,2004-07-28,2012
151,2004-07-29,1722
152,2004-07-30,1475
153,2004-08-02,1702
154,2004-08-03,1805
155,2004-08-04,2658
156,2004-08-05,1509
157,2004-08-06,3930
158,2004-08-09,1675
159,2004-08-10,2174
160,2004-08-11,1284
161,2004-08-12,2907
162,2004-08-13,2888
163,2004-08-16,1358
164,2004-08-17,2795
165,2004-08-18,1684
166,2004-08-19,2347
167,2004-08-20,2164
168,2004-08-23,2073
169,2004-08-24,2380
170,2004-08-25,1515
171,2004-08-26,2119
172,2004-08-30,1055
173,2004-08-31,1374
174,2004-09-01,508
175,2004-09-02,771
176,2004-09-03,1963
177,2004-09-07,1398
178,2004-09-08,1525
179,2004-09-09,3452
180,2004-09-10,1159
181,2004-09-13,1973
182,2004-09-14,1432
183,2004-09-15,4463
184,2004-09-16,2001
185,2004-09-17,1115
186,2004-09-20,2714
187,2004-09-21,2767
188,2004-09-22,1483
189,2004-09-23,2185
190,2004-09-24,2233
191,2004-09-27,873
192,2004-09-28,1726
193,2004-09-29,2115
194,2004-09-30,1810
195,2004-10-01,1774
196,2004-10-04,1237
197,2004-10-05,2366
198,2004-10-06,1765
199,2004-10-07,1925
200,2004-10-08,2257
201,2004-10-11,2022
202,2004-10-12,6112
203,2004-10-13,6703
204,2004-10-14,3722
205,2004-10-15,2374
206,2004-10-18,2545
207,2004-10-19,2743
208,2004-10-20,1487
209,2004-10-21,1438
210,2004-10-22,1715
211,2004-10-25,1576
212,2004-10-26,1271
213,2004-10-27,3538
214,2004-10-28,3763
215,2004-10-29,1238
216,2004-11-01,1136
217,2004-11-02,1222
218,2004-11-03,1689
219,2004-11-04,2250
220,2004-11-05,2387
221,2004-11-08,2139
222,2004-11-09,1646
223,2004-11-10,1608
224,2004-11-11,2088
225,2004-11-12,1566
226,2004-11-15,1832
227,2004-11-16,2158
228,2004-11-17,3418
229,2004-11-18,1479
230,2004-11-19,1874
231,2004-11-22,1846
232,2004-11-23,1029
233,2004-11-24,2500
234,2004-11-26,2036
235,2004-11-29,2366
236,2004-11-30,2306
237,2004-12-01,4130
238,2004-12-02,3297
239,2004-12-03,1283
240,2004-12-06,2939
241,2004-12-07,5377
242,2004-12-08,3043
243,2004-12-09,1450
244,2004-12-10,1961
245,2004-12-13,1448
246,2004-12-14,2941
247,2004-12-15,1617
248,2004-12-16,977
249,2004-12-17,1004
250,2004-12-20,2259
251,2004-12-21,3516
252,2004-12-22,913
253,2004-12-28,950
254,2004-12-29,1211
255,2004-12-30,911
256,2005-01-03,7751
257,2005-01-04,5687
258,2005-01-05,3499
259,2005-01-06,2587
260,2005-01-07,2217
261,2005-01-10,1413
262,2005-01-11,1868
263,2005-01-12,1337
264,2005-01-13,1210
265,2005-01-14,2436
266,2005-01-18,1137
267,2005-01-19,1047
268,2005-01-20,1840
269,2005-01-21,1656
270,2005-01-24,2149
271,2005-01-25,1849
272,2005-01-26,1564
273,2005-01-27,1707
274,2005-01-28,1158
275,2005-01-31,2645
276,2005-02-01,2286
277,2005-02-02,3050
278,2005-02-03,1739
279,2005-02-04,1955
280,2005-02-07,974
281,2005-02-08,1243
282,2005-02-09,4523
283,2005-02-10,2027
284,2005-02-11,1749
285,2005-02-14,3751
286,2005-02-15,3011
287,2005-02-16,3948
288,2005-02-17,1178
289,2005-02-18,2493
290,2005-02-22,1808
291,2005-02-23,2781
292,2005-02-24,2959
293,2005-02-25,2885
294,2005-02-28,1843
295,2005-03-01,4422
296,2005-03-02,1736
297,2005-03-03,1343
298,2005-03-04,1485
299,2005-03-07,3622
300,2005-03-08,2309
301,2005-03-09,3320
302,2005-03-10,3614
303,2005-03-11,1808
304,2005-03-14,2734
305,2005-03-15,3426
306,2005-03-16,1645
307,2005-03-17,2362
308,2005-03-18,1884
309,2005-03-21,2860
310,2005-03-22,5714
311,2005-03-23,2418
312,2005-03-28,2005
313,2005-03-29,1952
314,2005-03-30,4250
315,2005-03-31,2792
316,2005-04-01,2144
317,2005-04-04,2809
318,2005-04-05,2680
319,2005-04-06,1273
320,2005-04-07,1836
321,2005-04-08,2905
322,2005-04-11,2363
323,2005-04-12,5240
324,2005-04-13,7760
325,2005-04-14,4002
326,2005-04-15,3960
327,2005-04-18,3181
328,2005-04-19,3775
329,2005-04-20,4207
330,2005-04-21,2550
331,2005-04-22,2777
332,2005-04-25,3204
333,2005-04-26,4500
334,2005-04-27,7558
335,2005-04-28,3366
336,2005-05-02,4909
337,2005-05-03,8731
338,2005-05-04,4426
339,2005-05-05,6528
340,2005-05-06,5854
341,2005-05-09,3837
342,2005-05-10,5994
343,2005-05-11,16149
344,2005-05-12,12239
345,2005-05-13,10132
346,2005-05-16,7456
347,2005-05-17,9590
348,2005-05-18,6035
349,2005-05-19,6213
350,2005-05-20,5230
351,2005-05-23,4865
352,2005-05-24,3808
353,2005-05-25,6807
354,2005-05-26,3223
355,2005-05-27,5607
356,2005-05-31,7651
357,2005-06-01,9859
358,2005-06-02,12676
359,2005-06-03,7735
360,2005-06-06,7970
361,2005-06-07,7684
362,2005-06-08,5644
363,2005-06-09,6316
364,2005-06-10,4270
365,2005-06-13,5762
366,2005-06-14,5893
367,2005-06-15,8548
368,2005-06-16,7387
369,2005-06-17,6503
370,2005-06-20,6430
371,2005-06-21,7058
372,2005-06-22,7902
373,2005-06-23,4516
374,2005-06-24,2567
375,2005-06-27,3532
376,2005-06-28,6405
377,2005-06-29,7276
378,2005-06-30,4041
379,2005-07-01,3638
380,2005-07-05,6454
381,2005-07-06,3933
382,2005-07-07,4701
383,2005-07-08,5430
384,2005-07-11,3906
385,2005-07-12,4010
386,2005-07-13,6207
387,2005-07-14,3090
388,2005-07-15,6153
389,2005-07-18,5850
390,2005-07-19,4031
391,2005-07-20,5850
392,2005-07-21,6175
393,2005-07-22,4390
394,2005-07-25,4371
395,2005-07-26,6025
396,2005-07-27,5877
397,2005-07-28,5179
398,2005-07-29,4909
399,2005-08-01,3661
400,2005-08-02,3939
401,2005-08-03,3880
402,2005-08-04,4838
403,2005-08-05,3775
404,2005-08-08,8677
405,2005-08-09,8713
406,2005-08-10,6327
407,2005-08-11,7057
408,2005-08-12,3691
409,2005-08-15,6249
410,2005-08-16,9180
411,2005-08-17,5179
412,2005-08-18,5635
413,2005-08-19,3873
414,2005-08-22,3344
415,2005-08-23,4813
416,2005-08-24,4552
417,2005-08-25,4633
418,2005-08-29,3954
419,2005-08-30,6771
420,2005-08-31,6834
421,2005-09-01,2691
422,2005-09-02,6317
423,2005-09-06,6153
424,2005-09-07,7694
425,2005-09-08,10625
426,2005-09-09,6428
427,2005-09-12,6215
428,2005-09-13,7110
429,2005-09-14,8446
430,2005-09-15,6910
431,2005-09-16,9026
432,2005-09-19,8467
433,2005-09-20,8205
434,2005-09-21,5365
435,2005-09-22,6084
436,2005-09-23,5554
437,2005-09-26,5248
438,2005-09-27,5995
439,2005-09-28,5072
440,2005-09-29,5530
441,2005-09-30,5337
442,2005-10-03,3890
443,2005-10-04,3941
444,2005-10-05,4275
445,2005-10-06,4839
446,2005-10-07,4168
447,2005-10-10,4488
448,2005-10-11,5647
449,2005-10-12,8115
450,2005-10-13,10295
451,2005-10-14,5935
452,2005-10-17,5562
453,2005-10-18,6217
454,2005-10-19,7298
455,2005-10-20,12870
456,2005-10-21,6389
457,2005-10-24,6414
458,2005-10-25,6150
459,2005-10-26,5717
460,2005-10-27,4656
461,2005-10-28,4155
462,2005-10-31,6345
463,2005-11-01,3635
464,2005-11-02,4424
465,2005-11-03,4900
466,2005-11-04,4995
467,2005-11-07,4396
468,2005-11-08,4705
469,2005-11-09,6026
470,2005-11-10,5312
471,2005-11-11,5683
472,2005-11-14,6176
473,2005-11-15,5931
474,2005-11-16,4321
475,2005-11-17,7153
476,2005-11-18,5034
477,2005-11-21,8413
478,2005-11-22,4813
479,2005-11-23,3490
480,2005-11-25,3748
481,2005-11-28,5002
482,2005-11-29,5250
483,2005-11-30,8049
484,2005-12-01,7529
485,2005-12-02,3960
486,2005-12-05,4022
487,2005-12-06,5938
488,2005-12-07,4406
489,2005-12-08,3385
490,2005-12-09,5298
491,2005-12-12,5363
492,2005-12-13,5253
493,2005-12-14,4536
494,2005-12-15,4920
495,2005-12-16,3415
496,2005-12-19,2550
497,2005-12-20,3407
498,2005-12-21,3435
499,2005-12-22,3427
500,2005-12-27,2764
501,2005-12-28,3770
502,2005-12-29,3499
503,2005-12-30,5456
504,2006-01-03,8017
505,2006-01-04,6561
506,2006-01-05,9464
507,2006-01-06,4791
508,2006-01-09,5415
509,2006-01-10,4325
510,2006-01-11,6236
511,2006-01-12,2678
512,2006-01-13,4621
513,2006-01-17,7286
514,2006-01-18,6934
515,2006-01-19,5767
516,2006-01-20,3872
517,2006-01-23,6180
518,2006-01-25,4614
519,2006-01-26,4780
520,2006-01-27,3310
521,2006-01-30,4759
522,2006-01-31,6516
523,2006-02-01,7058
524,2006-02-02,5674
525,2006-02-03,3824
526,2006-02-06,8363
527,2006-02-07,9991
528,2006-02-08,4322
529,2006-02-09,5807
530,2006-02-10,9794
531,2006-02-13,4886
532,2006-02-14,7874
533,2006-02-15,8692
534,2006-02-16,2278
535,2006-02-17,4677
536,2006-02-21,6201
537,2006-02-22,5495
538,2006-02-23,5281
539,2006-02-24,10171
540,2006-02-27,8159
541,2006-02-28,6270
542,2006-03-01,7350
543,2006-03-02,4356
544,2006-03-03,5139
545,2006-03-06,7470
546,2006-03-07,8952
547,2006-03-08,9324
548,2006-03-09,5759
549,2006-03-10,4510
550,2006-03-13,4654
551,2006-03-14,6104
552,2006-03-15,6272
553,2006-03-16,9813
554,2006-03-17,4620
555,2006-03-20,4827
556,2006-03-21,4780
557,2006-03-22,5861
558,2006-03-23,5145
559,2006-03-24,4117
560,2006-03-27,4123
561,2006-03-28,5622
562,2006-03-29,3902
563,2006-03-30,7860
564,2006-03-31,5264
565,2006-04-03,8137
566,2006-04-04,6473
567,2006-04-05,6523
568,2006-04-06,8569
569,2006-04-07,6682
570,2006-04-10,6258
571,2006-04-11,8235
572,2006-04-12,5262
573,2006-04-17,7453
574,2006-04-20,8321
575,2006-05-18,1376
576,2006-05-22,1
577,2006-05-25,1153
578,2006-06-01,2321
579,2006-06-05,2
580,2006-06-08,1213
581,2006-06-09,4903
582,2006-06-12,5305
583,2006-06-13,7392
584,2006-06-14,4868
585,2006-06-15,6862
586,2006-06-16,5081
587,2006-06-19,3345
588,2006-06-20,5996
589,2006-06-21,2516
590,2006-06-22,5689
591,2006-06-23,3472
592,2006-06-26,2830
593,2006-06-27,3752
594,2006-06-28,3688
595,2006-06-29,2958
596,2006-07-06,1935
597,2006-07-13,1008
598,2006-07-17,5818
599,2006-07-20,1521
600,2006-07-24,2
601,2006-07-27,611
602,2006-08-03,1489
603,2006-08-10,1143
604,2006-08-14,1450
605,2006-08-17,2347
606,2006-08-23,1020
607,2006-08-24,1689
608,2006-08-30,1235
609,2006-09-12,44
610,2006-09-19,19679
611,2006-09-25,1442
612,2006-09-26,2385
613,2006-10-02,503
614,2006-10-05,1386
615,2006-10-12,1198
616,2006-10-16,8758
617,2006-10-19,1074
618,2006-10-23,200
619,2006-10-26,1445
620,2006-10-30,79
621,2006-11-02,1703
622,2006-11-09,1141
623,2006-11-16,2091
624,2006-11-20,7530
625,2006-11-23,867
626,2006-11-27,30
627,2006-11-28,1636
628,2006-11-29,1601
629,2006-11-30,2952
630,2006-12-01,1327
631,2006-12-04,1158
632,2006-12-05,2778
633,2006-12-06,1291
634,2006-12-07,1638
635,2006-12-08,1399
636,2006-12-11,945
637,2006-12-12,1464
638,2006-12-13,1607
639,2006-12-14,2060
640,2006-12-15,1911
641,2006-12-18,1910
642,2006-12-19,2388
643,2006-12-20,1991
644,2006-12-21,11841
645,2006-12-22,1325
646,2006-12-27,797
647,2006-12-28,885
648,2006-12-29,1438
649,2007-01-02,1135
650,2007-01-03,3193
651,2007-01-04,2095
652,2007-01-05,1956
653,2007-01-08,2481
654,2007-01-09,3329
655,2007-01-10,4285
656,2007-01-11,1869
657,2007-01-12,1073
658,2007-01-15,1106
659,2007-01-16,2660
660,2007-01-17,1493
661,2007-01-18,8773
662,2007-01-19,2341
663,2007-01-22,1730
664,2007-01-23,2149
665,2007-01-24,1548
666,2007-01-25,1801
667,2007-01-26,2365
668,2007-01-29,1820
669,2007-01-30,2066
670,2007-01-31,2195
671,2007-02-01,1332
672,2007-02-02,2118
673,2007-02-05,1277
674,2007-02-06,1552
675,2007-02-07,2029
676,2007-02-08,2494
677,2007-02-09,2953
678,2007-02-12,997
679,2007-02-13,3189
680,2007-02-14,3311
681,2007-02-15,2431
682,2007-02-16,8850
683,2007-02-19,806
684,2007-02-20,1819
685,2007-02-21,2839
686,2007-02-22,2762
687,2007-02-23,1816
688,2007-02-26,1435
689,2007-02-27,1996
690,2007-02-28,3912
691,2007-03-01,2754
692,2007-03-02,3308
693,2007-03-05,1333
694,2007-03-06,1275
695,2007-03-07,2670
696,2007-03-08,1992
697,2007-03-09,2591
698,2007-03-12,1486
699,2007-03-13,1316
700,2007-03-14,1675
701,2007-03-15,2461
702,2007-03-16,2355
703,2007-03-19,2056
704,2007-03-20,10617
705,2007-03-21,1069
706,2007-03-22,1381
707,2007-03-23,1983
708,2007-03-26,2260
709,2007-03-27,1860
710,2007-03-28,2072
711,2007-03-29,987
712,2007-03-30,2415
713,2007-04-02,1988
714,2007-04-03,2997
715,2007-04-04,2400
716,2007-04-10,1886
717,2007-04-11,1709
718,2007-04-12,2234
719,2007-04-13,1527
720,2007-04-16,1613
721,2007-04-17,2232
722,2007-04-18,9700
723,2007-04-19,1802
724,2007-04-20,1247
725,2007-04-23,1172
726,2007-04-24,1583
727,2007-04-25,1427
728,2007-04-26,2422
729,2007-04-27,2337
730,2007-04-30,991
731,2007-05-01,1866
732,2007-05-02,1190
733,2007-05-03,1757
734,2007-05-04,2797
735,2007-05-08,1082
736,2007-05-09,1336
737,2007-05-10,1757
738,2007-05-11,2605
739,2007-05-14,1572
740,2007-05-15,7056
741,2007-05-16,1611
742,2007-05-17,2988
743,2007-05-18,3792
744,2007-05-21,1163
745,2007-05-22,1239
746,2007-05-23,1506
747,2007-05-24,7005
748,2007-05-25,7101
749,2007-05-29,1120
750,2007-05-30,1134
751,2007-05-31,1233
752,2007-06-01,3004
753,2007-06-04,1328
754,2007-06-05,1285
755,2007-06-06,1628
756,2007-06-07,1192
757,2007-06-08,3029
758,2007-06-11,1347
759,2007-06-12,1790
760,2007-06-13,1845
761,2007-06-14,2728
762,2007-06-15,4398
763,2007-06-18,2381
764,2007-06-19,16394
765,2007-06-20,1193
766,2007-06-21,905
767,2007-06-22,1592
768,2007-06-25,1328
769,2007-06-26,1223
770,2007-06-27,1469
771,2007-06-28,2241
772,2007-06-29,3848
773,2007-07-02,2221
774,2007-07-03,1804
775,2007-07-04,1626
776,2007-07-05,2518
777,2007-07-06,2547
778,2007-07-09,1506
779,2007-07-10,1818
780,2007-07-11,1132
781,2007-07-12,1986
782,2007-07-13,2680
783,2007-07-16,957
784,2007-07-17,9334
785,2007-07-18,1061
786,2007-07-19,1549
787,2007-07-20,2777
788,2007-07-23,2110
789,2007-07-24,1789
790,2007-07-25,1406
791,2007-07-26,2226
792,2007-07-27,2539
793,2007-07-30,1688
794,2007-07-31,2411
795,2007-08-01,2762
796,2007-08-02,1314
797,2007-08-03,2591
798,2007-08-06,1799
799,2007-08-07,1289
800,2007-08-08,1782
801,2007-08-09,2670
802,2007-08-10,3520
803,2007-08-13,1839
804,2007-08-14,1518
805,2007-08-15,3283
806,2007-08-16,4669
807,2007-08-17,6027
808,2007-08-20,2324
809,2007-08-21,10002
810,2007-08-22,1484
811,2007-08-23,2550
812,2007-08-24,2076
813,2007-08-28,1242
814,2007-08-29,1890
815,2007-08-30,1525
816,2007-08-31,2639
817,2007-09-03,1423
818,2007-09-04,1992
819,2007-09-05,2192
820,2007-09-06,2042
821,2007-09-07,1991
822,2007-09-10,1209
823,2007-09-11,2486
824,2007-09-12,1808
825,2007-09-13,1132
826,2007-09-14,1452
827,2007-09-17,1259
828,2007-09-18,1295
829,2007-09-19,15097
830,2007-09-20,2604
831,2007-09-21,2092
832,2007-09-24,1383
833,2007-09-25,3418
834,2007-09-26,4150
835,2007-09-27,4729
836,2007-09-28,2234
837,2007-10-01,1422
838,2007-10-02,2296
839,2007-10-03,1616
840,2007-10-04,1399
841,2007-10-05,1814
842,2007-10-08,1727
843,2007-10-09,1170
844,2007-10-10,1421
845,2007-10-12,2854
846,2007-10-15,1754
847,2007-10-16,8564
848,2007-10-17,2386
849,2007-10-18,1691
850,2007-10-19,2087
851,2007-10-22,1689
852,2007-10-23,2147
853,2007-10-24,2674
854,2007-10-25,1180
855,2007-10-29,1982
856,2007-10-30,3166
857,2007-10-31,1483
858,2007-11-01,2632
859,2007-11-02,3492
860,2007-11-05,1345
861,2007-11-06,1521
862,2007-11-07,2092
863,2007-11-08,2520
864,2007-11-09,3695
865,2007-11-12,2863
866,2007-11-13,1926
867,2007-11-14,2478
868,2007-11-15,3438
869,2007-11-16,4938
870,2007-11-19,3608
871,2007-11-20,9215
872,2007-11-21,2927
873,2007-11-22,2283
874,2007-11-23,2114
875,2007-11-26,1531
876,2007-11-27,1588
877,2007-11-28,1339
878,2007-11-29,2033
879,2007-11-30,3719
880,2007-12-03,1784
881,2007-12-04,2421
882,2007-12-05,1560
883,2007-12-06,2447
884,2007-12-07,2137
885,2007-12-10,2274
886,2007-12-11,1431
887,2007-12-12,2173
888,2007-12-13,2115
889,2007-12-14,1426
890,2007-12-17,1888
