,Index,LMNIDS03
0,2003-12-11,126
1,2003-12-12,136
2,2003-12-15,45
3,2003-12-16,167
4,2003-12-17,210
5,2003-12-18,73
6,2003-12-19,77
7,2003-12-22,131
8,2003-12-23,117
9,2003-12-26,70
10,2003-12-29,46
11,2003-12-30,19
12,2003-12-31,10
13,2004-01-02,43
14,2004-01-05,240
15,2004-01-06,229
16,2004-01-07,377
17,2004-01-08,77
18,2004-01-09,77
19,2004-01-12,128
20,2004-01-13,79
21,2004-01-14,242
22,2004-01-15,104
23,2004-01-16,96
24,2004-01-20,122
25,2004-01-21,65
26,2004-01-22,46
27,2004-01-28,71
28,2004-01-29,56
29,2004-01-30,293
30,2004-02-02,103
31,2004-02-03,56
32,2004-02-04,83
33,2004-02-05,109
34,2004-02-06,111
35,2004-02-09,159
36,2004-02-10,146
37,2004-02-11,91
38,2004-02-12,82
39,2004-02-13,55
40,2004-02-17,47
41,2004-02-18,63
42,2004-02-19,237
43,2004-02-20,354
44,2004-02-23,242
45,2004-02-24,125
46,2004-02-25,74
47,2004-02-26,43
48,2004-02-27,193
49,2004-03-01,155
50,2004-03-02,174
51,2004-03-03,363
52,2004-03-04,140
53,2004-03-05,68
54,2004-03-08,85
55,2004-03-09,54
56,2004-03-10,152
57,2004-03-11,175
58,2004-03-12,265
59,2004-03-15,135
60,2004-03-16,178
61,2004-03-17,78
62,2004-03-18,50
63,2004-03-19,129
64,2004-03-22,138
65,2004-03-23,129
66,2004-03-24,86
67,2004-03-25,44
68,2004-03-26,84
69,2004-03-29,166
70,2004-03-30,244
71,2004-03-31,430
72,2004-04-01,179
73,2004-04-02,139
74,2004-04-05,203
75,2004-04-06,78
76,2004-04-07,72
77,2004-04-12,204
78,2004-04-13,176
79,2004-04-14,255
80,2004-04-15,321
81,2004-04-16,116
82,2004-04-19,243
83,2004-04-20,184
84,2004-04-21,211
85,2004-04-22,289
86,2004-04-23,60
87,2004-04-26,197
88,2004-04-27,168
89,2004-04-28,60
90,2004-04-29,159
91,2004-05-03,123
92,2004-05-04,115
93,2004-05-05,272
94,2004-05-06,48
95,2004-05-07,144
96,2004-05-10,122
97,2004-05-11,109
98,2004-05-12,165
99,2004-05-13,151
100,2004-05-14,93
101,2004-05-17,306
102,2004-05-18,242
103,2004-05-19,95
104,2004-05-20,342
105,2004-05-21,165
106,2004-05-24,167
107,2004-05-25,162
108,2004-05-26,157
109,2004-05-27,152
110,2004-05-28,376
111,2004-06-01,153
112,2004-06-02,151
113,2004-06-03,232
114,2004-06-04,127
115,2004-06-07,50
116,2004-06-08,163
117,2004-06-09,145
118,2004-06-10,177
119,2004-06-11,406
120,2004-06-14,145
121,2004-06-15,89
122,2004-06-16,428
123,2004-06-17,773
124,2004-06-18,320
125,2004-06-21,432
126,2004-06-22,354
127,2004-06-23,187
128,2004-06-24,113
129,2004-06-25,102
130,2004-06-28,288
131,2004-06-29,399
132,2004-06-30,264
133,2004-07-01,322
134,2004-07-02,205
135,2004-07-06,298
136,2004-07-07,289
137,2004-07-08,109
138,2004-07-09,215
139,2004-07-12,237
140,2004-07-13,120
141,2004-07-14,139
142,2004-07-15,246
143,2004-07-16,70
144,2004-07-19,208
145,2004-07-20,103
146,2004-07-21,145
147,2004-07-22,770
148,2004-07-23,239
149,2004-07-26,257
150,2004-07-27,289
151,2004-07-28,152
152,2004-07-29,269
153,2004-07-30,197
154,2004-08-02,182
155,2004-08-03,226
156,2004-08-04,320
157,2004-08-05,296
158,2004-08-06,292
159,2004-08-09,176
160,2004-08-10,155
161,2004-08-11,189
162,2004-08-12,89
163,2004-08-13,358
164,2004-08-16,339
165,2004-08-17,241
166,2004-08-18,255
167,2004-08-19,154
168,2004-08-20,272
169,2004-08-23,101
170,2004-08-24,73
171,2004-08-25,679
172,2004-08-26,686
173,2004-08-30,235
174,2004-08-31,157
175,2004-09-01,156
176,2004-09-02,137
177,2004-09-03,201
178,2004-09-07,242
179,2004-09-08,359
180,2004-09-09,172
181,2004-09-10,145
182,2004-09-13,325
183,2004-09-14,520
184,2004-09-15,204
185,2004-09-16,260
186,2004-09-17,239
187,2004-09-20,402
188,2004-09-21,940
189,2004-09-22,633
190,2004-09-23,374
191,2004-09-24,185
192,2004-09-27,91
193,2004-09-28,186
194,2004-09-29,557
195,2004-09-30,788
196,2004-10-01,160
197,2004-10-04,149
198,2004-10-05,425
199,2004-10-06,672
200,2004-10-07,552
201,2004-10-08,194
202,2004-10-11,414
203,2004-10-12,1512
204,2004-10-13,1110
205,2004-10-14,587
206,2004-10-15,255
207,2004-10-18,474
208,2004-10-19,261
209,2004-10-20,254
210,2004-10-21,171
211,2004-10-22,99
212,2004-10-25,557
213,2004-10-26,327
214,2004-10-27,292
215,2004-10-28,244
216,2004-10-29,184
217,2004-11-01,111
218,2004-11-02,155
219,2004-11-03,319
220,2004-11-04,308
221,2004-11-05,209
222,2004-11-08,353
223,2004-11-09,160
224,2004-11-10,127
225,2004-11-11,263
226,2004-11-12,143
227,2004-11-15,309
228,2004-11-16,156
229,2004-11-17,319
230,2004-11-18,344
231,2004-11-19,269
232,2004-11-22,235
233,2004-11-23,193
234,2004-11-24,253
235,2004-11-26,118
236,2004-11-29,124
237,2004-11-30,163
238,2004-12-01,730
239,2004-12-02,878
240,2004-12-03,436
241,2004-12-06,316
242,2004-12-07,852
243,2004-12-08,361
244,2004-12-09,383
245,2004-12-10,352
246,2004-12-13,222
247,2004-12-14,345
248,2004-12-15,231
249,2004-12-16,119
250,2004-12-17,1010
251,2004-12-20,838
252,2004-12-21,610
253,2004-12-22,73
254,2004-12-28,351
255,2004-12-29,414
256,2004-12-30,122
257,2005-01-03,728
258,2005-01-04,407
259,2005-01-05,325
260,2005-01-06,731
261,2005-01-07,207
262,2005-01-10,182
263,2005-01-11,208
264,2005-01-12,239
265,2005-01-13,103
266,2005-01-14,178
267,2005-01-18,259
268,2005-01-19,349
269,2005-01-20,414
270,2005-01-21,214
271,2005-01-24,241
272,2005-01-25,399
273,2005-01-26,190
274,2005-01-27,435
275,2005-01-28,199
276,2005-01-31,306
277,2005-02-01,227
278,2005-02-02,509
279,2005-02-03,283
280,2005-02-04,125
281,2005-02-07,638
282,2005-02-08,620
283,2005-02-09,449
284,2005-02-10,624
285,2005-02-11,328
286,2005-02-14,538
287,2005-02-15,588
288,2005-02-16,248
289,2005-02-17,186
290,2005-02-18,712
291,2005-02-22,587
292,2005-02-23,364
293,2005-02-24,327
294,2005-02-25,349
295,2005-02-28,620
296,2005-03-01,830
297,2005-03-02,350
298,2005-03-03,359
299,2005-03-04,180
300,2005-03-07,433
301,2005-03-08,243
302,2005-03-09,324
303,2005-03-10,689
304,2005-03-11,188
305,2005-03-14,361
306,2005-03-15,351
307,2005-03-16,149
308,2005-03-17,228
309,2005-03-18,148
310,2005-03-21,252
311,2005-03-22,543
312,2005-03-23,251
313,2005-03-28,383
314,2005-03-29,283
315,2005-03-30,167
316,2005-03-31,332
317,2005-04-01,401
318,2005-04-04,231
319,2005-04-05,327
320,2005-04-06,296
321,2005-04-07,164
322,2005-04-08,108
323,2005-04-11,377
324,2005-04-12,807
325,2005-04-13,731
326,2005-04-14,292
327,2005-04-15,629
328,2005-04-18,254
329,2005-04-19,567
330,2005-04-20,217
331,2005-04-21,164
332,2005-04-22,209
333,2005-04-25,309
334,2005-04-26,519
335,2005-04-27,680
336,2005-04-28,1012
337,2005-05-02,1229
338,2005-05-03,489
339,2005-05-04,538
340,2005-05-05,477
341,2005-05-06,795
342,2005-05-09,1495
343,2005-05-10,991
344,2005-05-11,1435
345,2005-05-12,994
346,2005-05-13,1665
347,2005-05-16,540
348,2005-05-17,946
349,2005-05-18,630
350,2005-05-19,410
351,2005-05-20,302
352,2005-05-23,796
353,2005-05-24,377
354,2005-05-25,692
355,2005-05-26,537
356,2005-05-27,1024
357,2005-05-31,478
358,2005-06-01,1303
359,2005-06-02,1242
360,2005-06-03,392
361,2005-06-06,577
362,2005-06-07,1551
363,2005-06-08,820
364,2005-06-09,621
365,2005-06-10,729
366,2005-06-13,622
367,2005-06-14,771
368,2005-06-15,308
369,2005-06-16,788
370,2005-06-17,394
371,2005-06-20,1677
372,2005-06-21,1608
373,2005-06-22,2852
374,2005-06-23,2580
375,2005-06-24,1251
376,2005-06-27,1814
377,2005-06-28,850
378,2005-06-29,663
379,2005-06-30,1033
380,2005-07-01,543
381,2005-07-05,954
382,2005-07-06,738
383,2005-07-07,479
384,2005-07-08,652
385,2005-07-11,1083
386,2005-07-12,893
387,2005-07-13,516
388,2005-07-14,366
389,2005-07-15,565
390,2005-07-18,1355
391,2005-07-19,1283
392,2005-07-20,822
393,2005-07-21,616
394,2005-07-22,526
395,2005-07-25,578
396,2005-07-26,475
397,2005-07-27,1729
398,2005-07-28,662
399,2005-07-29,740
400,2005-08-01,549
401,2005-08-02,881
402,2005-08-03,943
403,2005-08-04,588
404,2005-08-05,867
405,2005-08-08,474
406,2005-08-09,1344
407,2005-08-10,844
408,2005-08-11,2495
409,2005-08-12,1125
410,2005-08-15,937
411,2005-08-16,1048
412,2005-08-17,672
413,2005-08-18,854
414,2005-08-19,564
415,2005-08-22,738
416,2005-08-23,729
417,2005-08-24,400
418,2005-08-25,620
419,2005-08-29,540
420,2005-08-30,789
421,2005-08-31,1234
422,2005-09-01,386
423,2005-09-02,844
424,2005-09-06,1817
425,2005-09-07,1294
426,2005-09-08,662
427,2005-09-09,587
428,2005-09-12,781
429,2005-09-13,2155
430,2005-09-14,3923
431,2005-09-15,3043
432,2005-09-16,1091
433,2005-09-19,1009
434,2005-09-20,587
435,2005-09-21,529
436,2005-09-22,856
437,2005-09-23,744
438,2005-09-26,612
439,2005-09-27,665
440,2005-09-28,447
441,2005-09-29,383
442,2005-09-30,547
443,2005-10-03,853
444,2005-10-04,510
445,2005-10-05,258
446,2005-10-06,709
447,2005-10-07,2085
448,2005-10-10,1210
449,2005-10-11,738
450,2005-10-12,1583
451,2005-10-13,1248
452,2005-10-14,1686
453,2005-10-17,1095
454,2005-10-18,1336
455,2005-10-19,1192
456,2005-10-20,1002
457,2005-10-21,548
458,2005-10-24,1351
459,2005-10-25,695
460,2005-10-26,1292
461,2005-10-27,1115
462,2005-10-28,767
463,2005-10-31,1167
464,2005-11-01,656
465,2005-11-02,665
466,2005-11-03,520
467,2005-11-04,1238
468,2005-11-07,1070
469,2005-11-08,455
470,2005-11-09,621
471,2005-11-10,305
472,2005-11-11,795
473,2005-11-14,713
474,2005-11-15,838
475,2005-11-16,1189
476,2005-11-17,1120
477,2005-11-18,2749
478,2005-11-21,887
479,2005-11-22,1303
480,2005-11-23,724
481,2005-11-25,463
482,2005-11-28,511
483,2005-11-29,1351
484,2005-11-30,840
485,2005-12-01,718
486,2005-12-02,1377
487,2005-12-05,818
488,2005-12-06,780
489,2005-12-07,3153
490,2005-12-08,1438
491,2005-12-09,744
492,2005-12-12,621
493,2005-12-13,1187
494,2005-12-14,837
495,2005-12-15,777
496,2005-12-16,476
497,2005-12-19,798
498,2005-12-20,491
499,2005-12-21,286
500,2005-12-22,425
501,2005-12-27,489
502,2005-12-28,677
503,2005-12-29,1360
504,2005-12-30,1031
505,2006-01-03,1098
506,2006-01-04,943
507,2006-01-05,1122
508,2006-01-06,2075
509,2006-01-09,1403
510,2006-01-10,1860
511,2006-01-11,1375
512,2006-01-12,370
513,2006-01-13,910
514,2006-01-17,1109
515,2006-01-18,1177
516,2006-01-19,835
517,2006-01-20,624
518,2006-01-23,983
519,2006-01-25,1704
520,2006-01-26,2086
521,2006-01-27,812
522,2006-01-30,904
523,2006-01-31,1361
524,2006-02-01,973
525,2006-02-02,524
526,2006-02-03,511
527,2006-02-06,1666
528,2006-02-07,820
529,2006-02-08,2734
530,2006-02-09,1334
531,2006-02-10,1321
532,2006-02-13,1250
533,2006-02-14,1308
534,2006-02-15,2782
535,2006-02-16,695
536,2006-02-17,435
537,2006-02-21,730
538,2006-02-22,1006
539,2006-02-23,638
540,2006-02-24,665
541,2006-02-27,1399
542,2006-02-28,591
543,2006-03-01,2141
544,2006-03-02,968
545,2006-03-03,996
546,2006-03-06,1491
547,2006-03-07,3406
548,2006-03-08,954
549,2006-03-09,1009
550,2006-03-10,823
551,2006-03-13,554
552,2006-03-14,405
553,2006-03-15,552
554,2006-03-16,831
555,2006-03-17,692
556,2006-03-20,857
557,2006-03-21,652
558,2006-03-22,2821
559,2006-03-23,1581
560,2006-03-24,599
561,2006-03-27,875
562,2006-03-28,573
563,2006-03-29,2019
564,2006-03-30,1300
565,2006-03-31,2822
566,2006-04-03,1954
567,2006-04-04,3033
568,2006-04-05,2024
569,2006-04-06,1527
570,2006-04-07,1728
571,2006-04-10,1544
572,2006-04-11,1206
573,2006-04-12,987
574,2006-04-17,1252
575,2006-04-20,2111
576,2006-05-18,421
577,2006-05-25,373
578,2006-06-01,812
579,2006-06-08,518
580,2006-06-09,1232
581,2006-06-12,1006
582,2006-06-13,1955
583,2006-06-14,1644
584,2006-06-15,1004
585,2006-06-16,1010
586,2006-06-19,358
587,2006-06-20,527
588,2006-06-21,973
589,2006-06-22,450
590,2006-06-23,542
591,2006-06-26,502
592,2006-06-27,526
593,2006-06-28,743
594,2006-06-29,400
595,2006-07-06,595
596,2006-07-13,384
597,2006-07-17,2383
598,2006-07-20,238
599,2006-07-27,237
600,2006-08-03,405
601,2006-08-10,317
602,2006-08-14,236
603,2006-08-17,158
604,2006-08-23,233
605,2006-08-24,385
606,2006-08-30,521
607,2006-09-19,2665
608,2006-09-25,402
609,2006-09-26,426
610,2006-10-02,77
611,2006-10-05,152
612,2006-10-09,117
613,2006-10-12,510
614,2006-10-16,7056
615,2006-10-19,198
616,2006-10-23,4
617,2006-10-26,247
618,2006-11-02,467
619,2006-11-09,198
620,2006-11-16,168
621,2006-11-20,1468
622,2006-11-23,325
623,2006-11-28,323
624,2006-11-29,437
625,2006-11-30,585
626,2006-12-01,408
627,2006-12-04,267
628,2006-12-05,463
629,2006-12-06,352
630,2006-12-07,311
631,2006-12-08,438
632,2006-12-11,307
633,2006-12-12,879
634,2006-12-13,291
635,2006-12-14,489
636,2006-12-15,311
637,2006-12-18,355
638,2006-12-19,684
639,2006-12-20,301
640,2006-12-21,7705
641,2006-12-22,271
642,2006-12-27,221
643,2006-12-28,143
644,2006-12-29,263
645,2007-01-02,363
646,2007-01-03,679
647,2007-01-04,661
648,2007-01-05,573
649,2007-01-08,758
650,2007-01-09,1095
651,2007-01-10,1277
652,2007-01-11,577
653,2007-01-12,663
654,2007-01-15,229
655,2007-01-16,594
656,2007-01-17,833
657,2007-01-18,2380
658,2007-01-19,295
659,2007-01-22,333
660,2007-01-23,427
661,2007-01-24,286
662,2007-01-25,226
663,2007-01-26,277
664,2007-01-29,283
665,2007-01-30,553
666,2007-01-31,747
667,2007-02-01,320
668,2007-02-02,415
669,2007-02-05,534
670,2007-02-06,288
671,2007-02-07,363
672,2007-02-08,572
673,2007-02-09,286
674,2007-02-12,298
675,2007-02-13,169
676,2007-02-14,438
677,2007-02-15,329
678,2007-02-16,4108
679,2007-02-19,251
680,2007-02-20,514
681,2007-02-21,664
682,2007-02-22,249
683,2007-02-23,481
684,2007-02-26,271
685,2007-02-27,299
686,2007-02-28,416
687,2007-03-01,283
688,2007-03-02,327
689,2007-03-05,459
690,2007-03-06,500
691,2007-03-07,375
692,2007-03-08,345
693,2007-03-09,424
694,2007-03-12,241
695,2007-03-13,409
696,2007-03-14,355
697,2007-03-15,256
698,2007-03-16,392
699,2007-03-19,446
700,2007-03-20,2745
701,2007-03-21,506
702,2007-03-22,339
703,2007-03-23,609
704,2007-03-26,495
705,2007-03-27,294
706,2007-03-28,211
707,2007-03-29,265
708,2007-03-30,541
709,2007-04-02,284
710,2007-04-03,350
711,2007-04-04,370
712,2007-04-10,302
713,2007-04-11,242
714,2007-04-12,408
715,2007-04-13,145
716,2007-04-16,217
717,2007-04-17,232
718,2007-04-18,3957
719,2007-04-19,235
720,2007-04-20,301
721,2007-04-23,264
722,2007-04-24,336
723,2007-04-25,303
724,2007-04-26,299
725,2007-04-27,382
726,2007-04-30,329
727,2007-05-01,100
728,2007-05-02,153
729,2007-05-03,223
730,2007-05-04,755
731,2007-05-08,294
732,2007-05-09,475
733,2007-05-10,309
734,2007-05-11,236
735,2007-05-14,218
736,2007-05-15,1700
737,2007-05-16,265
738,2007-05-17,585
739,2007-05-18,549
740,2007-05-21,181
741,2007-05-22,329
742,2007-05-23,792
743,2007-05-24,417
744,2007-05-25,443
745,2007-05-29,431
746,2007-05-30,413
747,2007-05-31,591
748,2007-06-01,775
749,2007-06-04,511
750,2007-06-05,311
751,2007-06-06,223
752,2007-06-07,462
753,2007-06-08,792
754,2007-06-11,273
755,2007-06-12,686
756,2007-06-13,587
757,2007-06-14,762
758,2007-06-15,701
759,2007-06-18,417
760,2007-06-19,4612
761,2007-06-20,817
762,2007-06-21,297
763,2007-06-22,593
764,2007-06-25,388
765,2007-06-26,301
766,2007-06-27,374
767,2007-06-28,245
768,2007-06-29,675
769,2007-07-02,354
770,2007-07-03,379
771,2007-07-04,147
772,2007-07-05,265
773,2007-07-06,428
774,2007-07-09,302
775,2007-07-10,683
776,2007-07-11,321
777,2007-07-12,281
778,2007-07-13,388
779,2007-07-16,364
780,2007-07-17,1395
781,2007-07-18,472
782,2007-07-19,514
783,2007-07-20,766
784,2007-07-23,390
785,2007-07-24,344
786,2007-07-25,286
787,2007-07-26,430
788,2007-07-27,520
789,2007-07-30,305
790,2007-07-31,561
791,2007-08-01,589
792,2007-08-02,458
793,2007-08-03,637
794,2007-08-06,396
795,2007-08-07,554
796,2007-08-08,898
797,2007-08-09,1071
798,2007-08-10,1709
799,2007-08-13,634
800,2007-08-14,477
801,2007-08-15,548
802,2007-08-16,436
803,2007-08-17,662
804,2007-08-20,241
805,2007-08-21,4669
806,2007-08-22,441
807,2007-08-23,663
808,2007-08-24,814
809,2007-08-28,281
810,2007-08-29,277
811,2007-08-30,425
812,2007-08-31,993
813,2007-09-03,201
814,2007-09-04,463
815,2007-09-05,434
816,2007-09-06,333
817,2007-09-07,302
818,2007-09-10,422
819,2007-09-11,233
820,2007-09-12,514
821,2007-09-13,268
822,2007-09-14,293
823,2007-09-17,299
824,2007-09-18,692
825,2007-09-19,3489
826,2007-09-20,568
827,2007-09-21,354
828,2007-09-24,202
829,2007-09-25,341
830,2007-09-26,594
831,2007-09-27,804
832,2007-09-28,531
833,2007-10-01,399
834,2007-10-02,582
835,2007-10-03,293
836,2007-10-04,410
837,2007-10-05,619
838,2007-10-08,422
839,2007-10-09,198
840,2007-10-10,262
841,2007-10-12,821
842,2007-10-15,433
843,2007-10-16,4519
844,2007-10-17,418
845,2007-10-18,401
846,2007-10-19,746
847,2007-10-22,301
848,2007-10-23,395
849,2007-10-24,460
850,2007-10-25,400
851,2007-10-29,236
852,2007-10-30,258
853,2007-10-31,611
854,2007-11-01,505
855,2007-11-02,818
856,2007-11-05,699
857,2007-11-06,405
858,2007-11-07,383
859,2007-11-08,414
860,2007-11-09,1072
861,2007-11-12,382
862,2007-11-13,273
863,2007-11-14,456
864,2007-11-15,497
865,2007-11-16,887
866,2007-11-19,659
867,2007-11-20,1468
868,2007-11-21,460
869,2007-11-22,358
870,2007-11-23,454
871,2007-11-26,268
872,2007-11-27,324
873,2007-11-28,428
874,2007-11-29,539
875,2007-11-30,749
876,2007-12-03,465
877,2007-12-04,581
878,2007-12-05,379
879,2007-12-06,750
880,2007-12-07,438
881,2007-12-10,359
882,2007-12-11,530
883,2007-12-12,405
884,2007-12-13,185
885,2007-12-14,258
886,2007-12-17,240
887,2007-12-18,241
888,2007-12-19,6930
889,2007-12-20,197
890,2007-12-27,328
891,2007-12-28,245
892,2007-12-31,292
893,2008-01-02,431
894,2008-01-03,543
895,2008-01-04,508
896,2008-01-07,357
897,2008-01-08,613
898,2008-01-09,788
899,2008-01-10,804
900,2008-01-11,816
901,2008-01-14,584
902,2008-01-15,596
903,2008-01-16,1292
904,2008-01-17,306
905,2008-01-18,441
906,2008-01-21,445
