,Index,LMNIDS03
907,2008-01-22,546
908,2008-01-23,412
909,2008-01-24,372
910,2008-01-25,327
911,2008-01-28,191
912,2008-01-29,285
913,2008-01-30,390
914,2008-01-31,540
915,2008-02-01,409
916,2008-02-04,663
917,2008-02-05,1134
918,2008-02-06,1421
919,2008-02-07,895
920,2008-02-08,821
921,2008-02-11,412
922,2008-02-12,595
923,2008-02-13,306
924,2008-02-14,358
925,2008-02-15,319
926,2008-02-18,226
927,2008-02-19,550
928,2008-02-20,506
929,2008-02-21,5509
930,2008-02-22,364
931,2008-02-25,381
932,2008-02-26,528
933,2008-02-27,969
934,2008-02-28,928
935,2008-02-29,774
936,2008-03-03,770
937,2008-03-04,758
938,2008-03-05,698
939,2008-03-06,580
940,2008-03-07,894
941,2008-03-10,569
942,2008-03-11,865
943,2008-03-12,271
944,2008-03-13,330
945,2008-03-14,433
946,2008-03-17,566
947,2008-03-18,4349
948,2008-03-19,480
949,2008-03-25,529
950,2008-03-26,382
951,2008-03-27,694
952,2008-03-28,759
953,2008-03-31,375
954,2008-04-01,503
955,2008-04-02,833
956,2008-04-03,272
957,2008-04-04,220
958,2008-04-07,358
959,2008-04-08,340
960,2008-04-09,353
961,2008-04-10,412
962,2008-04-11,227
963,2008-04-14,340
964,2008-04-15,333
965,2008-04-16,5682
966,2008-04-17,293
967,2008-04-18,248
968,2008-04-21,967
969,2008-04-22,410
970,2008-04-23,266
971,2008-04-24,471
972,2008-04-25,401
973,2008-04-28,148
974,2008-04-29,422
975,2008-04-30,443
976,2008-05-01,598
977,2008-05-02,964
978,2008-05-06,303
979,2008-05-07,237
980,2008-05-08,506
981,2008-05-09,789
982,2008-05-12,515
983,2008-05-13,366
984,2008-05-14,391
985,2008-05-15,517
986,2008-05-16,1044
987,2008-05-19,328
988,2008-05-20,2002
989,2008-05-21,605
990,2008-05-22,1155
991,2008-05-23,1522
992,2008-05-27,974
993,2008-05-28,595
994,2008-05-29,872
995,2008-05-30,1742
996,2008-06-02,567
997,2008-06-03,791
998,2008-06-04,835
999,2008-06-05,529
1000,2008-06-06,865
1001,2008-06-09,535
1002,2008-06-10,960
1003,2008-06-11,667
1004,2008-06-12,943
1005,2008-06-13,977
1006,2008-06-16,488
1007,2008-06-17,6688
1008,2008-06-18,725
1009,2008-06-19,473
1010,2008-06-20,534
1011,2008-06-23,460
1012,2008-06-24,595
1013,2008-06-25,430
1014,2008-06-26,530
1015,2008-06-27,938
1016,2008-06-30,571
1017,2008-07-01,409
1018,2008-07-02,701
1019,2008-07-03,656
1020,2008-07-04,840
1021,2008-07-07,579
1022,2008-07-08,576
1023,2008-07-09,565
1024,2008-07-10,619
1025,2008-07-11,822
1026,2008-07-14,357
1027,2008-07-15,2446
1028,2008-07-16,400
1029,2008-07-17,506
1030,2008-07-18,763
1031,2008-07-21,334
1032,2008-07-22,480
1033,2008-07-23,685
1034,2008-07-24,809
1035,2008-07-25,1161
1036,2008-07-28,506
1037,2008-07-29,630
1038,2008-07-30,516
1039,2008-07-31,517
1040,2008-08-01,778
1041,2008-08-04,455
1042,2008-08-05,746
1043,2008-08-06,560
1044,2008-08-07,741
1045,2008-08-08,889
1046,2008-08-11,502
1047,2008-08-12,729
1048,2008-08-13,996
1049,2008-08-14,624
1050,2008-08-15,917
1051,2008-08-18,393
1052,2008-08-19,7531
1053,2008-08-20,573
1054,2008-08-21,1160
1055,2008-08-22,1336
1056,2008-08-26,525
1057,2008-08-27,647
1058,2008-08-28,838
1059,2008-08-29,1272
1060,2008-09-01,378
1061,2008-09-02,490
1062,2008-09-03,319
1063,2008-09-04,676
1064,2008-09-05,818
1065,2008-09-08,226
1066,2008-09-09,360
1067,2008-09-10,422
1068,2008-09-11,575
1069,2008-09-12,532
1070,2008-09-15,747
1071,2008-09-16,990
1072,2008-09-17,5652
1073,2008-09-18,1019
1074,2008-09-19,432
1075,2008-09-22,620
1076,2008-09-23,570
1077,2008-09-24,584
1078,2008-09-25,928
1079,2008-09-26,537
1080,2008-09-29,913
1081,2008-09-30,607
1082,2008-10-01,278
1083,2008-10-02,530
1084,2008-10-03,632
1085,2008-10-06,636
1086,2008-10-07,769
1087,2008-10-08,952
1088,2008-10-09,683
1089,2008-10-10,1795
1090,2008-10-13,671
1091,2008-10-14,621
1092,2008-10-15,727
1093,2008-10-16,539
1094,2008-10-17,807
1095,2008-10-20,576
1096,2008-10-21,7395
1097,2008-10-22,684
1098,2008-10-23,636
1099,2008-10-24,1646
1100,2008-10-27,825
1101,2008-10-28,1209
1102,2008-10-29,1079
1103,2008-10-30,657
1104,2008-10-31,1007
1105,2008-11-03,701
1106,2008-11-04,551
1107,2008-11-05,399
1108,2008-11-06,406
1109,2008-11-07,788
1110,2008-11-10,444
1111,2008-11-11,332
1112,2008-11-12,385
1113,2008-11-13,402
1114,2008-11-14,612
1115,2008-11-17,407
1116,2008-11-18,2943
1117,2008-11-19,524
1118,2008-11-20,530
1119,2008-11-21,656
1120,2008-11-24,355
1121,2008-11-25,361
1122,2008-11-26,450
1123,2008-11-27,225
1124,2008-11-28,553
1125,2008-12-01,444
1126,2008-12-02,707
1127,2008-12-03,664
1128,2008-12-04,570
1129,2008-12-05,685
1130,2008-12-08,427
1131,2008-12-09,562
1132,2008-12-10,1005
1133,2008-12-11,930
1134,2008-12-12,705
1135,2008-12-15,344
1136,2008-12-16,844
1137,2008-12-17,600
1138,2008-12-18,6837
1139,2008-12-19,745
1140,2008-12-22,348
1141,2008-12-23,590
1142,2008-12-24,159
1143,2008-12-29,250
1144,2008-12-30,544
1145,2008-12-31,665
1146,2009-01-02,1657
1147,2009-01-05,946
1148,2009-01-06,2153
1149,2009-01-07,928
1150,2009-01-08,1057
1151,2009-01-09,935
1152,2009-01-12,1865
1153,2009-01-13,2270
1154,2009-01-14,2356
1155,2009-01-15,2986
1156,2009-01-16,591
1157,2009-01-19,445
1158,2009-01-20,1007
1159,2009-01-21,498
1160,2009-01-22,473
1161,2009-01-23,918
1162,2009-01-26,517
1163,2009-01-27,710
1164,2009-01-28,584
1165,2009-01-29,648
1166,2009-01-30,884
1167,2009-02-02,313
1168,2009-02-03,391
1169,2009-02-04,651
1170,2009-02-05,870
1171,2009-02-06,387
1172,2009-02-09,426
1173,2009-02-10,546
1174,2009-02-11,908
1175,2009-02-13,371
1176,2009-02-16,440
1177,2009-02-17,550
1178,2009-02-18,1080
1179,2009-02-19,624
1180,2009-02-20,6104
1181,2009-02-23,270
1182,2009-02-24,520
1183,2009-02-25,831
1184,2009-02-26,1010
1185,2009-02-27,533
1186,2009-03-02,311
1187,2009-03-03,393
1188,2009-03-04,471
1189,2009-03-05,477
1190,2009-03-06,716
1191,2009-03-09,275
1192,2009-03-10,639
1193,2009-03-11,289
1194,2009-03-12,506
1195,2009-03-13,802
1196,2009-03-16,758
1197,2009-03-17,4624
1198,2009-03-18,426
1199,2009-03-19,507
1200,2009-03-20,832
1201,2009-03-23,300
1202,2009-03-24,457
1203,2009-03-25,523
1204,2009-03-26,515
1205,2009-03-27,581
1206,2009-03-30,288
1207,2009-03-31,1038
1208,2009-04-01,663
1209,2009-04-02,1372
1210,2009-04-03,945
1211,2009-04-06,920
1212,2009-04-07,1031
1213,2009-04-08,523
1214,2009-04-09,719
1215,2009-04-14,1097
1216,2009-04-15,8698
1217,2009-04-16,655
1218,2009-04-17,701
1219,2009-04-20,697
1220,2009-04-21,632
1221,2009-04-22,504
1222,2009-04-23,401
1223,2009-04-24,385
1224,2009-04-27,349
1225,2009-04-28,774
1226,2009-04-29,809
1227,2009-04-30,814
1228,2009-05-01,810
1229,2009-05-05,1070
1230,2009-05-06,1200
1231,2009-05-07,993
1232,2009-05-08,1384
1233,2009-05-11,672
1234,2009-05-12,648
1235,2009-05-13,714
1236,2009-05-14,608
1237,2009-05-15,1488
1238,2009-05-18,751
1239,2009-05-19,6314
1240,2009-05-20,567
1241,2009-05-21,651
1242,2009-05-22,1040
1243,2009-05-26,971
1244,2009-05-27,816
1245,2009-05-28,930
1246,2009-05-29,1521
1247,2009-06-01,1245
1248,2009-06-02,919
1249,2009-06-03,599
1250,2009-06-04,1163
1251,2009-06-05,1487
1252,2009-06-08,678
1253,2009-06-09,693
1254,2009-06-10,1084
1255,2009-06-11,938
1256,2009-06-12,1146
1257,2009-06-15,1173
1258,2009-06-16,9890
1259,2009-06-17,865
1260,2009-06-18,592
1261,2009-06-19,843
1262,2009-06-22,589
1263,2009-06-23,732
1264,2009-06-24,894
1265,2009-06-25,708
1266,2009-06-26,1324
1267,2009-06-29,651
1268,2009-06-30,864
1269,2009-07-01,1006
1270,2009-07-02,1678
1271,2009-07-03,1900
1272,2009-07-06,742
1273,2009-07-07,1182
1274,2009-07-08,693
1275,2009-07-09,649
1276,2009-07-10,1061
1277,2009-07-13,808
1278,2009-07-14,682
1279,2009-07-15,944
1280,2009-07-16,966
1281,2009-07-17,1034
1282,2009-07-20,562
1283,2009-07-21,4904
1284,2009-07-22,479
1285,2009-07-23,521
1286,2009-07-24,1582
1287,2009-07-27,630
1288,2009-07-28,743
1289,2009-07-29,829
1290,2009-07-30,1404
1291,2009-07-31,1895
1292,2009-08-03,792
1293,2009-08-04,1189
1294,2009-08-05,1107
1295,2009-08-06,863
1296,2009-08-07,1282
1297,2009-08-10,710
1298,2009-08-11,733
1299,2009-08-12,1042
1300,2009-08-13,1438
1301,2009-08-14,2125
1302,2009-08-17,805
1303,2009-08-18,8979
1304,2009-08-19,826
1305,2009-08-20,539
1306,2009-08-21,885
1307,2009-08-24,711
1308,2009-08-25,609
1309,2009-08-26,921
1310,2009-08-27,1149
1311,2009-08-28,1529
1312,2009-09-01,744
1313,2009-09-02,529
1314,2009-09-03,406
1315,2009-09-04,642
1316,2009-09-07,181
1317,2009-09-08,911
1318,2009-09-09,520
1319,2009-09-10,732
1320,2009-09-11,727
1321,2009-09-14,603
1322,2009-09-15,899
1323,2009-09-16,6775
1324,2009-09-17,504
1325,2009-09-18,393
1326,2009-09-21,390
1327,2009-09-22,729
1328,2009-09-23,1271
1329,2009-09-24,790
1330,2009-09-25,993
1331,2009-09-28,438
1332,2009-09-29,697
1333,2009-09-30,1147
1334,2009-10-01,690
1335,2009-10-02,1020
1336,2009-10-05,571
1337,2009-10-06,714
1338,2009-10-07,875
1339,2009-10-08,1274
1340,2009-10-09,1174
1341,2009-10-12,452
1342,2009-10-13,1004
1343,2009-10-14,326
1344,2009-10-15,639
1345,2009-10-16,691
1346,2009-10-19,412
1347,2009-10-20,11012
1348,2009-10-21,1052
1349,2009-10-22,636
1350,2009-10-23,714
1351,2009-10-26,551
1352,2009-10-27,615
1353,2009-10-28,1081
1354,2009-10-29,647
1355,2009-10-30,738
1356,2009-11-02,888
1357,2009-11-03,798
1358,2009-11-04,720
1359,2009-11-05,597
1360,2009-11-06,1099
1361,2009-11-09,621
1362,2009-11-10,1206
1363,2009-11-11,678
1364,2009-11-12,1125
1365,2009-11-13,1406
1366,2009-11-16,577
1367,2009-11-17,4183
1368,2009-11-18,600
1369,2009-11-19,612
1370,2009-11-20,1013
1371,2009-11-23,498
1372,2009-11-24,655
1373,2009-11-25,560
1374,2009-11-26,423
1375,2009-11-27,1196
1376,2009-11-30,1627
1377,2009-12-01,619
1378,2009-12-02,657
1379,2009-12-03,832
1380,2009-12-04,676
1381,2009-12-07,687
1382,2009-12-08,1045
1383,2009-12-09,1335
1384,2009-12-10,818
1385,2009-12-11,686
1386,2009-12-14,485
1387,2009-12-15,612
1388,2009-12-16,1052
1389,2009-12-17,13201
1390,2009-12-18,526
1391,2009-12-21,1287
1392,2009-12-22,1239
1393,2009-12-23,700
1394,2009-12-24,526
1395,2009-12-29,855
1396,2009-12-30,716
1397,2009-12-31,547
1398,2010-01-04,629
1399,2010-01-05,913
1400,2010-01-06,1397
1401,2010-01-07,544
1402,2010-01-08,827
1403,2010-01-11,619
1404,2010-01-12,1262
1405,2010-01-13,926
1406,2010-01-14,780
1407,2010-01-15,556
1408,2010-01-18,564
1409,2010-01-19,1321
1410,2010-01-20,707
1411,2010-01-21,3582
1412,2010-01-22,1227
1413,2010-01-25,454
1414,2010-01-26,923
1415,2010-01-27,864
1416,2010-01-28,1238
1417,2010-01-29,1598
1418,2010-02-01,994
1419,2010-02-02,450
1420,2010-02-03,828
1421,2010-02-04,2070
1422,2010-02-05,1139
1423,2010-02-08,841
1424,2010-02-09,743
1425,2010-02-10,1198
1426,2010-02-11,711
1427,2010-02-12,1417
1428,2010-02-15,1131
1429,2010-02-16,1252
1430,2010-02-17,2384
1431,2010-02-18,937
1432,2010-02-19,11408
1433,2010-02-22,1129
1434,2010-02-23,778
1435,2010-02-24,1470
1436,2010-02-25,652
1437,2010-02-26,789
1438,2010-03-01,789
1439,2010-03-02,986
1440,2010-03-03,1192
1441,2010-03-04,690
1442,2010-03-05,944
1443,2010-03-08,487
1444,2010-03-09,918
1445,2010-03-10,1034
1446,2010-03-11,601
1447,2010-03-12,943
1448,2010-03-15,495
1449,2010-03-16,8208
1450,2010-03-17,815
1451,2010-03-18,582
1452,2010-03-19,1290
1453,2010-03-22,423
1454,2010-03-23,907
1455,2010-03-24,938
1456,2010-03-25,787
1457,2010-03-26,1141
1458,2010-03-29,665
1459,2010-03-30,423
1460,2010-03-31,1669
1461,2010-04-01,787
1462,2010-04-06,890
1463,2010-04-07,984
1464,2010-04-08,585
1465,2010-04-09,700
1466,2010-04-12,505
1467,2010-04-13,1035
1468,2010-04-14,732
1469,2010-04-15,794
1470,2010-04-16,886
1471,2010-04-19,716
1472,2010-04-20,887
1473,2010-04-21,9202
1474,2010-04-22,605
1475,2010-04-23,516
1476,2010-04-26,330
1477,2010-04-27,912
1478,2010-04-28,1192
1479,2010-04-29,674
1480,2010-04-30,791
1481,2010-05-04,1058
1482,2010-05-05,1666
1483,2010-05-06,1102
1484,2010-05-07,1249
1485,2010-05-10,957
1486,2010-05-11,726
1487,2010-05-12,697
1488,2010-05-13,501
1489,2010-05-14,1176
1490,2010-05-17,966
1491,2010-05-18,3513
1492,2010-05-19,633
1493,2010-05-20,584
1494,2010-05-21,910
1495,2010-05-24,588
1496,2010-05-25,784
1497,2010-05-26,589
1498,2010-05-27,619
1499,2010-05-28,895
1500,2010-06-01,1164
1501,2010-06-02,916
1502,2010-06-03,960
1503,2010-06-04,1330
1504,2010-06-07,586
1505,2010-06-08,1416
1506,2010-06-09,897
1507,2010-06-10,703
1508,2010-06-11,1094
1509,2010-06-14,775
1510,2010-06-15,11056
1511,2010-06-16,457
1512,2010-06-17,369
1513,2010-06-18,642
1514,2010-06-21,540
1515,2010-06-22,676
1516,2010-06-23,446
1517,2010-06-24,331
1518,2010-06-25,801
1519,2010-06-28,601
1520,2010-06-29,883
1521,2010-06-30,836
1522,2010-07-01,756
1523,2010-07-02,1026
1524,2010-07-05,485
1525,2010-07-06,499
1526,2010-07-07,611
1527,2010-07-08,539
1528,2010-07-09,855
1529,2010-07-12,404
1530,2010-07-13,930
1531,2010-07-14,707
1532,2010-07-15,378
1533,2010-07-16,872
1534,2010-07-19,778
1535,2010-07-20,4765
1536,2010-07-21,697
1537,2010-07-22,1290
1538,2010-07-23,2234
1539,2010-07-26,680
1540,2010-07-27,744
1541,2010-07-28,443
1542,2010-07-29,717
1543,2010-07-30,1105
1544,2010-08-02,885
1545,2010-08-03,507
1546,2010-08-04,420
1547,2010-08-05,746
1548,2010-08-06,896
1549,2010-08-09,896
1550,2010-08-10,1083
1551,2010-08-11,610
1552,2010-08-12,857
1553,2010-08-13,1077
1554,2010-08-16,308
1555,2010-08-17,11323
1556,2010-08-18,485
1557,2010-08-19,678
1558,2010-08-20,779
1559,2010-08-23,584
1560,2010-08-24,750
1561,2010-08-25,1457
1562,2010-08-26,1861
1563,2010-08-27,1592
1564,2010-08-31,799
1565,2010-09-01,579
1566,2010-09-02,656
1567,2010-09-03,537
1568,2010-09-06,465
1569,2010-09-07,725
1570,2010-09-08,1177
1571,2010-09-09,1165
1572,2010-09-10,1106
1573,2010-09-13,467
1574,2010-09-14,528
1575,2010-09-15,7436
1576,2010-09-16,687
1577,2010-09-17,505
1578,2010-09-20,413
1579,2010-09-21,796
1580,2010-09-22,495
1581,2010-09-23,534
1582,2010-09-24,387
1583,2010-09-27,409
1584,2010-09-28,642
1585,2010-09-29,1045
1586,2010-09-30,685
1587,2010-10-01,613
1588,2010-10-04,924
1589,2010-10-05,694
1590,2010-10-06,1028
1591,2010-10-07,590
1592,2010-10-08,791
1593,2010-10-11,537
1594,2010-10-12,879
1595,2010-10-13,452
1596,2010-10-14,526
1597,2010-10-15,962
1598,2010-10-18,503
1599,2010-10-19,14245
1600,2010-10-20,616
1601,2010-10-21,634
1602,2010-10-22,1011
1603,2010-10-25,367
1604,2010-10-26,715
1605,2010-10-27,734
1606,2010-10-28,377
1607,2010-10-29,734
1608,2010-11-01,549
1609,2010-11-02,556
1610,2010-11-03,635
1611,2010-11-04,828
1612,2010-11-05,1168
1613,2010-11-08,542
1614,2010-11-09,595
1615,2010-11-10,517
1616,2010-11-11,417
1617,2010-11-12,1669
1618,2010-11-15,1259
1619,2010-11-16,4930
1620,2010-11-17,687
1621,2010-11-18,635
1622,2010-11-19,747
1623,2010-11-22,514
1624,2010-11-23,611
1625,2010-11-24,762
1626,2010-11-25,428
1627,2010-11-26,577
1628,2010-11-29,579
1629,2010-11-30,902
1630,2010-12-01,804
1631,2010-12-02,1032
1632,2010-12-03,309
1633,2010-12-06,443
1634,2010-12-07,1172
1635,2010-12-08,828
1636,2010-12-09,535
1637,2010-12-10,678
1638,2010-12-13,893
1639,2010-12-14,1331
1640,2010-12-15,1062
1641,2010-12-16,11376
1642,2010-12-17,826
1643,2010-12-20,947
1644,2010-12-21,1176
1645,2010-12-22,665
1646,2010-12-23,590
1647,2010-12-24,197
1648,2010-12-29,604
1649,2010-12-30,420
1650,2010-12-31,905
1651,2011-01-04,753
1652,2011-01-05,775
1653,2011-01-06,578
1654,2011-01-07,460
1655,2011-01-10,720
1656,2011-01-11,1183
1657,2011-01-12,1700
1658,2011-01-13,1045
1659,2011-01-14,1355
1660,2011-01-17,558
1661,2011-01-18,1608
1662,2011-01-19,838
1663,2011-01-20,4858
1664,2011-01-21,806
1665,2011-01-24,633
1666,2011-01-25,1103
1667,2011-01-26,1508
1668,2011-01-27,1271
1669,2011-01-28,987
1670,2011-01-31,1460
1671,2011-02-01,1243
1672,2011-02-02,1337
1673,2011-02-03,1762
1674,2011-02-04,921
1675,2011-02-07,1546
1676,2011-02-08,761
1677,2011-02-09,861
1678,2011-02-10,1048
1679,2011-02-11,748
1680,2011-02-14,1259
1681,2011-02-15,768
1682,2011-02-16,972
1683,2011-02-17,823
1684,2011-02-18,13468
1685,2011-02-21,691
1686,2011-02-22,967
1687,2011-02-23,1498
1688,2011-02-24,1463
1689,2011-02-25,943
1690,2011-02-28,955
1691,2011-03-01,774
1692,2011-03-02,737
1693,2011-03-03,771
1694,2011-03-04,1372
1695,2011-03-07,1269
1696,2011-03-08,1039
1697,2011-03-09,782
1698,2011-03-10,1586
1699,2011-03-11,2291
1700,2011-03-14,555
1701,2011-03-15,9519
1702,2011-03-16,522
1703,2011-03-17,1005
1704,2011-03-18,1328
1705,2011-03-21,321
1706,2011-03-22,753
1707,2011-03-23,468
1708,2011-03-24,622
1709,2011-03-25,765
1710,2011-03-28,673
1711,2011-03-29,641
1712,2011-03-30,614
1713,2011-03-31,1033
1714,2011-04-01,1514
1715,2011-04-04,675
1716,2011-04-05,1750
1717,2011-04-06,1370
1718,2011-04-07,1540
1719,2011-04-08,1092
1720,2011-04-11,733
1721,2011-04-12,1201
1722,2011-04-13,986
1723,2011-04-14,856
1724,2011-04-15,671
1725,2011-04-18,733
1726,2011-04-19,903
1727,2011-04-20,9149
1728,2011-04-21,823
1729,2011-04-26,482
1730,2011-04-27,446
1731,2011-04-28,776
1732,2011-05-03,1084
1733,2011-05-04,760
1734,2011-05-05,2176
1735,2011-05-06,2595
1736,2011-05-09,825
1737,2011-05-10,607
1738,2011-05-11,767
1739,2011-05-12,1226
1740,2011-05-13,1432
1741,2011-05-16,728
1742,2011-05-17,4650
1743,2011-05-18,1193
1744,2011-05-19,1660
1745,2011-05-20,1939
1746,2011-05-23,2010
1747,2011-05-24,452
1748,2011-05-25,1175
1749,2011-05-26,822
1750,2011-05-27,1395
1751,2011-05-31,593
1752,2011-06-01,511
1753,2011-06-02,756
1754,2011-06-03,986
1755,2011-06-06,389
1756,2011-06-07,558
1757,2011-06-08,862
1758,2011-06-09,689
1759,2011-06-10,1061
1760,2011-06-13,992
1761,2011-06-14,1340
