,Index,LMNIDS03
1762,2011-06-15,635
1763,2011-06-16,721
1764,2011-06-17,1126
1765,2011-06-20,901
1766,2011-06-21,10535
1767,2011-06-22,420
1768,2011-06-23,700
1769,2011-06-24,803
1770,2011-06-27,527
1771,2011-06-28,704
1772,2011-06-29,889
1773,2011-06-30,1373
1774,2011-07-01,1496
1775,2011-07-04,218
1776,2011-07-05,570
1777,2011-07-06,523
1778,2011-07-07,939
1779,2011-07-08,1491
1780,2011-07-11,864
1781,2011-07-12,660
1782,2011-07-13,1015
1783,2011-07-14,398
1784,2011-07-15,912
1785,2011-07-18,759
1786,2011-07-19,3684
1787,2011-07-20,705
1788,2011-07-21,796
1789,2011-07-22,1029
1790,2011-07-25,549
1791,2011-07-26,727
1792,2011-07-27,647
1793,2011-07-28,509
1794,2011-07-29,1159
1795,2011-08-01,973
1796,2011-08-02,600
1797,2011-08-03,938
1798,2011-08-04,1125
1799,2011-08-05,2502
1800,2011-08-08,1512
1801,2011-08-09,1508
1802,2011-08-10,1211
1803,2011-08-11,839
1804,2011-08-12,1067
1805,2011-08-15,759
1806,2011-08-16,7334
1807,2011-08-17,521
1808,2011-08-18,661
1809,2011-08-19,989
1810,2011-08-22,761
1811,2011-08-23,1020
1812,2011-08-24,1033
1813,2011-08-25,1226
1814,2011-08-26,1915
1815,2011-08-30,816
1816,2011-08-31,1384
1817,2011-09-01,715
1818,2011-09-02,937
1819,2011-09-05,796
1820,2011-09-06,760
1821,2011-09-07,1204
1822,2011-09-08,714
1823,2011-09-09,541
1824,2011-09-12,672
1825,2011-09-13,887
1826,2011-09-14,680
1827,2011-09-15,754
1828,2011-09-16,621
1829,2011-09-19,719
1830,2011-09-20,727
1831,2011-09-21,9760
1832,2011-09-22,2079
1833,2011-09-23,2314
1834,2011-09-26,1796
1835,2011-09-27,2494
1836,2011-09-28,2579
1837,2011-09-29,779
1838,2011-09-30,812
1839,2011-10-03,1601
1840,2011-10-04,899
1841,2011-10-05,621
1842,2011-10-06,617
1843,2011-10-07,864
1844,2011-10-10,512
1845,2011-10-11,785
1846,2011-10-12,728
1847,2011-10-13,1064
1848,2011-10-14,1308
1849,2011-10-17,529
1850,2011-10-18,8662
1851,2011-10-19,677
1852,2011-10-20,780
1853,2011-10-21,947
1854,2011-10-24,1615
1855,2011-10-25,925
1856,2011-10-26,944
1857,2011-10-27,880
1858,2011-10-28,1082
1859,2011-10-31,419
1860,2011-11-01,1457
1861,2011-11-02,934
1862,2011-11-03,856
1863,2011-11-04,1414
1864,2011-11-07,431
1865,2011-11-08,891
1866,2011-11-09,750
1867,2011-11-10,512
1868,2011-11-11,831
1869,2011-11-14,1013
1870,2011-11-15,6560
1871,2011-11-16,585
1872,2011-11-17,661
1873,2011-11-18,864
1874,2011-11-21,798
1875,2011-11-22,527
1876,2011-11-23,1053
1877,2011-11-24,466
1878,2011-11-25,657
1879,2011-11-28,598
1880,2011-11-29,582
1881,2011-11-30,1636
1882,2011-12-01,1020
1883,2011-12-02,1160
1884,2011-12-05,1550
1885,2011-12-06,1261
1886,2011-12-07,934
1887,2011-12-08,889
1888,2011-12-09,813
1889,2011-12-12,731
1890,2011-12-13,454
1891,2011-12-14,820
1892,2011-12-15,814
1893,2011-12-16,1151
1894,2011-12-19,810
1895,2011-12-20,1255
1896,2011-12-21,12130
1897,2011-12-22,592
1898,2011-12-23,628
1899,2011-12-28,794
1900,2011-12-29,535
1901,2011-12-30,867
1902,2012-01-03,660
1903,2012-01-04,810
1904,2012-01-05,575
1905,2012-01-06,1164
1906,2012-01-09,836
1907,2012-01-10,1879
1908,2012-01-11,1012
1909,2012-01-12,1819
1910,2012-01-13,911
1911,2012-01-16,604
1912,2012-01-17,661
1913,2012-01-18,4527
1914,2012-01-19,1337
1915,2012-01-20,958
1916,2012-01-23,808
1917,2012-01-24,804
1918,2012-01-25,1050
1919,2012-01-26,1248
1920,2012-01-27,971
1921,2012-01-30,806
1922,2012-01-31,1163
1923,2012-02-01,1140
1924,2012-02-02,1027
1925,2012-02-03,940
1926,2012-02-06,1038
1927,2012-02-07,1411
1928,2012-02-08,1880
1929,2012-02-09,1042
1930,2012-02-10,1433
1931,2012-02-13,1829
1932,2012-02-14,1900
1933,2012-02-15,1411
1934,2012-02-16,11889
1935,2012-02-17,1404
1936,2012-02-20,573
1937,2012-02-21,1004
1938,2012-02-22,865
1939,2012-02-23,808
1940,2012-02-24,665
1941,2012-02-27,540
1942,2012-02-28,1033
1943,2012-02-29,1797
1944,2012-03-01,967
1945,2012-03-02,1587
1946,2012-03-05,1074
1947,2012-03-06,1402
1948,2012-03-07,765
1949,2012-03-08,1185
1950,2012-03-09,1608
1951,2012-03-12,895
1952,2012-03-13,707
1953,2012-03-14,537
1954,2012-03-15,686
1955,2012-03-16,751
1956,2012-03-19,791
1957,2012-03-20,8219
1958,2012-03-21,807
1959,2012-03-22,1010
1960,2012-03-23,1885
1961,2012-03-26,562
1962,2012-03-27,1457
1963,2012-03-28,1244
1964,2012-03-29,1387
1965,2012-03-30,2562
1966,2012-04-02,987
1967,2012-04-03,1159
1968,2012-04-04,1438
1969,2012-04-05,1725
1970,2012-04-10,628
1971,2012-04-11,607
1972,2012-04-12,996
1973,2012-04-13,712
1974,2012-04-16,1235
1975,2012-04-17,834
1976,2012-04-18,12360
1977,2012-04-19,1191
1978,2012-04-20,627
1979,2012-04-23,1023
1980,2012-04-24,1130
1981,2012-04-25,841
1982,2012-04-26,1548
1983,2012-04-27,1000
1984,2012-04-30,1139
1985,2012-05-01,1215
1986,2012-05-02,1545
1987,2012-05-03,1037
1988,2012-05-04,1932
1989,2012-05-08,1048
1990,2012-05-09,978
1991,2012-05-10,1026
1992,2012-05-11,1096
1993,2012-05-14,841
1994,2012-05-15,5651
1995,2012-05-16,1142
1996,2012-05-17,967
1997,2012-05-18,1392
1998,2012-05-21,731
1999,2012-05-22,685
2000,2012-05-23,762
2001,2012-05-24,628
2002,2012-05-25,1079
2003,2012-05-28,447
2004,2012-05-29,1316
2005,2012-05-30,1375
2006,2012-05-31,670
2007,2012-06-01,911
2008,2012-06-06,1327
2009,2012-06-07,1487
2010,2012-06-08,2457
2011,2012-06-11,1526
2012,2012-06-12,1145
2013,2012-06-13,440
2014,2012-06-14,914
2015,2012-06-15,1252
2016,2012-06-18,651
2017,2012-06-19,11522
2018,2012-06-20,1048
2019,2012-06-21,1204
2020,2012-06-22,1386
2021,2012-06-25,665
2022,2012-06-26,828
2023,2012-06-27,631
2024,2012-06-28,1217
2025,2012-06-29,1318
2026,2012-07-02,696
2027,2012-07-03,1613
2028,2012-07-04,796
2029,2012-07-05,1437
2030,2012-07-06,2308
2031,2012-07-09,862
2032,2012-07-10,1063
2033,2012-07-11,1176
2034,2012-07-12,1543
2035,2012-07-13,2048
2036,2012-07-16,866
2037,2012-07-17,8339
2038,2012-07-18,713
2039,2012-07-19,804
2040,2012-07-20,983
2041,2012-07-23,1111
2042,2012-07-24,1043
2043,2012-07-25,1109
2044,2012-07-26,850
2045,2012-07-27,1074
2046,2012-07-30,1318
2047,2012-07-31,1149
2048,2012-08-01,1240
2049,2012-08-02,1125
2050,2012-08-03,1638
2051,2012-08-06,813
2052,2012-08-07,535
2053,2012-08-08,684
2054,2012-08-09,784
2055,2012-08-10,1249
2056,2012-08-13,1633
2057,2012-08-14,871
2058,2012-08-15,867
2059,2012-08-16,798
2060,2012-08-17,1586
2061,2012-08-20,559
2062,2012-08-21,15414
2063,2012-08-22,924
2064,2012-08-23,1850
2065,2012-08-24,2494
2066,2012-08-28,1017
2067,2012-08-29,1061
2068,2012-08-30,1788
2069,2012-08-31,2547
2070,2012-09-03,1027
2071,2012-09-04,1159
2072,2012-09-05,1032
2073,2012-09-06,928
2074,2012-09-07,2191
2075,2012-09-10,1881
2076,2012-09-11,1435
2077,2012-09-12,1179
2078,2012-09-13,1149
2079,2012-09-14,2004
2080,2012-09-17,2049
2081,2012-09-18,1801
2082,2012-09-19,10267
2083,2012-09-20,1672
2084,2012-09-21,891
2085,2012-09-24,968
2086,2012-09-25,1641
2087,2012-09-26,1866
2088,2012-09-27,1881
2089,2012-09-28,1255
2090,2012-10-01,1679
2091,2012-10-02,2357
2092,2012-10-03,801
2093,2012-10-04,760
2094,2012-10-05,1415
2095,2012-10-08,711
2096,2012-10-09,1037
2097,2012-10-10,1533
2098,2012-10-11,1252
2099,2012-10-12,3112
2100,2012-10-15,1019
2101,2012-10-16,13636
2102,2012-10-17,994
2103,2012-10-18,1416
2104,2012-10-19,1813
2105,2012-10-22,1432
2106,2012-10-23,1150
2107,2012-10-24,756
2108,2012-10-25,1127
2109,2012-10-26,1537
2110,2012-10-29,1178
2111,2012-10-30,661
2112,2012-10-31,1277
2113,2012-11-01,1161
2114,2012-11-02,1522
2115,2012-11-05,1075
2116,2012-11-06,860
2117,2012-11-07,790
2118,2012-11-08,599
2119,2012-11-09,944
2120,2012-11-12,587
2121,2012-11-13,1330
2122,2012-11-14,764
2123,2012-11-15,1162
2124,2012-11-16,1740
2125,2012-11-19,1448
2126,2012-11-20,5536
2127,2012-11-21,1098
2128,2012-11-22,1310
2129,2012-11-23,1702
2130,2012-11-26,1084
2131,2012-11-27,1583
2132,2012-11-28,1974
2133,2012-11-29,2725
2134,2012-11-30,3979
2135,2012-12-03,1540
2136,2012-12-04,2061
2137,2012-12-05,1093
2138,2012-12-06,1064
2139,2012-12-07,978
2140,2012-12-10,1717
2141,2012-12-11,2009
2142,2012-12-12,824
2143,2012-12-13,979
2144,2012-12-14,863
2145,2012-12-17,784
2146,2012-12-18,906
2147,2012-12-19,1414
2148,2012-12-20,22478
2149,2012-12-21,1066
2150,2012-12-24,608
2151,2012-12-27,841
2152,2012-12-28,1174
2153,2012-12-31,1328
2154,2013-01-02,862
2155,2013-01-03,882
2156,2013-01-04,1228
2157,2013-01-07,790
2158,2013-01-08,1257
2159,2013-01-09,723
2160,2013-01-10,1506
2161,2013-01-11,1025
2162,2013-01-14,1225
2163,2013-01-15,1618
2164,2013-01-16,1007
2165,2013-01-17,5766
2166,2013-01-18,649
2167,2013-01-21,827
2168,2013-01-22,1410
2169,2013-01-23,647
2170,2013-01-24,1028
2171,2013-01-25,999
2172,2013-01-28,1472
2173,2013-01-29,2480
2174,2013-01-30,1972
2175,2013-01-31,2806
2176,2013-02-01,1283
2177,2013-02-04,782
2178,2013-02-05,1074
2179,2013-02-06,1742
2180,2013-02-07,2068
2181,2013-02-08,876
2182,2013-02-11,682
2183,2013-02-12,620
2184,2013-02-13,1585
2185,2013-02-14,488
2186,2013-02-15,15127
2187,2013-02-18,1320
2188,2013-02-19,1562
2189,2013-02-20,2829
2190,2013-02-21,1977
2191,2013-02-22,1351
2192,2013-02-25,1556
2193,2013-02-26,1527
2194,2013-02-27,1920
2195,2013-02-28,2554
2196,2013-03-01,1401
2197,2013-03-04,926
2198,2013-03-05,865
2199,2013-03-06,1021
2200,2013-03-07,551
2201,2013-03-08,817
2202,2013-03-11,1199
2203,2013-03-12,1165
2204,2013-03-13,654
2205,2013-03-14,969
2206,2013-03-15,1852
2207,2013-03-18,1662
2208,2013-03-19,7647
2209,2013-03-20,799
2210,2013-03-21,1322
2211,2013-03-22,1987
2212,2013-03-25,559
2213,2013-03-26,811
2214,2013-03-27,725
2215,2013-03-28,1059
2216,2013-04-02,1981
2217,2013-04-03,1851
2218,2013-04-04,1214
2219,2013-04-05,1467
2220,2013-04-08,728
2221,2013-04-09,764
2222,2013-04-10,1027
2223,2013-04-11,804
2224,2013-04-12,1692
2225,2013-04-15,1907
2226,2013-04-16,1332
2227,2013-04-17,15713
2228,2013-04-18,1049
2229,2013-04-19,1377
2230,2013-04-22,974
2231,2013-04-23,959
2232,2013-04-24,1340
2233,2013-04-25,1147
2234,2013-04-26,850
2235,2013-04-29,727
2236,2013-04-30,1503
2237,2013-05-01,1469
2238,2013-05-02,1778
2239,2013-05-03,1928
2240,2013-05-07,1130
2241,2013-05-08,1386
2242,2013-05-09,958
2243,2013-05-10,1323
2244,2013-05-13,648
2245,2013-05-14,1110
2246,2013-05-15,938
2247,2013-05-16,815
2248,2013-05-17,1668
2249,2013-05-20,970
2250,2013-05-21,5699
2251,2013-05-22,1097
2252,2013-05-23,841
2253,2013-05-24,1385
2254,2013-05-28,858
2255,2013-05-29,925
2256,2013-05-30,923
2257,2013-05-31,1100
2258,2013-06-03,1601
2259,2013-06-04,1461
2260,2013-06-05,1149
2261,2013-06-06,836
2262,2013-06-07,1330
2263,2013-06-10,785
2264,2013-06-11,1765
2265,2013-06-12,1338
2266,2013-06-13,1454
2267,2013-06-14,1800
2268,2013-06-17,929
2269,2013-06-18,14793
2270,2013-06-19,1350
2271,2013-06-20,1166
2272,2013-06-21,1821
2273,2013-06-24,1281
2274,2013-06-25,1173
2275,2013-06-26,1815
2276,2013-06-27,994
2277,2013-06-28,1472
2278,2013-07-01,1019
2279,2013-07-02,897
2280,2013-07-03,780
2281,2013-07-04,514
2282,2013-07-05,2441
2283,2013-07-08,1047
2284,2013-07-09,988
2285,2013-07-10,833
2286,2013-07-11,1267
2287,2013-07-12,1869
2288,2013-07-15,1275
2289,2013-07-16,7911
2290,2013-07-17,1798
2291,2013-07-18,762
2292,2013-07-19,1293
2293,2013-07-22,1141
2294,2013-07-23,644
2295,2013-07-24,1011
2296,2013-07-25,956
2297,2013-07-26,1412
2298,2013-07-29,534
2299,2013-07-30,1692
2300,2013-07-31,1081
2301,2013-08-01,1060
2302,2013-08-02,1826
2303,2013-08-05,651
2304,2013-08-06,891
2305,2013-08-07,880
2306,2013-08-08,1510
2307,2013-08-09,2755
2308,2013-08-12,1539
2309,2013-08-13,1470
2310,2013-08-14,797
2311,2013-08-15,888
2312,2013-08-16,1593
2313,2013-08-19,709
2314,2013-08-20,15937
2315,2013-08-21,1136
2316,2013-08-22,1166
2317,2013-08-23,1632
2318,2013-08-27,800
2319,2013-08-28,1063
2320,2013-08-29,1470
2321,2013-08-30,2467
2322,2013-09-02,909
2323,2013-09-03,1136
2324,2013-09-04,940
2325,2013-09-05,695
2326,2013-09-06,1192
2327,2013-09-09,861
2328,2013-09-10,1324
2329,2013-09-11,862
2330,2013-09-12,1016
2331,2013-09-13,1041
2332,2013-09-16,1064
2333,2013-09-17,691
2334,2013-09-18,14470
2335,2013-09-19,1356
2336,2013-09-20,833
2337,2013-09-23,984
2338,2013-09-24,1355
2339,2013-09-25,1913
2340,2013-09-26,1050
2341,2013-09-27,1286
2342,2013-09-30,1162
2343,2013-10-01,751
2344,2013-10-02,1611
2345,2013-10-03,1134
2346,2013-10-04,2240
2347,2013-10-07,1079
2348,2013-10-08,1047
2349,2013-10-09,713
2350,2013-10-10,843
2351,2013-10-11,1521
2352,2013-10-14,1307
2353,2013-10-15,14875
2354,2013-10-16,949
2355,2013-10-17,779
2356,2013-10-18,1691
2357,2013-10-21,1478
2358,2013-10-22,1968
2359,2013-10-23,1730
2360,2013-10-24,1032
2361,2013-10-25,1595
2362,2013-10-28,858
2363,2013-10-29,578
2364,2013-10-30,913
2365,2013-10-31,886
2366,2013-11-01,1386
2367,2013-11-04,1029
2368,2013-11-05,1058
2369,2013-11-06,1251
2370,2013-11-07,1211
2371,2013-11-08,2538
2372,2013-11-11,1515
2373,2013-11-12,2135
2374,2013-11-13,2763
2375,2013-11-14,1635
2376,2013-11-15,2107
2377,2013-11-18,1548
2378,2013-11-19,9591
2379,2013-11-20,1172
2380,2013-11-21,1055
2381,2013-11-22,1811
2382,2013-11-25,547
2383,2013-11-26,1004
2384,2013-11-27,1513
2385,2013-11-28,861
2386,2013-11-29,1153
2387,2013-12-02,1025
2388,2013-12-03,1443
2389,2013-12-04,1498
2390,2013-12-05,1018
2391,2013-12-06,1071
2392,2013-12-09,1384
2393,2013-12-10,2467
2394,2013-12-11,1584
2395,2013-12-12,1444
2396,2013-12-13,928
2397,2013-12-16,1189
2398,2013-12-17,1609
2399,2013-12-18,745
2400,2013-12-19,22251
2401,2013-12-20,1287
2402,2013-12-23,1109
2403,2013-12-24,1241
2404,2013-12-27,859
2405,2013-12-30,712
2406,2013-12-31,1151
2407,2014-01-02,1282
2408,2014-01-03,1085
2409,2014-01-06,1484
2410,2014-01-07,2652
2411,2014-01-08,1345
2412,2014-01-09,1986
2413,2014-01-10,1515
2414,2014-01-13,1769
2415,2014-01-14,2022
2416,2014-01-15,2341
2417,2014-01-16,8340
2418,2014-01-17,1649
2419,2014-01-20,1504
2420,2014-01-21,2057
2421,2014-01-22,2652
2422,2014-01-23,1390
2423,2014-01-24,1309
2424,2014-01-27,1827
2425,2014-01-28,2272
2426,2014-01-29,2153
2427,2014-01-30,1523
2428,2014-01-31,2693
2429,2014-02-03,892
2430,2014-02-04,1662
2431,2014-02-05,2416
2432,2014-02-06,2766
2433,2014-02-07,1980
2434,2014-02-10,1607
2435,2014-02-11,925
2436,2014-02-12,1739
2437,2014-02-13,1434
2438,2014-02-14,1016
2439,2014-02-17,997
2440,2014-02-18,1314
2441,2014-02-19,2514
2442,2014-02-20,1162
2443,2014-02-21,18034
2444,2014-02-24,1488
2445,2014-02-25,1067
2446,2014-02-26,1617
2447,2014-02-27,2114
2448,2014-02-28,2662
2449,2014-03-03,1687
2450,2014-03-04,1995
2451,2014-03-05,1826
2452,2014-03-06,2733
2453,2014-03-07,4523
2454,2014-03-10,2098
2455,2014-03-11,5226
2456,2014-03-12,4193
2457,2014-03-13,1389
2458,2014-03-14,3126
2459,2014-03-17,1718
2460,2014-03-18,29750
2461,2014-03-19,1533
2462,2014-03-20,2577
2463,2014-03-21,3114
2464,2014-03-24,846
2465,2014-03-25,1016
2466,2014-03-26,1733
2467,2014-03-27,1635
2468,2014-03-28,2081
2469,2014-03-31,897
2470,2014-04-01,1174
2471,2014-04-02,1296
2472,2014-04-03,1415
2473,2014-04-04,1377
2474,2014-04-07,2450
2475,2014-04-08,1714
2476,2014-04-09,1114
2477,2014-04-10,3330
2478,2014-04-11,1741
2479,2014-04-14,1919
2480,2014-04-15,1743
2481,2014-04-16,23158
2482,2014-04-17,1396
2483,2014-04-22,1965
2484,2014-04-23,2273
2485,2014-04-24,1828
2486,2014-04-25,1525
2487,2014-04-28,2153
2488,2014-04-29,1569
2489,2014-04-30,1968
2490,2014-05-01,1461
2491,2014-05-02,2179
2492,2014-05-06,1642
2493,2014-05-07,2067
2494,2014-05-08,3472
2495,2014-05-09,7566
2496,2014-05-12,2967
2497,2014-05-13,2921
2498,2014-05-14,3291
2499,2014-05-15,5629
2500,2014-05-19,4288
2501,2014-05-20,10881
2502,2014-05-21,1143
2503,2014-05-22,1271
2504,2014-05-23,1465
2505,2014-05-27,1098
2506,2014-05-28,1193
2507,2014-05-29,2370
2508,2014-05-30,2471
2509,2014-06-02,1171
2510,2014-06-03,1645
2511,2014-06-04,1501
2512,2014-06-05,1059
2513,2014-06-06,2234
2514,2014-06-09,811
2515,2014-06-10,1235
2516,2014-06-11,1763
2517,2014-06-12,2380
2518,2014-06-13,2785
2519,2014-06-16,1344
2520,2014-06-17,31589
2521,2014-06-18,1764
2522,2014-06-19,1193
2523,2014-06-20,1771
2524,2014-06-23,711
2525,2014-06-24,1025
2526,2014-06-25,1144
2527,2014-06-26,1490
2528,2014-06-27,2103
2529,2014-06-30,1515
2530,2014-07-01,1537
2531,2014-07-02,2179
2532,2014-07-03,1436
2533,2014-07-04,2057
2534,2014-07-07,1502
2535,2014-07-08,1149
2536,2014-07-09,887
2537,2014-07-10,1101
2538,2014-07-11,1630
2539,2014-07-14,1090
2540,2014-07-15,8534
2541,2014-07-16,709
2542,2014-07-17,842
2543,2014-07-18,2065
2544,2014-07-21,1076
2545,2014-07-22,1311
2546,2014-07-23,922
2547,2014-07-24,1279
2548,2014-07-25,1880
2549,2014-07-28,1413
2550,2014-07-29,1355
2551,2014-07-30,837
2552,2014-07-31,1714
2553,2014-08-01,2341
2554,2014-08-04,1280
2555,2014-08-05,1107
2556,2014-08-06,1745
2557,2014-08-07,2200
2558,2014-08-08,2173
2559,2014-08-11,1111
2560,2014-08-12,1675
2561,2014-08-13,1422
2562,2014-08-14,1071
2563,2014-08-15,1366
2564,2014-08-18,1648
2565,2014-08-19,21430
2566,2014-08-20,2101
2567,2014-08-21,1400
2568,2014-08-22,1870
2569,2014-08-26,1445
2570,2014-08-27,1450
2571,2014-08-28,2215
2572,2014-08-29,2498
2573,2014-09-01,885
2574,2014-09-02,1404
2575,2014-09-03,2894
2576,2014-09-04,2730
2577,2014-09-05,1615
2578,2014-09-08,2349
2579,2014-09-09,2295
2580,2014-09-10,1327
2581,2014-09-11,2116
2582,2014-09-12,1412
2583,2014-09-15,2505
2584,2014-09-16,1974
2585,2014-09-17,28221
2586,2014-09-18,974
2587,2014-09-19,1048
2588,2014-09-22,2403
2589,2014-09-23,1464
2590,2014-09-24,1523
2591,2014-09-25,1878
2592,2014-09-26,1794
2593,2014-09-29,2710
2594,2014-09-30,2561
