,Index,LMSNDS03
0,2003-12-11,34
1,2003-12-12,45
2,2003-12-15,47
3,2003-12-16,41
4,2003-12-17,60
5,2003-12-18,51
6,2003-12-19,171
7,2003-12-22,7
8,2003-12-23,15
9,2003-12-26,14
10,2003-12-29,15
11,2003-12-30,37
12,2003-12-31,24
13,2004-01-02,82
14,2004-01-05,42
15,2004-01-06,142
16,2004-01-07,33
17,2004-01-08,80
18,2004-01-09,80
19,2004-01-12,65
20,2004-01-13,62
21,2004-01-14,16
22,2004-01-15,46
23,2004-01-16,77
24,2004-01-20,13
25,2004-01-21,1
26,2004-01-22,70
27,2004-01-28,61
28,2004-01-29,44
29,2004-01-30,16
30,2004-02-02,25
31,2004-02-03,5
32,2004-02-04,40
33,2004-02-05,33
34,2004-02-06,42
35,2004-02-09,26
36,2004-02-10,28
37,2004-02-11,39
38,2004-02-12,49
39,2004-02-13,98
40,2004-02-17,34
41,2004-02-18,66
42,2004-02-19,14
43,2004-02-20,212
44,2004-02-23,2
45,2004-02-24,59
46,2004-02-25,70
47,2004-02-26,7
48,2004-02-27,100
49,2004-03-01,43
50,2004-03-02,85
51,2004-03-03,73
52,2004-03-04,109
53,2004-03-05,24
54,2004-03-08,102
55,2004-03-09,43
56,2004-03-10,26
57,2004-03-11,11
58,2004-03-12,31
59,2004-03-15,54
60,2004-03-16,102
61,2004-03-17,12
62,2004-03-18,61
63,2004-03-19,62
64,2004-03-22,95
65,2004-03-23,138
66,2004-03-24,117
67,2004-03-25,55
68,2004-03-26,11
69,2004-03-29,82
70,2004-03-30,43
71,2004-03-31,201
72,2004-04-01,39
73,2004-04-02,118
74,2004-04-05,92
75,2004-04-06,91
76,2004-04-07,276
77,2004-04-12,56
78,2004-04-13,94
79,2004-04-14,62
80,2004-04-15,54
81,2004-04-16,35
82,2004-04-19,54
83,2004-04-20,156
84,2004-04-21,80
85,2004-04-22,123
86,2004-04-23,26
87,2004-04-26,47
88,2004-04-27,93
89,2004-04-28,15
90,2004-04-29,53
91,2004-05-03,76
92,2004-05-04,30
93,2004-05-05,145
94,2004-05-06,94
95,2004-05-07,101
96,2004-05-10,44
97,2004-05-11,46
98,2004-05-12,22
99,2004-05-13,41
100,2004-05-14,42
101,2004-05-17,59
102,2004-05-18,32
103,2004-05-19,200
104,2004-05-20,104
105,2004-05-21,22
106,2004-05-24,88
107,2004-05-25,117
108,2004-05-26,104
109,2004-05-27,61
110,2004-05-28,117
111,2004-06-01,49
112,2004-06-02,30
113,2004-06-03,102
114,2004-06-04,64
115,2004-06-07,51
116,2004-06-08,63
117,2004-06-09,169
118,2004-06-10,117
119,2004-06-11,183
120,2004-06-14,99
121,2004-06-15,17
122,2004-06-16,73
123,2004-06-17,111
124,2004-06-18,81
125,2004-06-21,326
126,2004-06-22,81
127,2004-06-23,36
128,2004-06-24,39
129,2004-06-25,19
130,2004-06-28,87
131,2004-06-29,45
132,2004-06-30,28
133,2004-07-01,20
134,2004-07-02,73
135,2004-07-06,44
136,2004-07-07,243
137,2004-07-08,43
138,2004-07-09,91
139,2004-07-12,75
140,2004-07-13,17
141,2004-07-14,64
142,2004-07-15,118
143,2004-07-16,112
144,2004-07-19,64
145,2004-07-20,126
146,2004-07-21,105
147,2004-07-22,308
148,2004-07-23,67
149,2004-07-26,94
150,2004-07-27,13
151,2004-07-28,19
152,2004-07-29,92
153,2004-07-30,110
154,2004-08-02,45
155,2004-08-03,121
156,2004-08-04,71
157,2004-08-05,33
158,2004-08-06,53
159,2004-08-09,84
160,2004-08-10,43
161,2004-08-11,31
162,2004-08-12,46
163,2004-08-13,306
164,2004-08-16,108
165,2004-08-17,170
166,2004-08-18,176
167,2004-08-19,114
168,2004-08-20,72
169,2004-08-23,82
170,2004-08-24,48
171,2004-08-25,236
172,2004-08-26,110
173,2004-08-30,72
174,2004-08-31,32
175,2004-09-01,112
176,2004-09-02,251
177,2004-09-03,61
178,2004-09-07,43
179,2004-09-08,10
180,2004-09-09,99
181,2004-09-10,122
182,2004-09-13,43
183,2004-09-14,126
184,2004-09-15,36
185,2004-09-16,81
186,2004-09-17,54
187,2004-09-20,40
188,2004-09-21,130
189,2004-09-22,37
190,2004-09-23,37
191,2004-09-24,38
192,2004-09-27,16
193,2004-09-28,11
194,2004-09-29,74
195,2004-09-30,287
196,2004-10-01,63
197,2004-10-04,11
198,2004-10-05,90
199,2004-10-06,144
200,2004-10-07,135
201,2004-10-08,80
202,2004-10-11,38
203,2004-10-12,715
204,2004-10-13,185
205,2004-10-14,108
206,2004-10-15,49
207,2004-10-18,80
208,2004-10-19,33
209,2004-10-20,21
210,2004-10-21,26
211,2004-10-22,5
212,2004-10-25,56
213,2004-10-26,65
214,2004-10-27,91
215,2004-10-28,30
216,2004-10-29,82
217,2004-11-01,50
218,2004-11-02,22
219,2004-11-03,23
220,2004-11-04,71
221,2004-11-05,45
222,2004-11-08,37
223,2004-11-09,17
224,2004-11-11,12
225,2004-11-12,2
226,2004-11-15,15
227,2004-11-16,46
228,2004-11-17,42
229,2004-11-18,35
230,2004-11-19,69
231,2004-11-22,41
232,2004-11-23,66
233,2004-11-24,82
234,2004-11-26,35
235,2004-11-29,64
236,2004-11-30,78
237,2004-12-01,73
238,2004-12-02,21
239,2004-12-03,64
240,2004-12-06,9
241,2004-12-07,150
242,2004-12-08,84
243,2004-12-09,35
244,2004-12-10,123
245,2004-12-13,7
246,2004-12-14,23
247,2004-12-15,28
248,2004-12-16,8
249,2004-12-17,38
250,2004-12-20,46
251,2004-12-21,76
252,2004-12-22,128
253,2004-12-28,185
254,2004-12-29,88
255,2004-12-30,26
256,2005-01-03,88
257,2005-01-04,128
258,2005-01-05,156
259,2005-01-06,114
260,2005-01-07,151
261,2005-01-10,30
262,2005-01-11,28
263,2005-01-12,77
264,2005-01-13,17
265,2005-01-14,82
266,2005-01-18,160
267,2005-01-19,64
268,2005-01-20,27
269,2005-01-21,183
270,2005-01-24,24
271,2005-01-25,79
272,2005-01-26,75
273,2005-01-27,55
274,2005-01-28,25
275,2005-01-31,26
276,2005-02-01,21
277,2005-02-02,17
278,2005-02-03,79
279,2005-02-04,10
280,2005-02-07,5
281,2005-02-08,4
282,2005-02-09,23
283,2005-02-10,37
284,2005-02-11,50
285,2005-02-14,39
286,2005-02-15,40
287,2005-02-16,40
288,2005-02-17,127
289,2005-02-18,51
290,2005-02-22,93
291,2005-02-23,287
292,2005-02-24,3
293,2005-02-25,58
294,2005-02-28,80
295,2005-03-01,54
296,2005-03-02,87
297,2005-03-03,47
298,2005-03-04,21
299,2005-03-07,67
300,2005-03-08,68
301,2005-03-09,58
302,2005-03-10,113
303,2005-03-11,45
304,2005-03-14,30
305,2005-03-15,100
306,2005-03-16,13
307,2005-03-17,64
308,2005-03-18,19
309,2005-03-21,249
310,2005-03-22,57
311,2005-03-23,154
312,2005-03-28,40
313,2005-03-29,217
314,2005-03-30,52
315,2005-03-31,68
316,2005-04-01,100
317,2005-04-04,23
318,2005-04-05,12
319,2005-04-07,44
320,2005-04-08,38
321,2005-04-11,45
322,2005-04-12,71
323,2005-04-13,106
324,2005-04-14,21
325,2005-04-15,9
326,2005-04-18,86
327,2005-04-19,16
328,2005-04-20,33
329,2005-04-21,37
330,2005-04-22,35
331,2005-04-25,65
332,2005-04-26,48
333,2005-04-27,129
334,2005-04-28,125
335,2005-05-02,198
336,2005-05-03,90
337,2005-05-04,65
338,2005-05-05,200
339,2005-05-06,181
340,2005-05-09,291
341,2005-05-10,144
342,2005-05-11,183
343,2005-05-12,456
344,2005-05-13,222
345,2005-05-16,199
346,2005-05-17,109
347,2005-05-18,153
348,2005-05-19,102
349,2005-05-20,112
350,2005-05-23,291
351,2005-05-24,117
352,2005-05-25,85
353,2005-05-26,137
354,2005-05-27,308
355,2005-05-31,804
356,2005-06-01,254
357,2005-06-02,332
358,2005-06-03,296
359,2005-06-06,85
360,2005-06-07,335
361,2005-06-08,264
362,2005-06-09,188
363,2005-06-10,137
364,2005-06-13,129
365,2005-06-14,210
366,2005-06-15,148
367,2005-06-16,166
368,2005-06-17,296
369,2005-06-20,234
370,2005-06-21,295
371,2005-06-22,365
372,2005-06-23,321
373,2005-06-24,185
374,2005-06-27,236
375,2005-06-28,49
376,2005-06-29,98
377,2005-06-30,42
378,2005-07-01,196
379,2005-07-05,163
380,2005-07-06,105
381,2005-07-07,259
382,2005-07-08,90
383,2005-07-11,255
384,2005-07-12,669
385,2005-07-13,1155
386,2005-07-14,1139
387,2005-07-15,263
388,2005-07-18,349
389,2005-07-19,85
390,2005-07-20,78
391,2005-07-21,62
392,2005-07-22,118
393,2005-07-25,148
394,2005-07-26,486
395,2005-07-27,289
396,2005-07-28,536
397,2005-07-29,218
398,2005-08-01,517
399,2005-08-02,346
400,2005-08-03,177
401,2005-08-04,88
402,2005-08-05,122
403,2005-08-08,833
404,2005-08-09,213
405,2005-08-10,615
406,2005-08-11,781
407,2005-08-12,446
408,2005-08-15,369
409,2005-08-16,489
410,2005-08-17,438
411,2005-08-18,386
412,2005-08-19,566
413,2005-08-22,377
414,2005-08-23,318
415,2005-08-24,217
416,2005-08-25,183
417,2005-08-29,206
418,2005-08-30,171
419,2005-08-31,316
420,2005-09-01,68
421,2005-09-02,97
422,2005-09-06,117
423,2005-09-07,220
424,2005-09-08,433
425,2005-09-09,246
426,2005-09-12,422
427,2005-09-13,154
428,2005-09-14,343
429,2005-09-15,360
430,2005-09-16,177
431,2005-09-19,293
432,2005-09-20,241
433,2005-09-21,307
434,2005-09-22,1426
435,2005-09-23,219
436,2005-09-26,206
437,2005-09-27,195
438,2005-09-28,309
439,2005-09-29,85
440,2005-09-30,101
441,2005-10-03,94
442,2005-10-04,125
443,2005-10-05,224
444,2005-10-06,248
445,2005-10-07,156
446,2005-10-10,243
447,2005-10-11,53
448,2005-10-12,219
449,2005-10-13,182
450,2005-10-14,354
451,2005-10-17,285
452,2005-10-18,476
453,2005-10-19,297
454,2005-10-20,183
455,2005-10-21,184
456,2005-10-24,266
457,2005-10-25,135
458,2005-10-26,179
459,2005-10-27,259
460,2005-10-28,315
461,2005-10-31,484
462,2005-11-01,136
463,2005-11-02,367
464,2005-11-03,222
465,2005-11-04,254
466,2005-11-07,80
467,2005-11-08,240
468,2005-11-09,154
469,2005-11-10,68
470,2005-11-11,309
471,2005-11-14,326
472,2005-11-15,160
473,2005-11-16,74
474,2005-11-17,437
475,2005-11-18,224
476,2005-11-21,166
477,2005-11-22,397
478,2005-11-23,160
479,2005-11-25,330
480,2005-11-28,161
481,2005-11-29,290
482,2005-11-30,1393
483,2005-12-01,984
484,2005-12-02,1457
485,2005-12-05,440
486,2005-12-06,284
487,2005-12-07,546
488,2005-12-08,362
489,2005-12-09,637
490,2005-12-12,301
491,2005-12-13,369
492,2005-12-14,198
493,2005-12-15,111
494,2005-12-16,222
495,2005-12-19,277
496,2005-12-20,188
497,2005-12-21,198
498,2005-12-22,72
499,2005-12-27,169
500,2005-12-28,184
501,2005-12-29,73
502,2005-12-30,239
503,2006-01-03,258
504,2006-01-04,148
505,2006-01-05,292
506,2006-01-06,313
507,2006-01-09,293
508,2006-01-10,121
509,2006-01-11,128
510,2006-01-12,723
511,2006-01-13,212
512,2006-01-17,325
513,2006-01-18,111
514,2006-01-19,133
515,2006-01-20,589
516,2006-01-23,492
517,2006-01-24,595
518,2006-01-25,307
519,2006-01-26,893
520,2006-01-27,142
521,2006-01-30,736
522,2006-01-31,448
523,2006-02-01,381
524,2006-02-02,300
525,2006-02-03,419
526,2006-02-06,507
527,2006-02-07,294
528,2006-02-08,351
529,2006-02-09,111
530,2006-02-10,193
531,2006-02-13,153
532,2006-02-14,291
533,2006-02-15,530
534,2006-02-16,427
535,2006-02-17,675
536,2006-02-21,149
537,2006-02-22,139
538,2006-02-23,141
539,2006-02-24,289
540,2006-02-27,159
541,2006-02-28,236
542,2006-03-01,661
543,2006-03-02,458
544,2006-03-03,237
545,2006-03-06,295
546,2006-03-07,436
547,2006-03-08,112
548,2006-03-09,228
549,2006-03-10,191
550,2006-03-13,119
551,2006-03-14,259
552,2006-03-15,224
553,2006-03-16,414
554,2006-03-17,298
555,2006-03-20,158
556,2006-03-21,198
557,2006-03-22,570
558,2006-03-23,658
559,2006-03-24,209
560,2006-03-27,195
561,2006-03-28,289
562,2006-03-29,167
563,2006-03-30,243
564,2006-03-31,433
565,2006-04-03,194
566,2006-04-04,293
567,2006-04-05,145
568,2006-04-06,284
569,2006-04-07,277
570,2006-04-10,411
571,2006-04-11,237
572,2006-04-12,478
573,2006-04-17,411
574,2006-04-20,501
575,2006-05-18,298
576,2006-05-25,119
577,2006-06-01,232
578,2006-06-08,114
579,2006-06-09,168
580,2006-06-12,117
581,2006-06-13,211
582,2006-06-14,100
583,2006-06-15,123
584,2006-06-16,151
585,2006-06-19,52
586,2006-06-20,162
587,2006-06-21,103
588,2006-06-22,62
589,2006-06-23,128
590,2006-06-26,211
591,2006-06-27,144
592,2006-06-28,120
593,2006-06-29,97
594,2006-07-06,143
595,2006-07-13,130
596,2006-07-17,1248
597,2006-07-20,175
598,2006-07-27,109
599,2006-07-31,4
600,2006-08-03,109
601,2006-08-07,2
602,2006-08-10,110
603,2006-08-14,169
604,2006-08-17,106
605,2006-08-23,182
606,2006-08-24,210
607,2006-08-30,351
608,2006-09-05,1
609,2006-09-19,2548
610,2006-09-25,149
611,2006-09-26,382
612,2006-10-05,337
613,2006-10-12,256
614,2006-10-16,1650
615,2006-10-19,163
616,2006-10-26,90
617,2006-11-02,186
618,2006-11-09,133
619,2006-11-16,134
620,2006-11-20,725
621,2006-11-23,110
622,2006-11-28,390
623,2006-11-29,574
624,2006-11-30,719
625,2006-12-01,218
626,2006-12-04,137
627,2006-12-05,229
628,2006-12-06,204
629,2006-12-07,139
630,2006-12-08,237
631,2006-12-11,178
632,2006-12-12,244
633,2006-12-13,140
634,2006-12-14,148
635,2006-12-15,129
636,2006-12-18,80
637,2006-12-19,138
638,2006-12-20,211
639,2006-12-21,1811
640,2006-12-22,109
641,2006-12-27,156
642,2006-12-28,154
643,2006-12-29,149
644,2007-01-02,138
645,2007-01-03,239
646,2007-01-04,221
647,2007-01-05,192
648,2007-01-08,244
649,2007-01-09,373
650,2007-01-10,420
651,2007-01-11,131
652,2007-01-12,127
653,2007-01-15,81
654,2007-01-16,479
655,2007-01-17,213
656,2007-01-18,1233
657,2007-01-19,250
658,2007-01-22,242
659,2007-01-23,452
660,2007-01-24,152
661,2007-01-25,70
662,2007-01-26,103
663,2007-01-29,153
664,2007-01-30,193
665,2007-01-31,291
666,2007-02-01,324
667,2007-02-02,152
668,2007-02-05,312
669,2007-02-06,165
670,2007-02-07,224
671,2007-02-08,325
672,2007-02-09,216
673,2007-02-12,202
674,2007-02-13,139
675,2007-02-14,221
676,2007-02-15,493
677,2007-02-16,1027
678,2007-02-19,95
679,2007-02-20,199
680,2007-02-21,267
681,2007-02-22,220
682,2007-02-23,240
683,2007-02-26,121
684,2007-02-27,235
685,2007-02-28,286
686,2007-03-01,146
687,2007-03-02,222
688,2007-03-05,139
689,2007-03-06,134
690,2007-03-07,132
691,2007-03-08,299
692,2007-03-09,256
693,2007-03-12,59
694,2007-03-13,106
695,2007-03-14,238
696,2007-03-15,193
697,2007-03-16,280
698,2007-03-19,263
699,2007-03-20,1427
700,2007-03-21,120
701,2007-03-22,144
702,2007-03-23,317
703,2007-03-26,89
704,2007-03-27,88
705,2007-03-28,339
706,2007-03-29,353
707,2007-03-30,363
708,2007-04-02,136
709,2007-04-03,135
710,2007-04-04,175
711,2007-04-10,126
712,2007-04-11,161
713,2007-04-12,174
714,2007-04-13,113
715,2007-04-16,121
716,2007-04-17,233
717,2007-04-18,1539
718,2007-04-19,186
719,2007-04-20,92
720,2007-04-23,83
721,2007-04-24,139
722,2007-04-25,65
723,2007-04-26,279
724,2007-04-27,339
725,2007-04-30,140
726,2007-05-01,243
727,2007-05-02,224
728,2007-05-03,92
729,2007-05-04,176
730,2007-05-08,236
731,2007-05-09,216
732,2007-05-10,138
733,2007-05-11,194
734,2007-05-14,141
735,2007-05-15,988
736,2007-05-16,93
737,2007-05-17,145
738,2007-05-18,166
739,2007-05-21,130
740,2007-05-22,89
741,2007-05-23,207
742,2007-05-24,43
743,2007-05-25,129
744,2007-05-29,64
745,2007-05-30,121
746,2007-05-31,178
747,2007-06-01,303
748,2007-06-04,72
749,2007-06-05,159
750,2007-06-06,112
751,2007-06-07,165
752,2007-06-08,228
753,2007-06-11,173
754,2007-06-12,172
755,2007-06-13,185
756,2007-06-14,223
757,2007-06-15,381
758,2007-06-18,371
759,2007-06-19,1873
760,2007-06-20,181
761,2007-06-21,64
762,2007-06-22,137
763,2007-06-25,205
764,2007-06-26,194
765,2007-06-27,184
766,2007-06-28,135
767,2007-06-29,276
768,2007-07-02,82
769,2007-07-03,96
770,2007-07-04,295
771,2007-07-05,118
772,2007-07-06,303
773,2007-07-09,179
774,2007-07-10,134
775,2007-07-11,110
776,2007-07-12,171
777,2007-07-13,242
778,2007-07-16,84
779,2007-07-17,1089
780,2007-07-18,345
781,2007-07-19,283
782,2007-07-20,482
783,2007-07-23,203
784,2007-07-24,117
785,2007-07-25,213
786,2007-07-26,203
787,2007-07-27,254
788,2007-07-30,313
789,2007-07-31,170
790,2007-08-01,258
791,2007-08-02,184
792,2007-08-03,344
793,2007-08-06,148
794,2007-08-07,310
795,2007-08-08,137
796,2007-08-09,186
797,2007-08-10,323
798,2007-08-13,142
799,2007-08-14,583
800,2007-08-15,285
801,2007-08-16,238
802,2007-08-17,429
803,2007-08-20,128
804,2007-08-21,1034
805,2007-08-22,190
806,2007-08-23,182
807,2007-08-24,252
808,2007-08-28,101
809,2007-08-29,133
810,2007-08-30,165
811,2007-08-31,180
812,2007-09-03,91
813,2007-09-04,202
814,2007-09-05,143
815,2007-09-06,187
816,2007-09-07,210
817,2007-09-10,76
818,2007-09-11,147
819,2007-09-12,233
820,2007-09-13,101
821,2007-09-14,108
822,2007-09-17,99
823,2007-09-18,164
824,2007-09-19,1329
825,2007-09-20,99
826,2007-09-21,78
827,2007-09-24,132
828,2007-09-25,182
829,2007-09-26,210
830,2007-09-27,360
831,2007-09-28,87
832,2007-10-01,94
833,2007-10-02,226
834,2007-10-03,315
835,2007-10-04,113
836,2007-10-05,158
837,2007-10-08,149
838,2007-10-09,76
839,2007-10-10,106
840,2007-10-12,340
841,2007-10-15,236
842,2007-10-16,1308
843,2007-10-17,104
844,2007-10-18,222
845,2007-10-19,299
846,2007-10-22,107
847,2007-10-23,91
848,2007-10-24,169
849,2007-10-25,102
850,2007-10-29,169
851,2007-10-30,166
852,2007-10-31,169
853,2007-11-01,116
854,2007-11-02,212
855,2007-11-05,123
856,2007-11-06,206
857,2007-11-07,221
858,2007-11-08,151
859,2007-11-09,183
860,2007-11-12,149
861,2007-11-13,140
862,2007-11-14,224
863,2007-11-15,68
864,2007-11-16,206
865,2007-11-19,123
866,2007-11-20,949
867,2007-11-21,299
868,2007-11-22,219
869,2007-11-23,403
870,2007-11-26,84
871,2007-11-27,165
872,2007-11-28,55
873,2007-11-29,120
874,2007-11-30,210
875,2007-12-03,101
876,2007-12-04,304
877,2007-12-05,232
878,2007-12-06,148
879,2007-12-07,109
880,2007-12-10,73
881,2007-12-11,74
882,2007-12-12,180
883,2007-12-13,345
884,2007-12-14,275
885,2007-12-17,263
886,2007-12-18,181
887,2007-12-19,1425
888,2007-12-20,208
889,2007-12-27,174
890,2007-12-28,195
891,2007-12-31,152
892,2008-01-02,809
893,2008-01-03,263
894,2008-01-04,144
895,2008-01-07,207
896,2008-01-08,113
897,2008-01-09,199
898,2008-01-10,143
899,2008-01-11,106
