,Index,LMSNDS03
900,2008-01-14,200
901,2008-01-15,137
902,2008-01-16,1303
903,2008-01-17,125
904,2008-01-18,82
905,2008-01-21,169
906,2008-01-22,166
907,2008-01-23,134
908,2008-01-24,183
909,2008-01-25,132
910,2008-01-28,105
911,2008-01-29,387
912,2008-01-30,177
913,2008-01-31,464
914,2008-02-01,272
915,2008-02-04,194
916,2008-02-05,214
917,2008-02-06,363
918,2008-02-07,326
919,2008-02-08,314
920,2008-02-11,137
921,2008-02-12,284
922,2008-02-13,163
923,2008-02-14,139
924,2008-02-15,133
925,2008-02-18,76
926,2008-02-19,156
927,2008-02-20,189
928,2008-02-21,1223
929,2008-02-22,203
930,2008-02-25,395
931,2008-02-26,760
932,2008-02-27,1040
933,2008-02-28,506
934,2008-02-29,238
935,2008-03-03,146
936,2008-03-04,302
937,2008-03-05,270
938,2008-03-06,203
939,2008-03-07,313
940,2008-03-10,290
941,2008-03-11,452
942,2008-03-12,402
943,2008-03-13,481
944,2008-03-14,778
945,2008-03-17,403
946,2008-03-18,1281
947,2008-03-19,217
948,2008-03-25,132
949,2008-03-26,193
950,2008-03-27,247
951,2008-03-28,356
952,2008-03-31,92
953,2008-04-01,224
954,2008-04-02,187
955,2008-04-03,148
956,2008-04-04,126
957,2008-04-07,303
958,2008-04-08,96
959,2008-04-09,197
960,2008-04-10,254
961,2008-04-11,154
962,2008-04-14,234
963,2008-04-15,180
964,2008-04-16,1268
965,2008-04-17,354
966,2008-04-18,219
967,2008-04-21,323
968,2008-04-22,276
969,2008-04-23,618
970,2008-04-24,482
971,2008-04-25,119
972,2008-04-28,106
973,2008-04-29,142
974,2008-04-30,164
975,2008-05-01,188
976,2008-05-02,306
977,2008-05-06,238
978,2008-05-07,167
979,2008-05-08,182
980,2008-05-09,309
981,2008-05-12,211
982,2008-05-13,138
983,2008-05-14,112
984,2008-05-15,255
985,2008-05-16,371
986,2008-05-19,232
987,2008-05-20,933
988,2008-05-21,259
989,2008-05-22,201
990,2008-05-23,308
991,2008-05-27,82
992,2008-05-28,243
993,2008-05-29,760
994,2008-05-30,883
995,2008-06-02,202
996,2008-06-03,267
997,2008-06-04,102
998,2008-06-05,332
999,2008-06-06,366
1000,2008-06-09,71
1001,2008-06-10,202
1002,2008-06-11,126
1003,2008-06-12,136
1004,2008-06-13,160
1005,2008-06-16,169
1006,2008-06-17,1094
1007,2008-06-18,168
1008,2008-06-19,59
1009,2008-06-20,245
1010,2008-06-23,108
1011,2008-06-24,168
1012,2008-06-25,89
1013,2008-06-26,91
1014,2008-06-27,169
1015,2008-06-30,82
1016,2008-07-01,158
1017,2008-07-02,199
1018,2008-07-03,152
1019,2008-07-04,280
1020,2008-07-07,122
1021,2008-07-08,177
1022,2008-07-09,114
1023,2008-07-10,182
1024,2008-07-11,329
1025,2008-07-14,104
1026,2008-07-15,611
1027,2008-07-16,208
1028,2008-07-17,113
1029,2008-07-18,147
1030,2008-07-21,98
1031,2008-07-22,86
1032,2008-07-23,128
1033,2008-07-24,236
1034,2008-07-25,340
1035,2008-07-28,132
1036,2008-07-29,117
1037,2008-07-30,85
1038,2008-07-31,108
1039,2008-08-01,290
1040,2008-08-04,245
1041,2008-08-05,337
1042,2008-08-06,146
1043,2008-08-07,116
1044,2008-08-08,248
1045,2008-08-11,165
1046,2008-08-12,365
1047,2008-08-13,198
1048,2008-08-14,271
1049,2008-08-15,396
1050,2008-08-18,170
1051,2008-08-19,815
1052,2008-08-20,140
1053,2008-08-21,207
1054,2008-08-22,282
1055,2008-08-26,158
1056,2008-08-27,244
1057,2008-08-28,317
1058,2008-08-29,355
1059,2008-09-01,380
1060,2008-09-02,104
1061,2008-09-03,65
1062,2008-09-04,168
1063,2008-09-05,147
1064,2008-09-08,100
1065,2008-09-09,181
1066,2008-09-10,80
1067,2008-09-11,171
1068,2008-09-12,176
1069,2008-09-15,124
1070,2008-09-16,270
1071,2008-09-17,1908
1072,2008-09-18,226
1073,2008-09-19,137
1074,2008-09-22,118
1075,2008-09-23,67
1076,2008-09-24,60
1077,2008-09-25,90
1078,2008-09-26,328
1079,2008-09-29,385
1080,2008-09-30,306
1081,2008-10-01,190
1082,2008-10-02,408
1083,2008-10-03,479
1084,2008-10-06,294
1085,2008-10-07,139
1086,2008-10-08,406
1087,2008-10-09,359
1088,2008-10-10,616
1089,2008-10-13,224
1090,2008-10-14,127
1091,2008-10-15,143
1092,2008-10-16,180
1093,2008-10-17,340
1094,2008-10-20,307
1095,2008-10-21,1104
1096,2008-10-22,224
1097,2008-10-23,290
1098,2008-10-24,322
1099,2008-10-27,239
1100,2008-10-28,374
1101,2008-10-29,340
1102,2008-10-30,418
1103,2008-10-31,626
1104,2008-11-03,328
1105,2008-11-04,172
1106,2008-11-05,216
1107,2008-11-06,122
1108,2008-11-07,141
1109,2008-11-10,120
1110,2008-11-11,65
1111,2008-11-12,162
1112,2008-11-13,147
1113,2008-11-14,197
1114,2008-11-17,141
1115,2008-11-18,472
1116,2008-11-19,327
1117,2008-11-20,277
1118,2008-11-21,407
1119,2008-11-24,323
1120,2008-11-25,185
1121,2008-11-26,200
1122,2008-11-27,131
1123,2008-11-28,157
1124,2008-12-01,120
1125,2008-12-02,219
1126,2008-12-03,230
1127,2008-12-04,116
1128,2008-12-05,101
1129,2008-12-08,149
1130,2008-12-09,217
1131,2008-12-10,187
1132,2008-12-11,152
1133,2008-12-12,221
1134,2008-12-15,91
1135,2008-12-16,238
1136,2008-12-17,182
1137,2008-12-18,1138
1138,2008-12-19,150
1139,2008-12-22,174
1140,2008-12-23,171
1141,2008-12-24,38
1142,2008-12-29,128
1143,2008-12-30,194
1144,2008-12-31,296
1145,2009-01-02,183
1146,2009-01-05,399
1147,2009-01-06,658
1148,2009-01-07,229
1149,2009-01-08,352
1150,2009-01-09,107
1151,2009-01-12,79
1152,2009-01-13,254
1153,2009-01-14,308
1154,2009-01-15,547
1155,2009-01-16,41
1156,2009-01-19,43
1157,2009-01-20,119
1158,2009-01-21,274
1159,2009-01-22,87
1160,2009-01-23,321
1161,2009-01-26,111
1162,2009-01-27,263
1163,2009-01-28,133
1164,2009-01-29,236
1165,2009-01-30,125
1166,2009-02-02,59
1167,2009-02-03,419
1168,2009-02-04,598
1169,2009-02-05,578
1170,2009-02-06,76
1171,2009-02-09,74
1172,2009-02-10,101
1173,2009-02-11,266
1174,2009-02-13,131
1175,2009-02-16,86
1176,2009-02-17,141
1177,2009-02-18,220
1178,2009-02-19,109
1179,2009-02-20,854
1180,2009-02-23,63
1181,2009-02-24,162
1182,2009-02-25,638
1183,2009-02-26,804
1184,2009-02-27,211
1185,2009-03-02,127
1186,2009-03-03,126
1187,2009-03-04,255
1188,2009-03-05,114
1189,2009-03-06,617
1190,2009-03-09,88
1191,2009-03-10,72
1192,2009-03-11,64
1193,2009-03-12,172
1194,2009-03-13,232
1195,2009-03-16,182
1196,2009-03-17,2812
1197,2009-03-18,263
1198,2009-03-19,1060
1199,2009-03-20,1363
1200,2009-03-23,121
1201,2009-03-24,115
1202,2009-03-25,123
1203,2009-03-26,111
1204,2009-03-27,156
1205,2009-03-30,96
1206,2009-03-31,285
1207,2009-04-01,127
1208,2009-04-02,216
1209,2009-04-03,199
1210,2009-04-06,91
1211,2009-04-07,249
1212,2009-04-08,149
1213,2009-04-09,164
1214,2009-04-14,134
1215,2009-04-15,910
1216,2009-04-16,175
1217,2009-04-17,445
1218,2009-04-20,304
1219,2009-04-21,227
1220,2009-04-22,223
1221,2009-04-23,369
1222,2009-04-24,272
1223,2009-04-27,267
1224,2009-04-28,282
1225,2009-04-29,191
1226,2009-04-30,1311
1227,2009-05-01,364
1228,2009-05-05,307
1229,2009-05-06,525
1230,2009-05-07,771
1231,2009-05-08,730
1232,2009-05-11,147
1233,2009-05-12,191
1234,2009-05-13,198
1235,2009-05-14,202
1236,2009-05-15,276
1237,2009-05-18,165
1238,2009-05-19,815
1239,2009-05-20,72
1240,2009-05-21,92
1241,2009-05-22,129
1242,2009-05-26,107
1243,2009-05-27,122
1244,2009-05-28,93
1245,2009-05-29,579
1246,2009-06-01,253
1247,2009-06-02,256
1248,2009-06-03,112
1249,2009-06-04,326
1250,2009-06-05,372
1251,2009-06-08,216
1252,2009-06-09,689
1253,2009-06-10,285
1254,2009-06-11,364
1255,2009-06-12,402
1256,2009-06-15,173
1257,2009-06-16,4174
1258,2009-06-17,83
1259,2009-06-18,171
1260,2009-06-19,243
1261,2009-06-22,300
1262,2009-06-23,381
1263,2009-06-24,470
1264,2009-06-25,123
1265,2009-06-26,195
1266,2009-06-29,111
1267,2009-06-30,176
1268,2009-07-01,122
1269,2009-07-02,75
1270,2009-07-03,137
1271,2009-07-06,99
1272,2009-07-07,153
1273,2009-07-08,212
1274,2009-07-09,289
1275,2009-07-10,587
1276,2009-07-13,213
1277,2009-07-14,115
1278,2009-07-15,133
1279,2009-07-16,241
1280,2009-07-17,295
1281,2009-07-20,175
1282,2009-07-21,737
1283,2009-07-22,119
1284,2009-07-23,162
1285,2009-07-24,249
1286,2009-07-27,149
1287,2009-07-28,230
1288,2009-07-29,115
1289,2009-07-30,307
1290,2009-07-31,991
1291,2009-08-03,431
1292,2009-08-04,260
1293,2009-08-05,289
1294,2009-08-06,299
1295,2009-08-07,338
1296,2009-08-10,120
1297,2009-08-11,97
1298,2009-08-12,158
1299,2009-08-13,405
1300,2009-08-14,324
1301,2009-08-17,211
1302,2009-08-18,728
1303,2009-08-19,181
1304,2009-08-20,127
1305,2009-08-21,169
1306,2009-08-24,73
1307,2009-08-25,123
1308,2009-08-26,224
1309,2009-08-27,353
1310,2009-08-28,536
1311,2009-09-01,246
1312,2009-09-02,267
1313,2009-09-03,259
1314,2009-09-04,187
1315,2009-09-07,68
1316,2009-09-08,432
1317,2009-09-09,134
1318,2009-09-10,186
1319,2009-09-11,107
1320,2009-09-14,197
1321,2009-09-15,148
1322,2009-09-16,10623
1323,2009-09-17,222
1324,2009-09-18,191
1325,2009-09-21,190
1326,2009-09-22,96
1327,2009-09-23,109
1328,2009-09-24,94
1329,2009-09-25,198
1330,2009-09-28,83
1331,2009-09-29,129
1332,2009-09-30,305
1333,2009-10-01,173
1334,2009-10-02,387
1335,2009-10-05,52
1336,2009-10-06,101
1337,2009-10-07,256
1338,2009-10-08,299
1339,2009-10-09,392
1340,2009-10-12,122
1341,2009-10-13,84
1342,2009-10-14,96
1343,2009-10-15,115
1344,2009-10-16,245
1345,2009-10-19,185
1346,2009-10-20,564
1347,2009-10-21,247
1348,2009-10-22,475
1349,2009-10-23,793
1350,2009-10-26,180
1351,2009-10-27,119
1352,2009-10-28,423
1353,2009-10-29,139
1354,2009-10-30,316
1355,2009-11-02,82
1356,2009-11-03,83
1357,2009-11-04,165
1358,2009-11-05,42
1359,2009-11-06,108
1360,2009-11-09,76
1361,2009-11-10,83
1362,2009-11-11,117
1363,2009-11-12,127
1364,2009-11-13,193
1365,2009-11-16,143
1366,2009-11-17,870
1367,2009-11-18,357
1368,2009-11-19,113
1369,2009-11-20,174
1370,2009-11-23,139
1371,2009-11-24,80
1372,2009-11-25,120
1373,2009-11-26,194
1374,2009-11-27,373
1375,2009-11-30,920
1376,2009-12-01,268
1377,2009-12-02,259
1378,2009-12-03,56
1379,2009-12-04,359
1380,2009-12-07,160
1381,2009-12-08,335
1382,2009-12-09,84
1383,2009-12-10,182
1384,2009-12-11,79
1385,2009-12-14,174
1386,2009-12-15,263
1387,2009-12-16,330
1388,2009-12-17,2027
1389,2009-12-18,370
1390,2009-12-21,111
1391,2009-12-22,244
1392,2009-12-23,123
1393,2009-12-24,121
1394,2009-12-29,280
1395,2009-12-30,208
1396,2009-12-31,484
1397,2010-01-04,189
1398,2010-01-05,270
1399,2010-01-06,379
1400,2010-01-07,156
1401,2010-01-08,181
1402,2010-01-11,309
1403,2010-01-12,666
1404,2010-01-13,169
1405,2010-01-14,412
1406,2010-01-15,223
1407,2010-01-18,154
1408,2010-01-19,390
1409,2010-01-20,261
1410,2010-01-21,1221
1411,2010-01-22,234
1412,2010-01-25,165
1413,2010-01-26,251
1414,2010-01-27,391
1415,2010-01-28,260
1416,2010-01-29,550
1417,2010-02-01,1160
1418,2010-02-02,241
1419,2010-02-03,351
1420,2010-02-04,626
1421,2010-02-05,647
1422,2010-02-08,397
1423,2010-02-09,284
1424,2010-02-10,528
1425,2010-02-11,134
1426,2010-02-12,101
1427,2010-02-15,79
1428,2010-02-16,415
1429,2010-02-17,421
1430,2010-02-18,123
1431,2010-02-19,1165
1432,2010-02-22,188
1433,2010-02-23,187
1434,2010-02-24,259
1435,2010-02-25,261
1436,2010-02-26,132
1437,2010-03-01,133
1438,2010-03-02,175
1439,2010-03-03,209
1440,2010-03-04,270
1441,2010-03-05,354
1442,2010-03-08,122
1443,2010-03-09,237
1444,2010-03-10,213
1445,2010-03-11,102
1446,2010-03-12,219
1447,2010-03-15,69
1448,2010-03-16,1325
1449,2010-03-17,159
1450,2010-03-18,165
1451,2010-03-19,207
1452,2010-03-22,64
1453,2010-03-23,141
1454,2010-03-24,204
1455,2010-03-25,146
1456,2010-03-26,236
1457,2010-03-29,307
1458,2010-03-30,164
1459,2010-03-31,488
1460,2010-04-01,277
1461,2010-04-06,126
1462,2010-04-07,201
1463,2010-04-08,176
1464,2010-04-09,129
1465,2010-04-12,216
1466,2010-04-13,171
1467,2010-04-14,113
1468,2010-04-15,172
1469,2010-04-16,329
1470,2010-04-19,183
1471,2010-04-20,90
1472,2010-04-21,1469
1473,2010-04-22,83
1474,2010-04-23,330
1475,2010-04-26,143
1476,2010-04-27,444
1477,2010-04-28,266
1478,2010-04-29,151
1479,2010-04-30,161
1480,2010-05-04,239
1481,2010-05-05,328
1482,2010-05-06,179
1483,2010-05-07,314
1484,2010-05-10,120
1485,2010-05-11,219
1486,2010-05-12,57
1487,2010-05-13,107
1488,2010-05-14,202
1489,2010-05-17,143
1490,2010-05-18,509
1491,2010-05-19,69
1492,2010-05-20,136
1493,2010-05-21,176
1494,2010-05-24,186
1495,2010-05-25,87
1496,2010-05-26,139
1497,2010-05-27,244
1498,2010-05-28,384
1499,2010-06-01,87
1500,2010-06-02,102
1501,2010-06-03,130
1502,2010-06-04,625
1503,2010-06-07,405
1504,2010-06-08,252
1505,2010-06-09,127
1506,2010-06-10,142
1507,2010-06-11,210
1508,2010-06-14,78
1509,2010-06-15,1720
1510,2010-06-16,138
1511,2010-06-17,237
1512,2010-06-18,305
1513,2010-06-21,367
1514,2010-06-22,172
1515,2010-06-23,94
1516,2010-06-24,136
1517,2010-06-25,233
1518,2010-06-28,80
1519,2010-06-29,159
1520,2010-06-30,170
1521,2010-07-01,121
1522,2010-07-02,260
1523,2010-07-05,114
1524,2010-07-06,84
1525,2010-07-07,101
1526,2010-07-08,83
1527,2010-07-09,116
1528,2010-07-12,91
1529,2010-07-13,307
1530,2010-07-14,162
1531,2010-07-15,252
1532,2010-07-16,217
1533,2010-07-19,175
1534,2010-07-20,822
1535,2010-07-21,215
1536,2010-07-22,252
1537,2010-07-23,560
1538,2010-07-26,285
1539,2010-07-27,207
1540,2010-07-28,158
1541,2010-07-29,143
1542,2010-07-30,345
1543,2010-08-02,276
1544,2010-08-03,121
1545,2010-08-04,145
1546,2010-08-05,122
1547,2010-08-06,168
1548,2010-08-09,74
1549,2010-08-10,244
1550,2010-08-11,115
1551,2010-08-12,233
1552,2010-08-13,231
1553,2010-08-16,114
1554,2010-08-17,710
1555,2010-08-18,99
1556,2010-08-19,108
1557,2010-08-20,275
1558,2010-08-23,113
1559,2010-08-24,157
1560,2010-08-25,367
1561,2010-08-26,465
1562,2010-08-27,586
1563,2010-08-31,189
1564,2010-09-01,238
1565,2010-09-02,112
1566,2010-09-03,107
1567,2010-09-06,256
1568,2010-09-07,173
1569,2010-09-08,249
1570,2010-09-09,209
1571,2010-09-10,289
1572,2010-09-13,551
1573,2010-09-14,174
1574,2010-09-15,1456
1575,2010-09-16,163
1576,2010-09-17,142
1577,2010-09-20,86
1578,2010-09-21,107
1579,2010-09-22,116
1580,2010-09-23,94
1581,2010-09-24,156
1582,2010-09-27,99
1583,2010-09-28,277
1584,2010-09-29,327
1585,2010-09-30,73
1586,2010-10-01,172
1587,2010-10-04,138
1588,2010-10-05,244
1589,2010-10-06,152
1590,2010-10-07,233
1591,2010-10-08,404
1592,2010-10-11,92
1593,2010-10-12,143
1594,2010-10-13,71
1595,2010-10-14,333
1596,2010-10-15,350
1597,2010-10-18,145
1598,2010-10-19,1061
1599,2010-10-20,243
1600,2010-10-21,164
1601,2010-10-22,225
1602,2010-10-25,170
1603,2010-10-26,147
1604,2010-10-27,239
1605,2010-10-28,179
1606,2010-10-29,353
1607,2010-11-01,195
1608,2010-11-02,151
1609,2010-11-03,170
1610,2010-11-04,280
1611,2010-11-05,309
1612,2010-11-08,99
1613,2010-11-09,236
1614,2010-11-10,133
1615,2010-11-11,144
1616,2010-11-12,256
1617,2010-11-15,287
1618,2010-11-16,1795
1619,2010-11-17,297
1620,2010-11-18,276
1621,2010-11-19,328
1622,2010-11-22,178
1623,2010-11-23,185
1624,2010-11-24,242
1625,2010-11-25,79
1626,2010-11-26,125
1627,2010-11-29,208
1628,2010-11-30,280
1629,2010-12-01,399
1630,2010-12-02,257
1631,2010-12-03,226
1632,2010-12-06,76
1633,2010-12-07,292
1634,2010-12-08,149
1635,2010-12-09,113
1636,2010-12-10,176
1637,2010-12-13,364
1638,2010-12-14,408
1639,2010-12-15,181
1640,2010-12-16,2396
1641,2010-12-17,96
1642,2010-12-20,77
1643,2010-12-21,321
1644,2010-12-22,181
1645,2010-12-23,156
1646,2010-12-24,59
1647,2010-12-29,157
1648,2010-12-30,131
1649,2010-12-31,216
1650,2011-01-04,312
1651,2011-01-05,288
1652,2011-01-06,162
1653,2011-01-07,118
1654,2011-01-10,80
1655,2011-01-11,212
1656,2011-01-12,344
1657,2011-01-13,203
1658,2011-01-14,114
1659,2011-01-17,188
1660,2011-01-18,342
1661,2011-01-19,137
1662,2011-01-20,733
1663,2011-01-21,345
1664,2011-01-24,227
1665,2011-01-25,374
1666,2011-01-26,529
1667,2011-01-27,419
1668,2011-01-28,275
1669,2011-01-31,436
1670,2011-02-01,192
1671,2011-02-02,312
1672,2011-02-03,448
1673,2011-02-04,148
1674,2011-02-07,226
1675,2011-02-08,265
1676,2011-02-09,304
1677,2011-02-10,180
1678,2011-02-11,173
1679,2011-02-14,329
1680,2011-02-15,196
1681,2011-02-16,211
1682,2011-02-17,252
1683,2011-02-18,1278
1684,2011-02-21,169
1685,2011-02-22,115
1686,2011-02-23,307
1687,2011-02-24,218
1688,2011-02-25,260
1689,2011-02-28,306
1690,2011-03-01,331
1691,2011-03-02,366
1692,2011-03-03,162
1693,2011-03-04,261
1694,2011-03-07,229
1695,2011-03-08,278
1696,2011-03-09,281
1697,2011-03-10,270
1698,2011-03-11,352
1699,2011-03-14,214
1700,2011-03-15,2113
1701,2011-03-16,225
1702,2011-03-17,254
1703,2011-03-18,383
1704,2011-03-21,120
1705,2011-03-22,134
1706,2011-03-23,253
1707,2011-03-24,150
1708,2011-03-25,179
1709,2011-03-28,135
1710,2011-03-29,119
1711,2011-03-30,200
1712,2011-03-31,299
1713,2011-04-01,143
1714,2011-04-04,119
1715,2011-04-05,149
1716,2011-04-06,294
1717,2011-04-07,295
1718,2011-04-08,303
1719,2011-04-11,168
1720,2011-04-12,124
1721,2011-04-13,144
1722,2011-04-14,327
1723,2011-04-15,157
1724,2011-04-18,143
1725,2011-04-19,183
1726,2011-04-20,2230
1727,2011-04-21,111
1728,2011-04-26,331
1729,2011-04-27,261
1730,2011-04-28,106
1731,2011-05-03,154
1732,2011-05-04,229
1733,2011-05-05,302
1734,2011-05-06,435
1735,2011-05-09,195
1736,2011-05-10,201
1737,2011-05-11,251
1738,2011-05-12,190
1739,2011-05-13,233
1740,2011-05-16,227
1741,2011-05-17,950
