,Index,LMZSDS03
0,2003-12-11,252
1,2003-12-12,204
2,2003-12-15,418
3,2003-12-16,183
4,2003-12-17,167
5,2003-12-18,252
6,2003-12-19,55
7,2003-12-22,98
8,2003-12-23,28
9,2003-12-26,66
10,2003-12-29,186
11,2003-12-30,292
12,2003-12-31,482
13,2004-01-02,465
14,2004-01-05,391
15,2004-01-06,424
16,2004-01-07,366
17,2004-01-08,188
18,2004-01-09,188
19,2004-01-12,118
20,2004-01-13,373
21,2004-01-14,524
22,2004-01-15,281
23,2004-01-16,487
24,2004-01-20,182
25,2004-01-21,236
26,2004-01-22,218
27,2004-01-28,722
28,2004-01-29,370
29,2004-01-30,587
30,2004-02-02,730
31,2004-02-03,384
32,2004-02-04,297
33,2004-02-05,732
34,2004-02-06,279
35,2004-02-09,224
36,2004-02-10,238
37,2004-02-11,402
38,2004-02-12,315
39,2004-02-13,292
40,2004-02-17,268
41,2004-02-18,300
42,2004-02-19,513
43,2004-02-20,423
44,2004-02-23,451
45,2004-02-24,691
46,2004-02-25,552
47,2004-02-26,251
48,2004-02-27,819
49,2004-03-01,322
50,2004-03-02,707
51,2004-03-03,750
52,2004-03-04,356
53,2004-03-05,216
54,2004-03-08,413
55,2004-03-09,196
56,2004-03-10,565
57,2004-03-11,201
58,2004-03-12,241
59,2004-03-15,496
60,2004-03-16,223
61,2004-03-17,243
62,2004-03-18,142
63,2004-03-19,308
64,2004-03-22,1001
65,2004-03-23,280
66,2004-03-24,469
67,2004-03-25,483
68,2004-03-26,142
69,2004-03-29,358
70,2004-03-30,340
71,2004-03-31,1159
72,2004-04-01,680
73,2004-04-02,1456
74,2004-04-05,1393
75,2004-04-06,322
76,2004-04-07,228
77,2004-04-12,422
78,2004-04-13,156
79,2004-04-14,584
80,2004-04-15,244
81,2004-04-16,117
82,2004-04-19,246
83,2004-04-20,672
84,2004-04-21,313
85,2004-04-22,208
86,2004-04-23,257
87,2004-04-26,57
88,2004-04-27,585
89,2004-04-28,178
90,2004-04-29,257
91,2004-05-03,458
92,2004-05-04,143
93,2004-05-05,684
94,2004-05-06,386
95,2004-05-07,1071
96,2004-05-10,460
97,2004-05-11,396
98,2004-05-12,459
99,2004-05-13,166
100,2004-05-14,233
101,2004-05-17,327
102,2004-05-18,876
103,2004-05-19,722
104,2004-05-20,485
105,2004-05-21,594
106,2004-05-24,622
107,2004-05-25,1334
108,2004-05-26,1169
109,2004-05-27,394
110,2004-05-28,812
111,2004-06-01,983
112,2004-06-02,504
113,2004-06-03,816
114,2004-06-04,399
115,2004-06-07,305
116,2004-06-08,349
117,2004-06-09,1870
118,2004-06-10,1212
119,2004-06-11,3262
120,2004-06-14,1255
121,2004-06-15,673
122,2004-06-16,1006
123,2004-06-17,381
124,2004-06-18,709
125,2004-06-21,2322
126,2004-06-22,1242
127,2004-06-23,724
128,2004-06-24,641
129,2004-06-25,564
130,2004-06-28,1132
131,2004-06-29,607
132,2004-06-30,951
133,2004-07-01,719
134,2004-07-02,633
135,2004-07-06,881
136,2004-07-07,596
137,2004-07-08,621
138,2004-07-09,806
139,2004-07-12,542
140,2004-07-13,426
141,2004-07-14,308
142,2004-07-15,373
143,2004-07-16,624
144,2004-07-19,1067
145,2004-07-20,576
146,2004-07-21,364
147,2004-07-22,778
148,2004-07-23,840
149,2004-07-26,527
150,2004-07-27,1362
151,2004-07-28,1664
152,2004-07-29,736
153,2004-07-30,450
154,2004-08-02,533
155,2004-08-03,1134
156,2004-08-04,728
157,2004-08-05,1036
158,2004-08-06,3280
159,2004-08-09,877
160,2004-08-10,830
161,2004-08-11,571
162,2004-08-12,548
163,2004-08-13,388
164,2004-08-16,644
165,2004-08-17,790
166,2004-08-18,616
167,2004-08-19,658
168,2004-08-20,1307
169,2004-08-23,798
170,2004-08-24,759
171,2004-08-25,510
172,2004-08-26,610
173,2004-08-30,287
174,2004-08-31,453
175,2004-09-01,212
176,2004-09-02,246
177,2004-09-03,893
178,2004-09-07,544
179,2004-09-08,785
180,2004-09-09,436
181,2004-09-10,189
182,2004-09-13,1418
183,2004-09-14,411
184,2004-09-15,302
185,2004-09-16,799
186,2004-09-17,586
187,2004-09-20,773
188,2004-09-21,2192
189,2004-09-22,1523
190,2004-09-23,1062
191,2004-09-24,1321
192,2004-09-27,237
193,2004-09-28,1495
194,2004-09-29,2700
195,2004-09-30,2752
196,2004-10-01,2192
197,2004-10-04,1334
198,2004-10-05,2298
199,2004-10-06,833
200,2004-10-07,446
201,2004-10-08,998
202,2004-10-11,2194
203,2004-10-12,4599
204,2004-10-13,4390
205,2004-10-14,1161
206,2004-10-15,1022
207,2004-10-18,961
208,2004-10-19,792
209,2004-10-20,684
210,2004-10-21,467
211,2004-10-22,742
212,2004-10-25,1129
213,2004-10-26,442
214,2004-10-27,853
215,2004-10-28,1303
216,2004-10-29,1015
217,2004-11-01,371
218,2004-11-02,609
219,2004-11-03,990
220,2004-11-04,1015
221,2004-11-05,454
222,2004-11-08,1006
223,2004-11-09,456
224,2004-11-10,289
225,2004-11-11,1455
226,2004-11-12,654
227,2004-11-15,1116
228,2004-11-16,1202
229,2004-11-17,1725
230,2004-11-18,1575
231,2004-11-19,1349
232,2004-11-22,717
233,2004-11-23,558
234,2004-11-24,932
235,2004-11-26,1621
236,2004-11-29,1793
237,2004-11-30,942
238,2004-12-01,1554
239,2004-12-02,1700
240,2004-12-03,845
241,2004-12-06,572
242,2004-12-07,1880
243,2004-12-08,544
244,2004-12-09,1694
245,2004-12-10,707
246,2004-12-13,608
247,2004-12-14,1756
248,2004-12-15,1507
249,2004-12-16,905
250,2004-12-17,885
251,2004-12-20,511
252,2004-12-21,1287
253,2004-12-22,118
254,2004-12-28,456
255,2004-12-29,414
256,2004-12-30,132
257,2005-01-03,2494
258,2005-01-04,1889
259,2005-01-05,766
260,2005-01-06,724
261,2005-01-07,937
262,2005-01-10,464
263,2005-01-11,653
264,2005-01-12,550
265,2005-01-13,522
266,2005-01-14,671
267,2005-01-18,2170
268,2005-01-19,824
269,2005-01-20,829
270,2005-01-21,1320
271,2005-01-24,1160
272,2005-01-25,1087
273,2005-01-26,505
274,2005-01-27,509
275,2005-01-28,756
276,2005-01-31,1005
277,2005-02-01,1004
278,2005-02-02,1288
279,2005-02-03,878
280,2005-02-04,620
281,2005-02-07,826
282,2005-02-08,477
283,2005-02-09,1377
284,2005-02-10,897
285,2005-02-11,743
286,2005-02-14,815
287,2005-02-15,927
288,2005-02-16,1665
289,2005-02-17,687
290,2005-02-18,2348
291,2005-02-22,1198
292,2005-02-23,1471
293,2005-02-24,1697
294,2005-02-25,1198
295,2005-02-28,738
296,2005-03-01,1066
297,2005-03-02,603
298,2005-03-03,635
299,2005-03-04,615
300,2005-03-07,1774
301,2005-03-08,980
302,2005-03-09,1148
303,2005-03-10,950
304,2005-03-11,388
305,2005-03-14,405
306,2005-03-15,705
307,2005-03-16,1525
308,2005-03-17,2427
309,2005-03-18,736
310,2005-03-21,1079
311,2005-03-22,2823
312,2005-03-23,1812
313,2005-03-28,976
314,2005-03-29,1086
315,2005-03-30,1720
316,2005-03-31,1404
317,2005-04-01,1198
318,2005-04-04,1626
319,2005-04-05,1069
320,2005-04-06,633
321,2005-04-07,455
322,2005-04-08,819
323,2005-04-11,490
324,2005-04-12,3554
325,2005-04-13,5507
326,2005-04-14,1273
327,2005-04-15,1162
328,2005-04-18,1088
329,2005-04-19,1095
330,2005-04-20,1098
331,2005-04-21,301
332,2005-04-22,745
333,2005-04-25,1529
334,2005-04-26,1309
335,2005-04-27,2840
336,2005-04-28,1372
337,2005-05-02,1337
338,2005-05-03,3799
339,2005-05-04,1434
340,2005-05-05,1519
341,2005-05-06,1162
342,2005-05-09,1402
343,2005-05-10,1274
344,2005-05-11,3552
345,2005-05-12,2709
346,2005-05-13,2220
347,2005-05-16,1987
348,2005-05-17,1897
349,2005-05-18,2066
350,2005-05-19,1748
351,2005-05-20,1404
352,2005-05-23,1846
353,2005-05-24,1401
354,2005-05-25,4247
355,2005-05-26,1429
356,2005-05-27,3819
357,2005-05-31,4057
358,2005-06-01,6592
359,2005-06-02,4885
360,2005-06-03,1832
361,2005-06-06,2405
362,2005-06-07,1783
363,2005-06-08,1866
364,2005-06-09,1577
365,2005-06-10,1830
366,2005-06-13,3918
367,2005-06-14,2564
368,2005-06-15,2165
369,2005-06-16,2095
370,2005-06-17,1438
371,2005-06-20,2444
372,2005-06-21,1838
373,2005-06-22,1724
374,2005-06-23,1611
375,2005-06-24,1701
376,2005-06-27,5124
377,2005-06-28,3883
378,2005-06-29,2279
379,2005-06-30,2432
380,2005-07-01,2682
381,2005-07-05,3135
382,2005-07-06,1398
383,2005-07-07,2361
384,2005-07-08,1791
385,2005-07-11,3466
386,2005-07-12,1948
387,2005-07-13,1863
388,2005-07-14,1700
389,2005-07-15,3261
390,2005-07-18,3064
391,2005-07-19,3242
392,2005-07-20,2988
393,2005-07-21,1164
394,2005-07-22,1092
395,2005-07-25,841
396,2005-07-26,4231
397,2005-07-27,3695
398,2005-07-28,5242
399,2005-07-29,2767
400,2005-08-01,3686
401,2005-08-02,3475
402,2005-08-03,3228
403,2005-08-04,2070
404,2005-08-05,2933
405,2005-08-08,2840
406,2005-08-09,1742
407,2005-08-10,3957
408,2005-08-11,4074
409,2005-08-12,1453
410,2005-08-15,3065
411,2005-08-16,7521
412,2005-08-17,3238
413,2005-08-18,2342
414,2005-08-19,3161
415,2005-08-22,2648
416,2005-08-23,2986
417,2005-08-24,3010
418,2005-08-25,2187
419,2005-08-29,2288
420,2005-08-30,3235
421,2005-08-31,6380
422,2005-09-01,2284
423,2005-09-02,4254
424,2005-09-06,4375
425,2005-09-07,1870
426,2005-09-08,1934
427,2005-09-09,2207
428,2005-09-12,2501
429,2005-09-13,2800
430,2005-09-14,4772
431,2005-09-15,2317
432,2005-09-16,3388
433,2005-09-19,2458
434,2005-09-20,3384
435,2005-09-21,2579
436,2005-09-22,1505
437,2005-09-23,3794
438,2005-09-26,3131
439,2005-09-27,4425
440,2005-09-28,7129
441,2005-09-29,3493
442,2005-09-30,1454
443,2005-10-03,1494
444,2005-10-04,2696
445,2005-10-05,3046
446,2005-10-06,2426
447,2005-10-07,1560
448,2005-10-10,1930
449,2005-10-11,2303
450,2005-10-12,1657
451,2005-10-13,2217
452,2005-10-14,2673
453,2005-10-17,1338
454,2005-10-18,2783
455,2005-10-19,1990
456,2005-10-20,6571
457,2005-10-21,2446
458,2005-10-24,3205
459,2005-10-25,1903
460,2005-10-26,2155
461,2005-10-27,3759
462,2005-10-28,2844
463,2005-10-31,2886
464,2005-11-01,1762
465,2005-11-02,3058
466,2005-11-03,2169
467,2005-11-04,2016
468,2005-11-07,1413
469,2005-11-08,1640
470,2005-11-09,1845
471,2005-11-10,1699
472,2005-11-11,2847
473,2005-11-14,2384
474,2005-11-15,4815
475,2005-11-16,2112
476,2005-11-17,2216
477,2005-11-18,1903
478,2005-11-21,2557
479,2005-11-22,1519
480,2005-11-23,1792
481,2005-11-25,1953
482,2005-11-28,2385
483,2005-11-29,3379
484,2005-11-30,3729
485,2005-12-01,3408
486,2005-12-02,2420
487,2005-12-05,2001
488,2005-12-06,2372
489,2005-12-07,2432
490,2005-12-08,1894
491,2005-12-09,3041
492,2005-12-12,3939
493,2005-12-13,3023
494,2005-12-14,4604
495,2005-12-15,2512
496,2005-12-16,1658
497,2005-12-19,1366
498,2005-12-20,1365
499,2005-12-21,1461
500,2005-12-22,2005
501,2005-12-27,1849
502,2005-12-28,1490
503,2005-12-29,1447
504,2005-12-30,2703
505,2006-01-03,2323
506,2006-01-04,1869
507,2006-01-05,2531
508,2006-01-06,2601
509,2006-01-09,2383
510,2006-01-10,3328
511,2006-01-11,2550
512,2006-01-12,2287
513,2006-01-13,2212
514,2006-01-17,4349
515,2006-01-18,3128
516,2006-01-19,3157
517,2006-01-20,3628
518,2006-01-23,3842
519,2006-01-24,6071
520,2006-01-25,3814
521,2006-01-26,6289
522,2006-01-27,2837
523,2006-01-30,3853
524,2006-01-31,4449
525,2006-02-01,2472
526,2006-02-02,3386
527,2006-02-03,2826
528,2006-02-06,4514
529,2006-02-07,7609
530,2006-02-08,4126
531,2006-02-09,3260
532,2006-02-10,9039
533,2006-02-13,4046
534,2006-02-14,5001
535,2006-02-15,8940
536,2006-02-16,2522
537,2006-02-17,3409
538,2006-02-21,3666
539,2006-02-22,3656
540,2006-02-23,4403
541,2006-02-24,5262
542,2006-02-27,5254
543,2006-02-28,3885
544,2006-03-01,3373
545,2006-03-02,2664
546,2006-03-03,1709
547,2006-03-06,3810
548,2006-03-07,4456
549,2006-03-08,2723
550,2006-03-09,3071
551,2006-03-10,1989
552,2006-03-13,1973
553,2006-03-14,2400
554,2006-03-15,3112
555,2006-03-16,4970
556,2006-03-17,1603
557,2006-03-20,3384
558,2006-03-21,2530
559,2006-03-22,2319
560,2006-03-23,4834
561,2006-03-24,2716
562,2006-03-27,2195
563,2006-03-28,3377
564,2006-03-29,3113
565,2006-03-30,3637
566,2006-03-31,2553
567,2006-04-03,3811
568,2006-04-04,2464
569,2006-04-05,3065
570,2006-04-06,4079
571,2006-04-07,2665
572,2006-04-10,3551
573,2006-04-11,3516
574,2006-04-12,3174
575,2006-04-17,4656
576,2006-04-20,5312
577,2006-05-18,642
578,2006-05-25,878
579,2006-06-01,1277
580,2006-06-05,2
581,2006-06-08,1032
582,2006-06-09,1765
583,2006-06-12,2387
584,2006-06-13,5590
585,2006-06-14,4763
586,2006-06-15,3627
587,2006-06-16,2387
588,2006-06-19,1967
589,2006-06-20,2092
590,2006-06-21,2161
591,2006-06-22,2473
592,2006-06-23,2627
593,2006-06-26,1572
594,2006-06-27,1617
595,2006-06-28,2011
596,2006-06-29,1056
597,2006-07-03,2
598,2006-07-06,934
599,2006-07-13,1271
600,2006-07-17,2802
601,2006-07-20,1141
602,2006-07-27,664
603,2006-08-03,1023
604,2006-08-07,2
605,2006-08-10,779
606,2006-08-14,818
607,2006-08-17,942
608,2006-08-23,744
609,2006-08-24,980
610,2006-08-30,800
611,2006-09-05,2
612,2006-09-19,9916
613,2006-09-25,775
614,2006-09-26,1196
615,2006-10-05,1342
616,2006-10-12,904
617,2006-10-16,13162
618,2006-10-19,697
619,2006-10-26,898
620,2006-11-02,1305
621,2006-11-09,1188
622,2006-11-13,40
623,2006-11-16,997
624,2006-11-20,4903
625,2006-11-23,662
626,2006-11-28,908
627,2006-11-29,1340
628,2006-11-30,1671
629,2006-12-01,865
630,2006-12-04,963
631,2006-12-05,1458
632,2006-12-06,1447
633,2006-12-07,1361
634,2006-12-08,1128
635,2006-12-11,1527
636,2006-12-12,2276
637,2006-12-13,943
638,2006-12-14,730
639,2006-12-15,577
640,2006-12-18,1019
641,2006-12-19,1270
642,2006-12-20,1240
643,2006-12-21,15739
644,2006-12-22,966
645,2006-12-27,480
646,2006-12-28,665
647,2006-12-29,1052
648,2007-01-02,1123
649,2007-01-03,2303
650,2007-01-04,1684
651,2007-01-05,1430
652,2007-01-08,1973
653,2007-01-09,2974
654,2007-01-10,4029
655,2007-01-11,2192
656,2007-01-12,1949
657,2007-01-15,657
658,2007-01-16,2172
659,2007-01-17,1466
660,2007-01-18,5031
661,2007-01-19,1091
662,2007-01-22,1159
663,2007-01-23,1543
664,2007-01-24,1675
665,2007-01-25,724
666,2007-01-26,1066
667,2007-01-29,1556
668,2007-01-30,2110
669,2007-01-31,2426
670,2007-02-01,1277
671,2007-02-02,2475
672,2007-02-05,1087
673,2007-02-06,1391
674,2007-02-07,1834
675,2007-02-08,2509
676,2007-02-09,1150
677,2007-02-12,819
678,2007-02-13,1114
679,2007-02-14,1683
680,2007-02-15,1024
681,2007-02-16,10023
682,2007-02-19,489
683,2007-02-20,1184
684,2007-02-21,1543
685,2007-02-22,1388
686,2007-02-23,1216
687,2007-02-26,1050
688,2007-02-27,1263
689,2007-02-28,1745
690,2007-03-01,1029
691,2007-03-02,1715
692,2007-03-05,1258
693,2007-03-06,1426
694,2007-03-07,1247
695,2007-03-08,819
696,2007-03-09,989
697,2007-03-12,886
698,2007-03-13,1184
699,2007-03-14,673
700,2007-03-15,1120
701,2007-03-16,1431
702,2007-03-19,923
703,2007-03-20,6563
704,2007-03-21,1241
705,2007-03-22,1552
706,2007-03-23,1688
707,2007-03-26,657
708,2007-03-27,771
709,2007-03-28,662
710,2007-03-29,1534
711,2007-03-30,1758
712,2007-04-02,2359
713,2007-04-03,1643
714,2007-04-04,1849
715,2007-04-10,1405
716,2007-04-11,1025
717,2007-04-12,1100
718,2007-04-13,688
719,2007-04-16,1437
720,2007-04-17,1831
721,2007-04-18,11638
722,2007-04-19,953
723,2007-04-20,1135
724,2007-04-23,891
725,2007-04-24,1280
726,2007-04-25,1121
727,2007-04-26,1103
728,2007-04-27,1383
729,2007-04-30,1113
730,2007-05-01,1693
731,2007-05-02,1224
732,2007-05-03,1947
733,2007-05-04,2846
734,2007-05-08,766
735,2007-05-09,805
736,2007-05-10,1356
737,2007-05-11,2064
738,2007-05-14,1211
739,2007-05-15,9232
740,2007-05-16,1105
741,2007-05-17,1564
742,2007-05-18,2340
743,2007-05-21,597
744,2007-05-22,694
745,2007-05-23,924
746,2007-05-24,1203
747,2007-05-25,1448
748,2007-05-29,1326
749,2007-05-30,890
750,2007-05-31,1521
751,2007-06-01,1502
752,2007-06-04,1138
753,2007-06-05,792
754,2007-06-06,887
755,2007-06-07,1283
756,2007-06-08,1376
757,2007-06-11,918
758,2007-06-12,1294
759,2007-06-13,1207
760,2007-06-14,1061
761,2007-06-15,1376
762,2007-06-18,640
763,2007-06-19,11793
764,2007-06-20,1200
765,2007-06-21,1892
766,2007-06-22,2108
767,2007-06-25,1144
768,2007-06-26,1965
769,2007-06-27,2042
770,2007-06-28,1204
771,2007-06-29,2095
772,2007-07-02,1137
773,2007-07-03,849
774,2007-07-04,1154
775,2007-07-05,1361
776,2007-07-06,1507
777,2007-07-09,968
778,2007-07-10,1019
779,2007-07-11,1540
780,2007-07-12,2457
781,2007-07-13,2775
782,2007-07-16,889
783,2007-07-17,6064
784,2007-07-18,1177
785,2007-07-19,1053
786,2007-07-20,1757
787,2007-07-23,1063
788,2007-07-24,1414
789,2007-07-25,957
790,2007-07-26,1194
791,2007-07-27,1898
792,2007-07-30,746
793,2007-07-31,1230
794,2007-08-01,878
795,2007-08-02,888
796,2007-08-03,2731
797,2007-08-06,1726
798,2007-08-07,1698
799,2007-08-08,1485
800,2007-08-09,1282
801,2007-08-10,2769
802,2007-08-13,962
803,2007-08-14,967
804,2007-08-15,1678
805,2007-08-16,2406
806,2007-08-17,3525
807,2007-08-20,673
808,2007-08-21,11264
809,2007-08-22,806
810,2007-08-23,1216
811,2007-08-24,1694
812,2007-08-28,772
813,2007-08-29,1278
814,2007-08-30,1393
815,2007-08-31,1876
816,2007-09-03,813
817,2007-09-04,1803
818,2007-09-05,1682
819,2007-09-06,1845
820,2007-09-07,1384
821,2007-09-10,1282
822,2007-09-11,1580
823,2007-09-12,1386
824,2007-09-13,1304
825,2007-09-14,1710
826,2007-09-17,681
827,2007-09-18,846
828,2007-09-19,13910
829,2007-09-20,1732
830,2007-09-21,1419
831,2007-09-24,1185
832,2007-09-25,1689
833,2007-09-26,2660
834,2007-09-27,3020
835,2007-09-28,1558
836,2007-10-01,1851
837,2007-10-02,2017
838,2007-10-03,1642
839,2007-10-04,914
840,2007-10-05,1158
841,2007-10-08,1162
842,2007-10-09,1087
843,2007-10-10,1186
844,2007-10-12,2217
845,2007-10-15,963
846,2007-10-16,11017
847,2007-10-17,1329
848,2007-10-18,1563
849,2007-10-19,1965
850,2007-10-22,1205
851,2007-10-23,1177
852,2007-10-24,1404
853,2007-10-25,1336
854,2007-10-29,691
855,2007-10-30,1110
856,2007-10-31,1501
857,2007-11-01,2191
858,2007-11-02,3013
859,2007-11-05,1259
860,2007-11-06,1294
861,2007-11-07,1571
862,2007-11-08,713
863,2007-11-09,1442
864,2007-11-12,1576
865,2007-11-13,1412
866,2007-11-14,1074
867,2007-11-15,1399
868,2007-11-16,2263
869,2007-11-19,2621
870,2007-11-20,8916
871,2007-11-21,2163
872,2007-11-22,1711
873,2007-11-23,2289
874,2007-11-26,3000
875,2007-11-27,1532
876,2007-11-28,2093
877,2007-11-29,1823
878,2007-11-30,2983
879,2007-12-03,1596
880,2007-12-04,2621
881,2007-12-05,1536
882,2007-12-06,1121
883,2007-12-07,1117
884,2007-12-10,601
885,2007-12-11,1176
886,2007-12-12,867
887,2007-12-13,1417
888,2007-12-14,1311
889,2007-12-17,1068
890,2007-12-18,1934
891,2007-12-19,15653
892,2007-12-20,990
893,2007-12-27,1921
894,2007-12-28,759
895,2007-12-31,1174
896,2008-01-02,1873
897,2008-01-03,2025
898,2008-01-04,1561
899,2008-01-07,2404
900,2008-01-08,2309
