,Unnamed: 0,LMAHDY
3865,2003-01-02,1.0
3866,2003-01-03,1.0
3867,2003-01-06,1.0
3868,2003-01-07,1.0
3869,2003-01-08,1.0
3870,2003-01-09,1.0
3871,2003-01-10,1.0
3872,2003-01-13,1.0
3873,2003-01-14,1.0
3874,2003-01-15,1.0
3875,2003-01-16,1.0
3876,2003-01-17,1.0
3877,2003-01-20,1.0
3878,2003-01-21,1.0
3879,2003-01-22,0.0
3880,2003-01-23,0.0
3881,2003-01-24,1.0
3882,2003-01-27,1.0
3883,2003-01-28,1.0
3884,2003-01-29,1.0
3885,2003-01-30,1.0
3886,2003-01-31,1.0
3887,2003-02-03,1.0
3888,2003-02-04,0.0
3889,2003-02-05,0.0
3890,2003-02-06,1.0
3891,2003-02-07,1.0
3892,2003-02-10,0.0
3893,2003-02-11,0.0
3894,2003-02-12,0.0
3895,2003-02-13,0.0
3896,2003-02-14,0.0
3897,2003-02-17,0.0
3898,2003-02-18,0.0
3899,2003-02-19,0.0
3900,2003-02-20,0.0
3901,2003-02-21,0.0
3902,2003-02-24,0.0
3903,2003-02-25,0.0
3904,2003-02-26,0.0
3905,2003-02-27,0.0
3906,2003-02-28,0.0
3907,2003-03-03,0.0
3908,2003-03-04,0.0
3909,2003-03-05,0.0
3910,2003-03-06,0.0
3911,2003-03-07,0.0
3912,2003-03-10,0.0
3913,2003-03-11,0.0
3914,2003-03-12,0.0
3915,2003-03-13,0.0
3916,2003-03-14,0.0
3917,2003-03-17,0.0
3918,2003-03-18,0.0
3919,2003-03-19,0.0
3920,2003-03-20,0.0
3921,2003-03-21,0.0
3922,2003-03-24,0.0
3923,2003-03-25,0.0
3924,2003-03-26,0.0
3925,2003-03-27,0.0
3926,2003-03-28,0.0
3927,2003-03-31,1.0
3928,2003-04-01,1.0
3929,2003-04-02,1.0
3930,2003-04-03,1.0
3931,2003-04-04,1.0
3932,2003-04-07,1.0
3933,2003-04-08,1.0
3934,2003-04-09,1.0
3935,2003-04-10,1.0
3936,2003-04-11,1.0
3937,2003-04-14,1.0
3938,2003-04-15,1.0
3939,2003-04-16,1.0
3940,2003-04-17,1.0
3941,2003-04-22,1.0
3942,2003-04-23,1.0
3943,2003-04-24,1.0
3944,2003-04-25,1.0
3945,2003-04-28,1.0
3946,2003-04-29,1.0
3947,2003-04-30,1.0
3948,2003-05-01,1.0
3949,2003-05-02,1.0
3950,2003-05-06,1.0
3951,2003-05-07,1.0
3952,2003-05-08,1.0
3953,2003-05-09,1.0
3954,2003-05-12,0.0
3955,2003-05-13,0.0
3956,2003-05-14,0.0
3957,2003-05-15,0.0
3958,2003-05-16,0.0
3959,2003-05-19,1.0
3960,2003-05-20,1.0
3961,2003-05-21,1.0
3962,2003-05-22,0.0
3963,2003-05-23,0.0
3964,2003-05-27,0.0
3965,2003-05-28,0.0
3966,2003-05-29,0.0
3967,2003-05-30,0.0
3968,2003-06-02,0.0
3969,2003-06-03,0.0
3970,2003-06-04,0.0
3971,2003-06-05,0.0
3972,2003-06-06,0.0
3973,2003-06-09,1.0
3974,2003-06-10,1.0
3975,2003-06-11,1.0
3976,2003-06-12,1.0
3977,2003-06-13,1.0
3978,2003-06-16,1.0
3979,2003-06-17,1.0
3980,2003-06-18,0.0
3981,2003-06-19,0.0
3982,2003-06-20,1.0
3983,2003-06-23,1.0
3984,2003-06-24,1.0
3985,2003-06-25,1.0
3986,2003-06-26,1.0
3987,2003-06-27,1.0
3988,2003-06-30,1.0
3989,2003-07-01,1.0
3990,2003-07-02,1.0
3991,2003-07-03,1.0
3992,2003-07-04,1.0
3993,2003-07-07,1.0
3994,2003-07-08,1.0
3995,2003-07-09,1.0
3996,2003-07-10,1.0
3997,2003-07-11,1.0
3998,2003-07-14,0.0
3999,2003-07-15,0.0
4000,2003-07-16,1.0
4001,2003-07-17,1.0
4002,2003-07-18,1.0
4003,2003-07-21,1.0
4004,2003-07-22,1.0
4005,2003-07-23,1.0
4006,2003-07-24,0.0
4007,2003-07-25,0.0
4008,2003-07-28,0.0
4009,2003-07-29,0.0
4010,2003-07-30,0.0
4011,2003-07-31,0.0
4012,2003-08-01,0.0
4013,2003-08-04,0.0
4014,2003-08-05,0.0
4015,2003-08-06,0.0
4016,2003-08-07,0.0
4017,2003-08-08,0.0
4018,2003-08-11,0.0
4019,2003-08-12,0.0
4020,2003-08-13,0.0
4021,2003-08-14,0.0
4022,2003-08-15,0.0
4023,2003-08-18,0.0
4024,2003-08-19,0.0
4025,2003-08-20,0.0
4026,2003-08-21,0.0
4027,2003-08-22,0.0
4028,2003-08-26,0.0
4029,2003-08-27,0.0
4030,2003-08-28,1.0
4031,2003-08-29,0.0
4032,2003-09-01,0.0
4033,2003-09-02,0.0
4034,2003-09-03,0.0
4035,2003-09-04,0.0
4036,2003-09-05,0.0
4037,2003-09-08,0.0
4038,2003-09-09,1.0
4039,2003-09-10,1.0
4040,2003-09-11,1.0
4041,2003-09-12,1.0
4042,2003-09-15,1.0
4043,2003-09-16,1.0
4044,2003-09-17,1.0
4045,2003-09-18,1.0
4046,2003-09-19,1.0
4047,2003-09-22,1.0
4048,2003-09-23,1.0
4049,2003-09-24,1.0
4050,2003-09-25,1.0
4051,2003-09-26,1.0
4052,2003-09-29,1.0
4053,2003-09-30,1.0
4054,2003-10-01,1.0
4055,2003-10-02,1.0
4056,2003-10-03,1.0
4057,2003-10-06,1.0
4058,2003-10-07,1.0
4059,2003-10-08,1.0
4060,2003-10-09,1.0
4061,2003-10-10,1.0
4062,2003-10-13,0.0
4063,2003-10-14,1.0
4064,2003-10-15,1.0
4065,2003-10-16,1.0
4066,2003-10-17,1.0
4067,2003-10-20,1.0
4068,2003-10-21,1.0
4069,2003-10-22,1.0
4070,2003-10-23,1.0
4071,2003-10-24,1.0
4072,2003-10-27,1.0
4073,2003-10-28,1.0
4074,2003-10-29,1.0
4075,2003-10-30,0.0
4076,2003-10-31,1.0
4077,2003-11-03,1.0
4078,2003-11-04,1.0
4079,2003-11-05,1.0
4080,2003-11-06,1.0
4081,2003-11-07,1.0
4082,2003-11-10,1.0
4083,2003-11-11,1.0
4084,2003-11-12,1.0
4085,2003-11-13,1.0
4086,2003-11-14,1.0
4087,2003-11-17,1.0
4088,2003-11-18,1.0
4089,2003-11-19,1.0
4090,2003-11-20,1.0
4091,2003-11-21,1.0
4092,2003-11-24,1.0
4093,2003-11-25,1.0
4094,2003-11-26,1.0
4095,2003-11-27,1.0
4096,2003-11-28,1.0
4097,2003-12-01,1.0
4098,2003-12-02,1.0
4099,2003-12-03,1.0
4100,2003-12-04,1.0
4101,2003-12-05,1.0
4102,2003-12-08,1.0
4103,2003-12-09,1.0
4104,2003-12-10,1.0
4105,2003-12-11,1.0
4106,2003-12-12,1.0
4107,2003-12-15,1.0
4108,2003-12-16,1.0
4109,2003-12-17,1.0
4110,2003-12-18,1.0
4111,2003-12-19,1.0
4112,2003-12-22,1.0
4113,2003-12-23,1.0
4114,2003-12-24,1.0
4115,2003-12-29,1.0
4116,2003-12-30,1.0
4117,2003-12-31,1.0
4118,2004-01-02,1.0
4119,2004-01-05,1.0
4120,2004-01-06,1.0
4121,2004-01-07,1.0
4122,2004-01-08,1.0
4123,2004-01-09,1.0
4124,2004-01-12,1.0
4125,2004-01-13,1.0
4126,2004-01-14,1.0
4127,2004-01-15,1.0
4128,2004-01-16,1.0
4129,2004-01-19,1.0
4130,2004-01-20,1.0
4131,2004-01-21,1.0
4132,2004-01-22,1.0
4133,2004-01-23,1.0
4134,2004-01-26,1.0
4135,2004-01-27,1.0
4136,2004-01-28,1.0
4137,2004-01-29,1.0
4138,2004-01-30,1.0
4139,2004-02-02,1.0
4140,2004-02-03,1.0
4141,2004-02-04,0.0
4142,2004-02-05,0.0
4143,2004-02-06,0.0
4144,2004-02-09,0.0
4145,2004-02-10,0.0
4146,2004-02-11,0.0
4147,2004-02-12,0.0
4148,2004-02-13,0.0
4149,2004-02-16,0.0
4150,2004-02-17,0.0
4151,2004-02-18,0.0
4152,2004-02-19,0.0
4153,2004-02-20,0.0
4154,2004-02-23,0.0
4155,2004-02-24,0.0
4156,2004-02-25,0.0
4157,2004-02-26,0.0
4158,2004-02-27,0.0
4159,2004-03-01,0.0
4160,2004-03-02,0.0
4161,2004-03-03,1.0
4162,2004-03-04,1.0
4163,2004-03-05,1.0
4164,2004-03-08,1.0
4165,2004-03-09,1.0
4166,2004-03-10,1.0
4167,2004-03-11,1.0
4168,2004-03-12,1.0
4169,2004-03-15,1.0
4170,2004-03-16,1.0
4171,2004-03-17,1.0
4172,2004-03-18,1.0
4173,2004-03-19,1.0
4174,2004-03-22,1.0
4175,2004-03-23,1.0
4176,2004-03-24,1.0
4177,2004-03-25,1.0
4178,2004-03-26,1.0
4179,2004-03-29,0.0
4180,2004-03-30,0.0
4181,2004-03-31,0.0
4182,2004-04-01,0.0
4183,2004-04-02,0.0
4184,2004-04-05,0.0
4185,2004-04-06,0.0
4186,2004-04-07,0.0
4187,2004-04-08,0.0
4188,2004-04-13,0.0
4189,2004-04-14,0.0
4190,2004-04-15,0.0
4191,2004-04-16,0.0
4192,2004-04-19,0.0
4193,2004-04-20,0.0
4194,2004-04-21,0.0
4195,2004-04-22,0.0
4196,2004-04-23,0.0
4197,2004-04-26,0.0
4198,2004-04-27,0.0
4199,2004-04-28,1.0
4200,2004-04-29,1.0
4201,2004-04-30,1.0
4202,2004-05-04,0.0
4203,2004-05-05,1.0
4204,2004-05-06,0.0
4205,2004-05-07,1.0
4206,2004-05-10,1.0
4207,2004-05-11,1.0
4208,2004-05-12,1.0
4209,2004-05-13,1.0
4210,2004-05-14,1.0
4211,2004-05-17,1.0
4212,2004-05-18,1.0
4213,2004-05-19,1.0
4214,2004-05-20,1.0
4215,2004-05-21,1.0
4216,2004-05-24,1.0
4217,2004-05-25,1.0
4218,2004-05-26,1.0
4219,2004-05-27,1.0
4220,2004-05-28,1.0
4221,2004-06-01,0.0
4222,2004-06-02,1.0
4223,2004-06-03,1.0
4224,2004-06-04,1.0
4225,2004-06-07,1.0
4226,2004-06-08,1.0
4227,2004-06-09,1.0
4228,2004-06-10,1.0
4229,2004-06-11,1.0
4230,2004-06-14,1.0
4231,2004-06-15,1.0
4232,2004-06-16,1.0
4233,2004-06-17,1.0
4234,2004-06-18,1.0
4235,2004-06-21,1.0
4236,2004-06-22,1.0
4237,2004-06-23,0.0
4238,2004-06-24,0.0
4239,2004-06-25,0.0
4240,2004-06-28,0.0
4241,2004-06-29,0.0
4242,2004-06-30,0.0
4243,2004-07-01,0.0
4244,2004-07-02,0.0
4245,2004-07-05,0.0
4246,2004-07-06,0.0
4247,2004-07-07,0.0
4248,2004-07-08,0.0
4249,2004-07-09,0.0
4250,2004-07-12,0.0
4251,2004-07-13,0.0
4252,2004-07-14,0.0
4253,2004-07-15,0.0
4254,2004-07-16,0.0
4255,2004-07-19,0.0
4256,2004-07-20,0.0
4257,2004-07-21,1.0
4258,2004-07-22,1.0
4259,2004-07-23,1.0
4260,2004-07-26,1.0
4261,2004-07-27,1.0
4262,2004-07-28,0.0
4263,2004-07-29,1.0
4264,2004-07-30,0.0
4265,2004-08-02,0.0
4266,2004-08-03,0.0
4267,2004-08-04,0.0
4268,2004-08-05,0.0
4269,2004-08-06,0.0
4270,2004-08-09,1.0
4271,2004-08-10,0.0
4272,2004-08-11,0.0
4273,2004-08-12,0.0
4274,2004-08-13,0.0
4275,2004-08-16,0.0
4276,2004-08-17,0.0
4277,2004-08-18,1.0
4278,2004-08-19,0.0
4279,2004-08-20,1.0
4280,2004-08-23,1.0
4281,2004-08-24,1.0
4282,2004-08-25,1.0
4283,2004-08-26,1.0
4284,2004-08-27,1.0
4285,2004-08-31,1.0
4286,2004-09-01,1.0
4287,2004-09-02,1.0
4288,2004-09-03,1.0
4289,2004-09-06,1.0
4290,2004-09-07,1.0
4291,2004-09-08,1.0
4292,2004-09-09,1.0
4293,2004-09-10,1.0
4294,2004-09-13,1.0
4295,2004-09-14,1.0
4296,2004-09-15,1.0
4297,2004-09-16,1.0
4298,2004-09-17,1.0
4299,2004-09-20,1.0
4300,2004-09-21,1.0
4301,2004-09-22,0.0
4302,2004-09-23,0.0
4303,2004-09-24,1.0
4304,2004-09-27,0.0
4305,2004-09-28,0.0
4306,2004-09-29,0.0
4307,2004-09-30,0.0
4308,2004-10-01,1.0
4309,2004-10-04,1.0
4310,2004-10-05,0.0
4311,2004-10-06,0.0
4312,2004-10-07,0.0
4313,2004-10-08,0.0
4314,2004-10-11,0.0
4315,2004-10-12,0.0
4316,2004-10-13,1.0
4317,2004-10-14,0.0
4318,2004-10-15,0.0
4319,2004-10-18,0.0
4320,2004-10-19,0.0
4321,2004-10-20,0.0
4322,2004-10-21,0.0
4323,2004-10-22,0.0
4324,2004-10-25,1.0
4325,2004-10-26,1.0
4326,2004-10-27,1.0
4327,2004-10-28,1.0
4328,2004-10-29,0.0
4329,2004-11-01,0.0
4330,2004-11-02,1.0
4331,2004-11-03,1.0
4332,2004-11-04,0.0
4333,2004-11-05,0.0
4334,2004-11-08,1.0
4335,2004-11-09,1.0
4336,2004-11-10,0.0
4337,2004-11-11,0.0
4338,2004-11-12,0.0
4339,2004-11-15,1.0
4340,2004-11-16,0.0
4341,2004-11-17,1.0
4342,2004-11-18,1.0
4343,2004-11-19,1.0
4344,2004-11-22,1.0
4345,2004-11-23,1.0
4346,2004-11-24,1.0
4347,2004-11-25,1.0
4348,2004-11-26,1.0
4349,2004-11-29,1.0
4350,2004-11-30,1.0
4351,2004-12-01,1.0
4352,2004-12-02,0.0
4353,2004-12-03,1.0
4354,2004-12-06,0.0
4355,2004-12-07,0.0
4356,2004-12-08,1.0
4357,2004-12-09,1.0
4358,2004-12-10,1.0
4359,2004-12-13,1.0
4360,2004-12-14,1.0
4361,2004-12-15,1.0
4362,2004-12-16,1.0
4363,2004-12-17,1.0
4364,2004-12-20,0.0
4365,2004-12-21,0.0
4366,2004-12-22,0.0
4367,2004-12-23,0.0
4368,2004-12-24,0.0
4369,2004-12-29,0.0
4370,2004-12-30,0.0
4371,2004-12-31,0.0
4372,2005-01-04,1.0
4373,2005-01-05,1.0
4374,2005-01-06,1.0
4375,2005-01-07,1.0
4376,2005-01-10,1.0
4377,2005-01-11,0.0
4378,2005-01-12,0.0
4379,2005-01-13,1.0
4380,2005-01-14,1.0
4381,2005-01-17,1.0
4382,2005-01-18,1.0
4383,2005-01-19,1.0
4384,2005-01-20,1.0
4385,2005-01-21,1.0
4386,2005-01-24,1.0
4387,2005-01-25,1.0
4388,2005-01-26,1.0
4389,2005-01-27,1.0
4390,2005-01-28,1.0
4391,2005-01-31,1.0
4392,2005-02-01,1.0
4393,2005-02-02,1.0
4394,2005-02-03,1.0
4395,2005-02-04,1.0
4396,2005-02-07,1.0
4397,2005-02-08,1.0
4398,2005-02-09,1.0
4399,2005-02-10,1.0
4400,2005-02-11,1.0
4401,2005-02-14,1.0
4402,2005-02-15,1.0
4403,2005-02-16,1.0
4404,2005-02-17,1.0
4405,2005-02-18,1.0
4406,2005-02-21,1.0
4407,2005-02-22,1.0
4408,2005-02-23,0.0
4409,2005-02-24,1.0
4410,2005-02-25,1.0
4411,2005-02-28,1.0
4412,2005-03-01,1.0
4413,2005-03-02,1.0
4414,2005-03-03,0.0
4415,2005-03-04,0.0
4416,2005-03-07,0.0
4417,2005-03-08,0.0
4418,2005-03-09,0.0
4419,2005-03-10,0.0
4420,2005-03-11,0.0
4421,2005-03-14,0.0
4422,2005-03-15,0.0
4423,2005-03-16,0.0
4424,2005-03-17,0.0
4425,2005-03-18,0.0
4426,2005-03-21,0.0
4427,2005-03-22,0.0
4428,2005-03-23,0.0
4429,2005-03-24,0.0
4430,2005-03-29,0.0
4431,2005-03-30,0.0
4432,2005-03-31,0.0
4433,2005-04-01,0.0
4434,2005-04-04,0.0
4435,2005-04-05,0.0
4436,2005-04-06,0.0
4437,2005-04-07,0.0
4438,2005-04-08,0.0
4439,2005-04-11,0.0
4440,2005-04-12,0.0
4441,2005-04-13,0.0
4442,2005-04-14,0.0
4443,2005-04-15,0.0
4444,2005-04-18,0.0
4445,2005-04-19,0.0
4446,2005-04-20,0.0
4447,2005-04-21,0.0
4448,2005-04-22,0.0
4449,2005-04-25,0.0
4450,2005-04-26,0.0
4451,2005-04-27,0.0
4452,2005-04-28,0.0
4453,2005-04-29,0.0
4454,2005-05-03,0.0
4455,2005-05-04,1.0
4456,2005-05-05,1.0
4457,2005-05-06,1.0
4458,2005-05-09,0.0
4459,2005-05-10,0.0
4460,2005-05-11,0.0
4461,2005-05-12,0.0
4462,2005-05-13,0.0
4463,2005-05-16,0.0
4464,2005-05-17,0.0
4465,2005-05-18,0.0
4466,2005-05-19,1.0
4467,2005-05-20,1.0
4468,2005-05-23,1.0
4469,2005-05-24,1.0
4470,2005-05-25,0.0
4471,2005-05-26,0.0
4472,2005-05-27,0.0
4473,2005-05-31,0.0
4474,2005-06-01,0.0
4475,2005-06-02,0.0
4476,2005-06-03,0.0
4477,2005-06-06,0.0
4478,2005-06-07,0.0
4479,2005-06-08,1.0
4480,2005-06-09,0.0
4481,2005-06-10,1.0
4482,2005-06-13,1.0
4483,2005-06-14,1.0
4484,2005-06-15,1.0
4485,2005-06-16,1.0
4486,2005-06-17,1.0
4487,2005-06-20,1.0
4488,2005-06-21,1.0
4489,2005-06-22,1.0
4490,2005-06-23,1.0
4491,2005-06-24,1.0
4492,2005-06-27,1.0
4493,2005-06-28,1.0
4494,2005-06-29,1.0
4495,2005-06-30,1.0
4496,2005-07-01,1.0
4497,2005-07-04,1.0
4498,2005-07-05,1.0
4499,2005-07-06,1.0
4500,2005-07-07,1.0
4501,2005-07-08,1.0
4502,2005-07-11,1.0
4503,2005-07-12,1.0
4504,2005-07-13,1.0
4505,2005-07-14,1.0
4506,2005-07-15,1.0
4507,2005-07-18,1.0
4508,2005-07-19,1.0
4509,2005-07-20,1.0
4510,2005-07-21,1.0
4511,2005-07-22,1.0
4512,2005-07-25,1.0
4513,2005-07-26,1.0
4514,2005-07-27,1.0
4515,2005-07-28,1.0
4516,2005-07-29,1.0
4517,2005-08-01,1.0
4518,2005-08-02,0.0
4519,2005-08-03,0.0
4520,2005-08-04,1.0
4521,2005-08-05,0.0
4522,2005-08-08,0.0
4523,2005-08-09,1.0
4524,2005-08-10,0.0
4525,2005-08-11,0.0
4526,2005-08-12,0.0
4527,2005-08-15,0.0
4528,2005-08-16,0.0
4529,2005-08-17,0.0
4530,2005-08-18,0.0
4531,2005-08-19,0.0
4532,2005-08-22,0.0
4533,2005-08-23,0.0
4534,2005-08-24,0.0
4535,2005-08-25,0.0
4536,2005-08-26,0.0
4537,2005-08-30,0.0
4538,2005-08-31,1.0
4539,2005-09-01,1.0
4540,2005-09-02,0.0
4541,2005-09-05,0.0
4542,2005-09-06,1.0
4543,2005-09-07,1.0
4544,2005-09-08,1.0
4545,2005-09-09,1.0
4546,2005-09-12,1.0
4547,2005-09-13,1.0
4548,2005-09-14,1.0
4549,2005-09-15,1.0
4550,2005-09-16,1.0
4551,2005-09-19,1.0
4552,2005-09-20,1.0
4553,2005-09-21,1.0
4554,2005-09-22,1.0
4555,2005-09-23,1.0
4556,2005-09-26,1.0
4557,2005-09-27,1.0
4558,2005-09-28,1.0
4559,2005-09-29,1.0
4560,2005-09-30,1.0
4561,2005-10-03,1.0
4562,2005-10-04,1.0
4563,2005-10-05,1.0
4564,2005-10-06,1.0
4565,2005-10-07,1.0
4566,2005-10-10,1.0
4567,2005-10-11,1.0
4568,2005-10-12,1.0
4569,2005-10-13,1.0
4570,2005-10-14,1.0
4571,2005-10-17,1.0
4572,2005-10-18,1.0
4573,2005-10-19,1.0
4574,2005-10-20,1.0
4575,2005-10-21,1.0
4576,2005-10-24,1.0
4577,2005-10-25,1.0
4578,2005-10-26,1.0
4579,2005-10-27,1.0
4580,2005-10-28,1.0
4581,2005-10-31,1.0
4582,2005-11-01,1.0
4583,2005-11-02,1.0
4584,2005-11-03,1.0
4585,2005-11-04,1.0
4586,2005-11-07,1.0
4587,2005-11-08,1.0
4588,2005-11-09,1.0
4589,2005-11-10,1.0
4590,2005-11-11,1.0
4591,2005-11-14,1.0
4592,2005-11-15,1.0
4593,2005-11-16,1.0
4594,2005-11-17,1.0
4595,2005-11-18,1.0
4596,2005-11-21,1.0
4597,2005-11-22,1.0
4598,2005-11-23,1.0
4599,2005-11-24,1.0
4600,2005-11-25,1.0
4601,2005-11-28,1.0
4602,2005-11-29,1.0
4603,2005-11-30,1.0
4604,2005-12-01,1.0
4605,2005-12-02,1.0
4606,2005-12-05,1.0
4607,2005-12-06,1.0
4608,2005-12-07,1.0
4609,2005-12-08,1.0
4610,2005-12-09,1.0
4611,2005-12-12,1.0
4612,2005-12-13,1.0
4613,2005-12-14,1.0
4614,2005-12-15,1.0
4615,2005-12-16,1.0
4616,2005-12-19,1.0
4617,2005-12-20,1.0
4618,2005-12-21,1.0
4619,2005-12-22,1.0
4620,2005-12-23,1.0
4621,2005-12-28,1.0
4622,2005-12-29,1.0
4623,2005-12-30,1.0
4624,2006-01-03,1.0
4625,2006-01-04,1.0
4626,2006-01-05,1.0
4627,2006-01-06,1.0
4628,2006-01-09,1.0
4629,2006-01-10,1.0
4630,2006-01-11,1.0
4631,2006-01-12,1.0
4632,2006-01-13,1.0
4633,2006-01-16,1.0
4634,2006-01-17,1.0
4635,2006-01-18,0.0
4636,2006-01-19,0.0
4637,2006-01-20,0.0
4638,2006-01-23,0.0
4639,2006-01-24,0.0
4640,2006-01-25,0.0
4641,2006-01-26,0.0
4642,2006-01-27,0.0
4643,2006-01-30,0.0
4644,2006-01-31,0.0
4645,2006-02-01,0.0
4646,2006-02-02,0.0
4647,2006-02-03,0.0
4648,2006-02-06,0.0
4649,2006-02-07,0.0
4650,2006-02-08,0.0
4651,2006-02-09,0.0
4652,2006-02-10,0.0
4653,2006-02-13,0.0
4654,2006-02-14,0.0
4655,2006-02-15,1.0
4656,2006-02-16,1.0
4657,2006-02-17,1.0
4658,2006-02-20,1.0
4659,2006-02-21,1.0
4660,2006-02-22,1.0
4661,2006-02-23,1.0
4662,2006-02-24,1.0
4663,2006-02-27,1.0
4664,2006-02-28,1.0
4665,2006-03-01,1.0
4666,2006-03-02,1.0
4667,2006-03-03,0.0
4668,2006-03-06,1.0
4669,2006-03-07,1.0
4670,2006-03-08,1.0
4671,2006-03-09,1.0
4672,2006-03-10,1.0
4673,2006-03-13,1.0
4674,2006-03-14,1.0
4675,2006-03-15,1.0
4676,2006-03-16,1.0
4677,2006-03-17,1.0
4678,2006-03-20,1.0
4679,2006-03-21,1.0
4680,2006-03-22,1.0
4681,2006-03-23,1.0
4682,2006-03-24,1.0
4683,2006-03-27,1.0
4684,2006-03-28,1.0
4685,2006-03-29,1.0
4686,2006-03-30,1.0
4687,2006-03-31,1.0
4688,2006-04-03,1.0
4689,2006-04-04,1.0
4690,2006-04-05,1.0
4691,2006-04-06,1.0
4692,2006-04-07,1.0
4693,2006-04-10,1.0
4694,2006-04-11,1.0
4695,2006-04-12,1.0
4696,2006-04-13,1.0
4697,2006-04-18,1.0
4698,2006-04-19,1.0
4699,2006-04-20,1.0
4700,2006-04-21,0.0
4701,2006-04-24,1.0
4702,2006-04-25,0.0
4703,2006-04-26,0.0
4704,2006-04-27,1.0
4705,2006-04-28,0.0
4706,2006-05-02,0.0
4707,2006-05-03,0.0
4708,2006-05-04,0.0
4709,2006-05-05,0.0
4710,2006-05-08,0.0
4711,2006-05-09,0.0
4712,2006-05-10,0.0
4713,2006-05-11,0.0
4714,2006-05-12,0.0
4715,2006-05-15,0.0
4716,2006-05-16,0.0
4717,2006-05-17,0.0
4718,2006-05-18,0.0
4719,2006-05-19,0.0
4720,2006-05-22,0.0
4721,2006-05-23,0.0
4722,2006-05-24,0.0
4723,2006-05-25,0.0
4724,2006-05-26,0.0
4725,2006-05-30,0.0
4726,2006-05-31,0.0
4727,2006-06-01,0.0
4728,2006-06-02,0.0
4729,2006-06-05,1.0
4730,2006-06-06,1.0
4731,2006-06-07,0.0
4732,2006-06-08,1.0
4733,2006-06-09,1.0
4734,2006-06-12,1.0
4735,2006-06-13,1.0
4736,2006-06-14,1.0
4737,2006-06-15,1.0
4738,2006-06-16,1.0
4739,2006-06-19,1.0
4740,2006-06-20,1.0
4741,2006-06-21,1.0
4742,2006-06-22,1.0
4743,2006-06-23,1.0
4744,2006-06-26,0.0
4745,2006-06-27,1.0
4746,2006-06-28,0.0
4747,2006-06-29,0.0
4748,2006-06-30,0.0
4749,2006-07-03,0.0
4750,2006-07-04,0.0
4751,2006-07-05,1.0
4752,2006-07-06,0.0
4753,2006-07-07,0.0
4754,2006-07-10,0.0
4755,2006-07-11,0.0
4756,2006-07-12,0.0
4757,2006-07-13,0.0
4758,2006-07-14,0.0
4759,2006-07-17,0.0
4760,2006-07-18,0.0
4761,2006-07-19,0.0
4762,2006-07-20,0.0
4763,2006-07-21,1.0
4764,2006-07-24,0.0
4765,2006-07-25,0.0
4766,2006-07-26,1.0
4767,2006-07-27,0.0
4768,2006-07-28,0.0
4769,2006-07-31,0.0
4770,2006-08-01,0.0
4771,2006-08-02,0.0
4772,2006-08-03,0.0
4773,2006-08-04,0.0
4774,2006-08-07,1.0
4775,2006-08-08,1.0
4776,2006-08-09,1.0
4777,2006-08-10,1.0
4778,2006-08-11,0.0
4779,2006-08-14,0.0
4780,2006-08-15,0.0
4781,2006-08-16,0.0
4782,2006-08-17,0.0
4783,2006-08-18,0.0
4784,2006-08-21,0.0
4785,2006-08-22,0.0
4786,2006-08-23,1.0
4787,2006-08-24,1.0
4788,2006-08-25,1.0
4789,2006-08-29,1.0
4790,2006-08-30,1.0
4791,2006-08-31,1.0
4792,2006-09-01,1.0
4793,2006-09-04,1.0
4794,2006-09-05,1.0
4795,2006-09-06,0.0
4796,2006-09-07,0.0
4797,2006-09-08,0.0
4798,2006-09-11,1.0
4799,2006-09-12,1.0
4800,2006-09-13,1.0
4801,2006-09-14,1.0
4802,2006-09-15,1.0
4803,2006-09-18,1.0
4804,2006-09-19,1.0
4805,2006-09-20,1.0
4806,2006-09-21,1.0
4807,2006-09-22,1.0
4808,2006-09-25,1.0
4809,2006-09-26,1.0
4810,2006-09-27,1.0
