,Unnamed: 0,LMAHDY
5759,2010-07-01,1.0
5760,2010-07-02,1.0
5761,2010-07-05,1.0
5762,2010-07-06,1.0
5763,2010-07-07,1.0
5764,2010-07-08,1.0
5765,2010-07-09,1.0
5766,2010-07-12,1.0
5767,2010-07-13,1.0
5768,2010-07-14,1.0
5769,2010-07-15,1.0
5770,2010-07-16,1.0
5771,2010-07-19,1.0
5772,2010-07-20,1.0
5773,2010-07-21,1.0
5774,2010-07-22,1.0
5775,2010-07-23,1.0
5776,2010-07-26,1.0
5777,2010-07-27,0.0
5778,2010-07-28,0.0
5779,2010-07-29,0.0
5780,2010-07-30,0.0
5781,2010-08-02,0.0
5782,2010-08-03,0.0
5783,2010-08-04,0.0
5784,2010-08-05,0.0
5785,2010-08-06,0.0
5786,2010-08-09,0.0
5787,2010-08-10,0.0
5788,2010-08-11,0.0
5789,2010-08-12,0.0
5790,2010-08-13,0.0
5791,2010-08-16,1.0
5792,2010-08-17,0.0
5793,2010-08-18,1.0
5794,2010-08-19,1.0
5795,2010-08-20,1.0
5796,2010-08-23,1.0
5797,2010-08-24,1.0
5798,2010-08-25,1.0
5799,2010-08-26,1.0
5800,2010-08-27,1.0
5801,2010-08-31,1.0
5802,2010-09-01,1.0
5803,2010-09-02,1.0
5804,2010-09-03,1.0
5805,2010-09-06,1.0
5806,2010-09-07,1.0
5807,2010-09-08,1.0
5808,2010-09-09,1.0
5809,2010-09-10,1.0
5810,2010-09-13,1.0
5811,2010-09-14,1.0
5812,2010-09-15,1.0
5813,2010-09-16,1.0
5814,2010-09-17,1.0
5815,2010-09-20,1.0
5816,2010-09-21,1.0
5817,2010-09-22,1.0
5818,2010-09-23,1.0
5819,2010-09-24,1.0
5820,2010-09-27,1.0
5821,2010-09-28,1.0
5822,2010-09-29,0.0
5823,2010-09-30,0.0
5824,2010-10-01,0.0
5825,2010-10-04,1.0
5826,2010-10-05,1.0
5827,2010-10-06,1.0
5828,2010-10-07,1.0
5829,2010-10-08,1.0
5830,2010-10-11,1.0
5831,2010-10-12,1.0
5832,2010-10-13,1.0
5833,2010-10-14,1.0
5834,2010-10-15,1.0
5835,2010-10-18,1.0
5836,2010-10-19,0.0
5837,2010-10-20,0.0
5838,2010-10-21,0.0
5839,2010-10-22,0.0
5840,2010-10-25,0.0
5841,2010-10-26,0.0
5842,2010-10-27,0.0
5843,2010-10-28,0.0
5844,2010-10-29,0.0
5845,2010-11-01,0.0
5846,2010-11-02,0.0
5847,2010-11-03,0.0
5848,2010-11-04,0.0
5849,2010-11-05,0.0
5850,2010-11-08,0.0
5851,2010-11-09,0.0
5852,2010-11-10,0.0
5853,2010-11-11,0.0
5854,2010-11-12,0.0
5855,2010-11-15,0.0
5856,2010-11-16,1.0
5857,2010-11-17,1.0
5858,2010-11-18,1.0
5859,2010-11-19,1.0
5860,2010-11-22,1.0
5861,2010-11-23,1.0
5862,2010-11-24,1.0
5863,2010-11-25,1.0
5864,2010-11-26,1.0
5865,2010-11-29,1.0
5866,2010-11-30,1.0
5867,2010-12-01,1.0
5868,2010-12-02,1.0
5869,2010-12-03,1.0
5870,2010-12-06,1.0
5871,2010-12-07,1.0
5872,2010-12-08,1.0
5873,2010-12-09,1.0
5874,2010-12-10,1.0
5875,2010-12-13,1.0
5876,2010-12-14,1.0
5877,2010-12-15,1.0
5878,2010-12-16,1.0
5879,2010-12-17,1.0
5880,2010-12-20,1.0
5881,2010-12-21,0.0
5882,2010-12-22,0.0
5883,2010-12-23,0.0
5884,2010-12-24,0.0
5885,2010-12-29,0.0
5886,2010-12-30,1.0
5887,2010-12-31,1.0
5888,2011-01-04,1.0
5889,2011-01-05,1.0
5890,2011-01-06,1.0
5891,2011-01-07,1.0
5892,2011-01-10,1.0
5893,2011-01-11,1.0
5894,2011-01-12,1.0
5895,2011-01-13,1.0
5896,2011-01-14,1.0
5897,2011-01-17,1.0
5898,2011-01-18,1.0
5899,2011-01-19,1.0
5900,2011-01-20,1.0
5901,2011-01-21,1.0
5902,2011-01-24,1.0
5903,2011-01-25,1.0
5904,2011-01-26,1.0
5905,2011-01-27,1.0
5906,2011-01-28,1.0
5907,2011-01-31,1.0
5908,2011-02-01,1.0
5909,2011-02-02,1.0
5910,2011-02-03,1.0
5911,2011-02-04,1.0
5912,2011-02-07,0.0
5913,2011-02-08,1.0
5914,2011-02-09,1.0
5915,2011-02-10,1.0
5916,2011-02-11,1.0
5917,2011-02-14,1.0
5918,2011-02-15,0.0
5919,2011-02-16,0.0
5920,2011-02-17,1.0
5921,2011-02-18,0.0
5922,2011-02-21,0.0
5923,2011-02-22,1.0
5924,2011-02-23,1.0
5925,2011-02-24,1.0
5926,2011-02-25,1.0
5927,2011-02-28,1.0
5928,2011-03-01,1.0
5929,2011-03-02,1.0
5930,2011-03-03,1.0
5931,2011-03-04,1.0
5932,2011-03-07,1.0
5933,2011-03-08,1.0
5934,2011-03-09,1.0
5935,2011-03-10,1.0
5936,2011-03-11,1.0
5937,2011-03-14,1.0
5938,2011-03-15,1.0
5939,2011-03-16,1.0
5940,2011-03-17,1.0
5941,2011-03-18,1.0
5942,2011-03-21,1.0
5943,2011-03-22,1.0
5944,2011-03-23,1.0
5945,2011-03-24,1.0
5946,2011-03-25,1.0
5947,2011-03-28,1.0
5948,2011-03-29,1.0
5949,2011-03-30,1.0
5950,2011-03-31,1.0
5951,2011-04-01,1.0
5952,2011-04-04,1.0
5953,2011-04-05,0.0
5954,2011-04-06,1.0
5955,2011-04-07,0.0
5956,2011-04-08,0.0
5957,2011-04-11,0.0
5958,2011-04-12,0.0
5959,2011-04-13,0.0
5960,2011-04-14,0.0
5961,2011-04-15,0.0
5962,2011-04-18,0.0
5963,2011-04-19,0.0
5964,2011-04-20,0.0
5965,2011-04-21,0.0
5966,2011-04-26,0.0
5967,2011-04-27,0.0
5968,2011-04-28,0.0
5969,2011-05-03,0.0
5970,2011-05-04,0.0
5971,2011-05-05,0.0
5972,2011-05-06,1.0
5973,2011-05-09,1.0
5974,2011-05-10,0.0
5975,2011-05-11,1.0
5976,2011-05-12,0.0
5977,2011-05-13,0.0
5978,2011-05-16,1.0
5979,2011-05-17,1.0
5980,2011-05-18,0.0
5981,2011-05-19,1.0
5982,2011-05-20,1.0
5983,2011-05-23,1.0
5984,2011-05-24,1.0
5985,2011-05-25,0.0
5986,2011-05-26,0.0
5987,2011-05-27,0.0
5988,2011-05-31,0.0
5989,2011-06-01,0.0
5990,2011-06-02,0.0
5991,2011-06-03,0.0
5992,2011-06-06,0.0
5993,2011-06-07,0.0
5994,2011-06-08,0.0
5995,2011-06-09,0.0
5996,2011-06-10,0.0
5997,2011-06-13,0.0
5998,2011-06-14,0.0
5999,2011-06-15,0.0
6000,2011-06-16,0.0
6001,2011-06-17,0.0
6002,2011-06-20,0.0
6003,2011-06-21,1.0
6004,2011-06-22,0.0
6005,2011-06-23,1.0
6006,2011-06-24,1.0
6007,2011-06-27,1.0
6008,2011-06-28,1.0
6009,2011-06-29,1.0
6010,2011-06-30,1.0
6011,2011-07-01,1.0
6012,2011-07-04,1.0
6013,2011-07-05,1.0
6014,2011-07-06,0.0
6015,2011-07-07,0.0
6016,2011-07-08,0.0
6017,2011-07-11,0.0
6018,2011-07-12,0.0
6019,2011-07-13,0.0
6020,2011-07-14,0.0
6021,2011-07-15,0.0
6022,2011-07-18,0.0
6023,2011-07-19,0.0
6024,2011-07-20,0.0
6025,2011-07-21,0.0
6026,2011-07-22,0.0
6027,2011-07-25,0.0
6028,2011-07-26,0.0
6029,2011-07-27,0.0
6030,2011-07-28,0.0
6031,2011-07-29,0.0
6032,2011-08-01,0.0
6033,2011-08-02,0.0
6034,2011-08-03,0.0
6035,2011-08-04,0.0
6036,2011-08-05,0.0
6037,2011-08-08,0.0
6038,2011-08-09,0.0
6039,2011-08-10,1.0
6040,2011-08-11,0.0
6041,2011-08-12,0.0
6042,2011-08-15,0.0
6043,2011-08-16,0.0
6044,2011-08-17,0.0
6045,2011-08-18,1.0
6046,2011-08-19,0.0
6047,2011-08-22,0.0
6048,2011-08-23,0.0
6049,2011-08-24,0.0
6050,2011-08-25,0.0
6051,2011-08-26,0.0
6052,2011-08-30,0.0
6053,2011-08-31,0.0
6054,2011-09-01,0.0
6055,2011-09-02,0.0
6056,2011-09-05,0.0
6057,2011-09-06,0.0
6058,2011-09-07,0.0
6059,2011-09-08,0.0
6060,2011-09-09,0.0
6061,2011-09-12,0.0
6062,2011-09-13,0.0
6063,2011-09-14,0.0
6064,2011-09-15,0.0
6065,2011-09-16,0.0
6066,2011-09-19,0.0
6067,2011-09-20,0.0
6068,2011-09-21,0.0
6069,2011-09-22,0.0
6070,2011-09-23,0.0
6071,2011-09-26,1.0
6072,2011-09-27,0.0
6073,2011-09-28,0.0
6074,2011-09-29,1.0
6075,2011-09-30,1.0
6076,2011-10-03,1.0
6077,2011-10-04,0.0
6078,2011-10-05,0.0
6079,2011-10-06,0.0
6080,2011-10-07,0.0
6081,2011-10-10,0.0
6082,2011-10-11,0.0
6083,2011-10-12,0.0
6084,2011-10-13,0.0
6085,2011-10-14,0.0
6086,2011-10-17,0.0
6087,2011-10-18,0.0
6088,2011-10-19,0.0
6089,2011-10-20,1.0
6090,2011-10-21,0.0
6091,2011-10-24,0.0
6092,2011-10-25,0.0
6093,2011-10-26,0.0
6094,2011-10-27,0.0
6095,2011-10-28,0.0
6096,2011-10-31,0.0
6097,2011-11-01,0.0
6098,2011-11-02,0.0
6099,2011-11-03,1.0
6100,2011-11-04,1.0
6101,2011-11-07,1.0
6102,2011-11-08,0.0
6103,2011-11-09,0.0
6104,2011-11-10,0.0
6105,2011-11-11,0.0
6106,2011-11-14,0.0
6107,2011-11-15,0.0
6108,2011-11-16,0.0
6109,2011-11-17,0.0
6110,2011-11-18,0.0
6111,2011-11-21,0.0
6112,2011-11-22,0.0
6113,2011-11-23,0.0
6114,2011-11-24,1.0
6115,2011-11-25,1.0
6116,2011-11-28,0.0
6117,2011-11-29,0.0
6118,2011-11-30,0.0
6119,2011-12-01,0.0
6120,2011-12-02,0.0
6121,2011-12-05,0.0
6122,2011-12-06,0.0
6123,2011-12-07,1.0
6124,2011-12-08,1.0
6125,2011-12-09,1.0
6126,2011-12-12,1.0
6127,2011-12-13,1.0
6128,2011-12-14,1.0
6129,2011-12-15,1.0
6130,2011-12-16,1.0
6131,2011-12-19,1.0
6132,2011-12-20,1.0
6133,2011-12-21,1.0
6134,2011-12-22,1.0
6135,2011-12-23,1.0
6136,2011-12-28,1.0
6137,2011-12-29,1.0
6138,2011-12-30,1.0
6139,2012-01-03,1.0
6140,2012-01-04,1.0
6141,2012-01-05,1.0
6142,2012-01-06,1.0
6143,2012-01-09,1.0
6144,2012-01-10,1.0
6145,2012-01-11,1.0
6146,2012-01-12,1.0
6147,2012-01-13,1.0
6148,2012-01-16,1.0
6149,2012-01-17,0.0
6150,2012-01-18,0.0
6151,2012-01-19,0.0
6152,2012-01-20,0.0
6153,2012-01-23,0.0
6154,2012-01-24,1.0
6155,2012-01-25,1.0
6156,2012-01-26,0.0
6157,2012-01-27,1.0
6158,2012-01-30,1.0
6159,2012-01-31,1.0
6160,2012-02-01,1.0
6161,2012-02-02,1.0
6162,2012-02-03,1.0
6163,2012-02-06,1.0
6164,2012-02-07,0.0
6165,2012-02-08,0.0
6166,2012-02-09,0.0
6167,2012-02-10,0.0
6168,2012-02-13,1.0
6169,2012-02-14,1.0
6170,2012-02-15,1.0
6171,2012-02-16,1.0
6172,2012-02-17,1.0
6173,2012-02-20,1.0
6174,2012-02-21,0.0
6175,2012-02-22,0.0
6176,2012-02-23,0.0
6177,2012-02-24,0.0
6178,2012-02-27,0.0
6179,2012-02-28,0.0
6180,2012-02-29,0.0
6181,2012-03-01,0.0
6182,2012-03-02,0.0
6183,2012-03-05,0.0
6184,2012-03-06,0.0
6185,2012-03-07,0.0
6186,2012-03-08,0.0
6187,2012-03-09,0.0
6188,2012-03-12,0.0
6189,2012-03-13,0.0
6190,2012-03-14,0.0
6191,2012-03-15,0.0
6192,2012-03-16,0.0
6193,2012-03-19,0.0
6194,2012-03-20,0.0
6195,2012-03-21,0.0
6196,2012-03-22,0.0
6197,2012-03-23,0.0
6198,2012-03-26,0.0
6199,2012-03-27,0.0
6200,2012-03-28,0.0
6201,2012-03-29,0.0
6202,2012-03-30,0.0
6203,2012-04-02,0.0
6204,2012-04-03,0.0
6205,2012-04-04,0.0
6206,2012-04-05,0.0
6207,2012-04-10,0.0
6208,2012-04-11,0.0
6209,2012-04-12,0.0
6210,2012-04-13,0.0
6211,2012-04-16,0.0
6212,2012-04-17,0.0
6213,2012-04-18,0.0
6214,2012-04-19,0.0
6215,2012-04-20,0.0
6216,2012-04-23,0.0
6217,2012-04-24,0.0
6218,2012-04-25,0.0
6219,2012-04-26,0.0
6220,2012-04-27,0.0
6221,2012-04-30,0.0
6222,2012-05-01,0.0
6223,2012-05-02,0.0
6224,2012-05-03,0.0
6225,2012-05-04,0.0
6226,2012-05-08,0.0
6227,2012-05-09,0.0
6228,2012-05-10,0.0
6229,2012-05-11,0.0
6230,2012-05-14,0.0
6231,2012-05-15,0.0
6232,2012-05-16,0.0
6233,2012-05-17,0.0
6234,2012-05-18,0.0
6235,2012-05-21,0.0
6236,2012-05-22,0.0
6237,2012-05-23,0.0
6238,2012-05-24,0.0
6239,2012-05-25,0.0
6240,2012-05-28,0.0
6241,2012-05-29,0.0
6242,2012-05-30,0.0
6243,2012-05-31,0.0
6244,2012-06-01,1.0
6245,2012-06-06,0.0
6246,2012-06-07,0.0
6247,2012-06-08,0.0
6248,2012-06-11,0.0
6249,2012-06-12,0.0
6250,2012-06-13,0.0
6251,2012-06-14,0.0
6252,2012-06-15,0.0
6253,2012-06-18,0.0
6254,2012-06-19,0.0
6255,2012-06-20,1.0
6256,2012-06-21,1.0
6257,2012-06-22,1.0
6258,2012-06-25,1.0
6259,2012-06-26,1.0
6260,2012-06-27,1.0
6261,2012-06-28,1.0
6262,2012-06-29,0.0
6263,2012-07-02,0.0
6264,2012-07-03,0.0
6265,2012-07-04,0.0
6266,2012-07-05,0.0
6267,2012-07-06,0.0
6268,2012-07-09,0.0
6269,2012-07-10,0.0
6270,2012-07-11,1.0
6271,2012-07-12,1.0
6272,2012-07-13,0.0
6273,2012-07-16,0.0
6274,2012-07-17,0.0
6275,2012-07-18,0.0
6276,2012-07-19,0.0
6277,2012-07-20,0.0
6278,2012-07-23,0.0
6279,2012-07-24,0.0
6280,2012-07-25,1.0
6281,2012-07-26,1.0
6282,2012-07-27,1.0
6283,2012-07-30,1.0
6284,2012-07-31,1.0
6285,2012-08-01,1.0
6286,2012-08-02,1.0
6287,2012-08-03,1.0
6288,2012-08-06,1.0
6289,2012-08-07,1.0
6290,2012-08-08,1.0
6291,2012-08-09,1.0
6292,2012-08-10,1.0
6293,2012-08-13,1.0
6294,2012-08-14,1.0
6295,2012-08-15,1.0
6296,2012-08-16,1.0
6297,2012-08-17,1.0
6298,2012-08-20,1.0
6299,2012-08-21,1.0
6300,2012-08-22,1.0
6301,2012-08-23,1.0
6302,2012-08-24,1.0
6303,2012-08-28,1.0
6304,2012-08-29,1.0
6305,2012-08-30,1.0
6306,2012-08-31,1.0
6307,2012-09-03,1.0
6308,2012-09-04,1.0
6309,2012-09-05,1.0
6310,2012-09-06,1.0
6311,2012-09-07,1.0
6312,2012-09-10,1.0
6313,2012-09-11,0.0
6314,2012-09-12,0.0
6315,2012-09-13,0.0
6316,2012-09-14,0.0
6317,2012-09-17,0.0
6318,2012-09-18,0.0
6319,2012-09-19,0.0
6320,2012-09-20,0.0
6321,2012-09-21,0.0
6322,2012-09-24,0.0
6323,2012-09-25,0.0
6324,2012-09-26,0.0
6325,2012-09-27,0.0
6326,2012-09-28,0.0
6327,2012-10-01,0.0
6328,2012-10-02,0.0
6329,2012-10-03,0.0
6330,2012-10-04,0.0
6331,2012-10-05,0.0
6332,2012-10-08,0.0
6333,2012-10-09,0.0
6334,2012-10-10,0.0
6335,2012-10-11,0.0
6336,2012-10-12,0.0
6337,2012-10-15,1.0
6338,2012-10-16,1.0
6339,2012-10-17,0.0
6340,2012-10-18,0.0
6341,2012-10-19,0.0
6342,2012-10-22,1.0
6343,2012-10-23,1.0
6344,2012-10-24,0.0
6345,2012-10-25,1.0
6346,2012-10-26,1.0
6347,2012-10-29,1.0
6348,2012-10-30,1.0
6349,2012-10-31,1.0
6350,2012-11-01,1.0
6351,2012-11-02,1.0
6352,2012-11-05,1.0
6353,2012-11-06,1.0
6354,2012-11-07,1.0
6355,2012-11-08,1.0
6356,2012-11-09,1.0
6357,2012-11-12,1.0
6358,2012-11-13,1.0
6359,2012-11-14,1.0
6360,2012-11-15,1.0
6361,2012-11-16,1.0
6362,2012-11-19,1.0
6363,2012-11-20,1.0
6364,2012-11-21,1.0
6365,2012-11-22,1.0
6366,2012-11-23,1.0
6367,2012-11-26,1.0
6368,2012-11-27,1.0
6369,2012-11-28,1.0
6370,2012-11-29,0.0
6371,2012-11-30,1.0
6372,2012-12-03,0.0
6373,2012-12-04,0.0
6374,2012-12-05,0.0
6375,2012-12-06,0.0
6376,2012-12-07,0.0
6377,2012-12-10,0.0
6378,2012-12-11,0.0
6379,2012-12-12,0.0
6380,2012-12-13,0.0
6381,2012-12-14,0.0
6382,2012-12-17,0.0
6383,2012-12-18,0.0
6384,2012-12-19,0.0
6385,2012-12-20,1.0
6386,2012-12-21,0.0
6387,2012-12-24,1.0
6388,2012-12-27,0.0
6389,2012-12-28,0.0
6390,2012-12-31,0.0
6391,2013-01-02,0.0
6392,2013-01-03,0.0
6393,2013-01-04,1.0
6394,2013-01-07,1.0
6395,2013-01-08,1.0
6396,2013-01-09,1.0
6397,2013-01-10,0.0
6398,2013-01-11,1.0
6399,2013-01-14,1.0
6400,2013-01-15,1.0
6401,2013-01-16,1.0
6402,2013-01-17,1.0
6403,2013-01-18,1.0
6404,2013-01-21,1.0
6405,2013-01-22,1.0
6406,2013-01-23,1.0
6407,2013-01-24,0.0
6408,2013-01-25,0.0
6409,2013-01-28,0.0
6410,2013-01-29,0.0
6411,2013-01-30,0.0
6412,2013-01-31,0.0
6413,2013-02-01,0.0
6414,2013-02-04,0.0
6415,2013-02-05,0.0
6416,2013-02-06,0.0
6417,2013-02-07,0.0
6418,2013-02-08,0.0
6419,2013-02-11,0.0
6420,2013-02-12,0.0
6421,2013-02-13,0.0
6422,2013-02-14,0.0
6423,2013-02-15,0.0
6424,2013-02-18,0.0
6425,2013-02-19,0.0
6426,2013-02-20,0.0
6427,2013-02-21,0.0
6428,2013-02-22,0.0
6429,2013-02-25,0.0
6430,2013-02-26,0.0
6431,2013-02-27,0.0
6432,2013-02-28,0.0
6433,2013-03-01,0.0
6434,2013-03-04,0.0
6435,2013-03-05,0.0
6436,2013-03-06,0.0
6437,2013-03-07,0.0
6438,2013-03-08,0.0
6439,2013-03-11,0.0
6440,2013-03-12,0.0
6441,2013-03-13,0.0
6442,2013-03-14,0.0
6443,2013-03-15,0.0
6444,2013-03-18,0.0
6445,2013-03-19,0.0
6446,2013-03-20,0.0
6447,2013-03-21,0.0
6448,2013-03-22,0.0
6449,2013-03-25,0.0
6450,2013-03-26,1.0
6451,2013-03-27,0.0
6452,2013-03-28,0.0
6453,2013-04-02,0.0
6454,2013-04-03,0.0
6455,2013-04-04,0.0
6456,2013-04-05,0.0
6457,2013-04-08,0.0
6458,2013-04-09,0.0
6459,2013-04-10,0.0
6460,2013-04-11,0.0
6461,2013-04-12,1.0
6462,2013-04-15,0.0
6463,2013-04-16,0.0
6464,2013-04-17,0.0
6465,2013-04-18,0.0
6466,2013-04-19,0.0
6467,2013-04-22,0.0
6468,2013-04-23,0.0
6469,2013-04-24,0.0
6470,2013-04-25,0.0
6471,2013-04-26,0.0
6472,2013-04-29,0.0
6473,2013-04-30,1.0
6474,2013-05-01,1.0
6475,2013-05-02,1.0
6476,2013-05-03,1.0
6477,2013-05-07,1.0
6478,2013-05-08,1.0
6479,2013-05-09,1.0
6480,2013-05-10,1.0
6481,2013-05-13,1.0
6482,2013-05-14,0.0
6483,2013-05-15,1.0
6484,2013-05-16,0.0
6485,2013-05-17,0.0
6486,2013-05-20,0.0
6487,2013-05-21,0.0
6488,2013-05-22,0.0
6489,2013-05-23,0.0
6490,2013-05-24,0.0
6491,2013-05-28,0.0
6492,2013-05-29,0.0
6493,2013-05-30,0.0
6494,2013-05-31,0.0
6495,2013-06-03,0.0
6496,2013-06-04,0.0
6497,2013-06-05,0.0
6498,2013-06-06,0.0
6499,2013-06-07,0.0
6500,2013-06-10,0.0
6501,2013-06-11,0.0
6502,2013-06-12,0.0
6503,2013-06-13,0.0
6504,2013-06-14,0.0
6505,2013-06-17,0.0
6506,2013-06-18,0.0
6507,2013-06-19,0.0
6508,2013-06-20,1.0
6509,2013-06-21,1.0
6510,2013-06-24,1.0
6511,2013-06-25,1.0
6512,2013-06-26,1.0
6513,2013-06-27,1.0
6514,2013-06-28,1.0
6515,2013-07-01,0.0
6516,2013-07-02,0.0
6517,2013-07-03,0.0
6518,2013-07-04,0.0
6519,2013-07-05,1.0
6520,2013-07-08,0.0
6521,2013-07-09,0.0
6522,2013-07-10,0.0
6523,2013-07-11,1.0
6524,2013-07-12,1.0
6525,2013-07-15,1.0
6526,2013-07-16,1.0
6527,2013-07-17,1.0
6528,2013-07-18,1.0
6529,2013-07-19,1.0
6530,2013-07-22,1.0
6531,2013-07-23,1.0
6532,2013-07-24,1.0
6533,2013-07-25,1.0
6534,2013-07-26,1.0
6535,2013-07-29,1.0
6536,2013-07-30,1.0
6537,2013-07-31,1.0
6538,2013-08-01,0.0
6539,2013-08-02,1.0
6540,2013-08-05,1.0
6541,2013-08-06,0.0
6542,2013-08-07,1.0
6543,2013-08-08,0.0
6544,2013-08-09,0.0
6545,2013-08-12,0.0
6546,2013-08-13,0.0
6547,2013-08-14,0.0
6548,2013-08-15,0.0
6549,2013-08-16,0.0
6550,2013-08-19,0.0
6551,2013-08-20,0.0
6552,2013-08-21,0.0
6553,2013-08-22,0.0
6554,2013-08-23,0.0
6555,2013-08-27,0.0
6556,2013-08-28,0.0
6557,2013-08-29,0.0
6558,2013-08-30,1.0
6559,2013-09-02,1.0
6560,2013-09-03,1.0
6561,2013-09-04,1.0
6562,2013-09-05,1.0
6563,2013-09-06,1.0
6564,2013-09-09,1.0
6565,2013-09-10,1.0
6566,2013-09-11,1.0
6567,2013-09-12,1.0
6568,2013-09-13,1.0
6569,2013-09-16,1.0
6570,2013-09-17,1.0
6571,2013-09-18,1.0
6572,2013-09-19,1.0
6573,2013-09-20,1.0
6574,2013-09-23,1.0
6575,2013-09-24,1.0
6576,2013-09-25,1.0
6577,2013-09-26,1.0
6578,2013-09-27,1.0
6579,2013-09-30,1.0
6580,2013-10-01,1.0
6581,2013-10-02,1.0
6582,2013-10-03,1.0
6583,2013-10-04,0.0
6584,2013-10-07,0.0
6585,2013-10-08,0.0
6586,2013-10-09,0.0
6587,2013-10-10,0.0
6588,2013-10-11,0.0
6589,2013-10-14,0.0
6590,2013-10-15,0.0
6591,2013-10-16,0.0
6592,2013-10-17,0.0
6593,2013-10-18,0.0
6594,2013-10-21,0.0
6595,2013-10-22,0.0
6596,2013-10-23,0.0
6597,2013-10-24,0.0
6598,2013-10-25,0.0
6599,2013-10-28,0.0
6600,2013-10-29,0.0
6601,2013-10-30,0.0
6602,2013-10-31,0.0
6603,2013-11-01,0.0
6604,2013-11-04,0.0
6605,2013-11-05,0.0
6606,2013-11-06,0.0
6607,2013-11-07,0.0
6608,2013-11-08,0.0
6609,2013-11-11,0.0
6610,2013-11-12,1.0
6611,2013-11-13,1.0
6612,2013-11-14,1.0
6613,2013-11-15,1.0
6614,2013-11-18,1.0
6615,2013-11-19,1.0
6616,2013-11-20,1.0
6617,2013-11-21,0.0
6618,2013-11-22,1.0
6619,2013-11-25,0.0
6620,2013-11-26,0.0
6621,2013-11-27,1.0
6622,2013-11-28,1.0
6623,2013-11-29,1.0
6624,2013-12-02,1.0
6625,2013-12-03,1.0
6626,2013-12-04,1.0
6627,2013-12-05,1.0
6628,2013-12-06,0.0
6629,2013-12-09,0.0
6630,2013-12-10,0.0
6631,2013-12-11,0.0
6632,2013-12-12,0.0
6633,2013-12-13,0.0
6634,2013-12-16,1.0
6635,2013-12-17,1.0
6636,2013-12-18,1.0
6637,2013-12-19,1.0
6638,2013-12-20,0.0
6639,2013-12-23,1.0
6640,2013-12-24,1.0
6641,2013-12-27,0.0
6642,2013-12-30,0.0
6643,2013-12-31,0.0
6644,2014-01-02,0.0
6645,2014-01-03,0.0
6646,2014-01-06,0.0
6647,2014-01-07,0.0
6648,2014-01-08,0.0
6649,2014-01-09,0.0
6650,2014-01-10,0.0
6651,2014-01-13,0.0
6652,2014-01-14,0.0
6653,2014-01-15,0.0
6654,2014-01-16,0.0
6655,2014-01-17,0.0
6656,2014-01-20,0.0
6657,2014-01-21,0.0
6658,2014-01-22,0.0
6659,2014-01-23,1.0
6660,2014-01-24,1.0
6661,2014-01-27,1.0
6662,2014-01-28,1.0
6663,2014-01-29,1.0
6664,2014-01-30,1.0
6665,2014-01-31,1.0
6666,2014-02-03,1.0
6667,2014-02-04,1.0
6668,2014-02-05,1.0
6669,2014-02-06,1.0
6670,2014-02-07,1.0
6671,2014-02-10,1.0
6672,2014-02-11,1.0
6673,2014-02-12,1.0
6674,2014-02-13,0.0
6675,2014-02-14,0.0
6676,2014-02-17,0.0
6677,2014-02-18,0.0
6678,2014-02-19,0.0
6679,2014-02-20,0.0
6680,2014-02-21,0.0
6681,2014-02-24,0.0
6682,2014-02-25,0.0
6683,2014-02-26,0.0
6684,2014-02-27,0.0
6685,2014-02-28,1.0
6686,2014-03-03,1.0
6687,2014-03-04,1.0
6688,2014-03-05,1.0
6689,2014-03-06,1.0
6690,2014-03-07,1.0
6691,2014-03-10,1.0
6692,2014-03-11,1.0
6693,2014-03-12,1.0
6694,2014-03-13,1.0
6695,2014-03-14,1.0
6696,2014-03-17,1.0
6697,2014-03-18,1.0
6698,2014-03-19,1.0
6699,2014-03-20,1.0
6700,2014-03-21,1.0
6701,2014-03-24,1.0
6702,2014-03-25,1.0
6703,2014-03-26,1.0
6704,2014-03-27,1.0
6705,2014-03-28,1.0
6706,2014-03-31,1.0
