,Unnamed: 0,LMAHDY
6707,2014-04-01,0.0
6708,2014-04-02,0.0
6709,2014-04-03,0.0
6710,2014-04-04,0.0
6711,2014-04-07,0.0
6712,2014-04-08,0.0
6713,2014-04-09,0.0
6714,2014-04-10,0.0
6715,2014-04-11,0.0
6716,2014-04-14,0.0
6717,2014-04-15,0.0
6718,2014-04-16,0.0
6719,2014-04-17,0.0
6720,2014-04-22,0.0
6721,2014-04-23,0.0
6722,2014-04-24,0.0
6723,2014-04-25,0.0
6724,2014-04-28,1.0
6725,2014-04-29,1.0
6726,2014-04-30,1.0
6727,2014-05-01,1.0
6728,2014-05-02,1.0
6729,2014-05-06,1.0
6730,2014-05-07,1.0
6731,2014-05-08,1.0
6732,2014-05-09,1.0
6733,2014-05-12,1.0
6734,2014-05-13,1.0
6735,2014-05-14,1.0
6736,2014-05-15,1.0
6737,2014-05-16,1.0
6738,2014-05-19,1.0
6739,2014-05-20,1.0
6740,2014-05-21,1.0
6741,2014-05-22,1.0
6742,2014-05-23,1.0
6743,2014-05-27,1.0
6744,2014-05-28,1.0
6745,2014-05-29,1.0
6746,2014-05-30,1.0
6747,2014-06-02,1.0
6748,2014-06-03,1.0
6749,2014-06-04,1.0
6750,2014-06-05,1.0
6751,2014-06-06,1.0
6752,2014-06-09,1.0
6753,2014-06-10,1.0
6754,2014-06-11,1.0
6755,2014-06-12,1.0
6756,2014-06-13,1.0
6757,2014-06-16,1.0
6758,2014-06-17,1.0
6759,2014-06-18,1.0
6760,2014-06-19,1.0
6761,2014-06-20,1.0
6762,2014-06-23,1.0
6763,2014-06-24,1.0
6764,2014-06-25,1.0
6765,2014-06-26,1.0
6766,2014-06-27,1.0
6767,2014-06-30,1.0
6768,2014-07-01,1.0
6769,2014-07-02,1.0
6770,2014-07-03,1.0
6771,2014-07-04,1.0
6772,2014-07-07,1.0
6773,2014-07-08,1.0
6774,2014-07-09,1.0
6775,2014-07-10,1.0
6776,2014-07-11,1.0
6777,2014-07-14,1.0
6778,2014-07-15,1.0
6779,2014-07-16,1.0
6780,2014-07-17,1.0
6781,2014-07-18,1.0
6782,2014-07-21,1.0
6783,2014-07-22,0.0
6784,2014-07-23,1.0
6785,2014-07-24,1.0
6786,2014-07-25,1.0
6787,2014-07-28,1.0
6788,2014-07-29,1.0
6789,2014-07-30,1.0
6790,2014-07-31,1.0
6791,2014-08-01,1.0
6792,2014-08-04,1.0
6793,2014-08-05,1.0
6794,2014-08-06,1.0
6795,2014-08-07,1.0
6796,2014-08-08,1.0
6797,2014-08-11,1.0
6798,2014-08-12,0.0
6799,2014-08-13,0.0
6800,2014-08-14,1.0
6801,2014-08-15,0.0
6802,2014-08-18,0.0
6803,2014-08-19,0.0
6804,2014-08-20,0.0
6805,2014-08-21,0.0
6806,2014-08-22,0.0
6807,2014-08-26,0.0
6808,2014-08-27,0.0
6809,2014-08-28,0.0
6810,2014-08-29,0.0
6811,2014-09-01,0.0
6812,2014-09-02,0.0
6813,2014-09-03,0.0
6814,2014-09-04,0.0
6815,2014-09-05,0.0
6816,2014-09-08,0.0
6817,2014-09-09,0.0
6818,2014-09-10,0.0
6819,2014-09-11,0.0
6820,2014-09-12,0.0
6821,2014-09-15,0.0
6822,2014-09-16,0.0
6823,2014-09-17,0.0
6824,2014-09-18,0.0
6825,2014-09-19,1.0
6826,2014-09-22,1.0
6827,2014-09-23,1.0
6828,2014-09-24,1.0
6829,2014-09-25,1.0
6830,2014-09-26,1.0
6831,2014-09-29,1.0
6832,2014-09-30,1.0
6833,2014-10-01,1.0
6834,2014-10-02,1.0
6835,2014-10-03,1.0
6836,2014-10-06,1.0
6837,2014-10-07,1.0
6838,2014-10-08,1.0
6839,2014-10-09,1.0
6840,2014-10-10,1.0
6841,2014-10-13,1.0
6842,2014-10-14,1.0
6843,2014-10-15,1.0
6844,2014-10-16,1.0
6845,2014-10-17,1.0
6846,2014-10-20,1.0
6847,2014-10-21,1.0
6848,2014-10-22,1.0
6849,2014-10-23,1.0
6850,2014-10-24,1.0
6851,2014-10-27,1.0
6852,2014-10-28,1.0
6853,2014-10-29,1.0
6854,2014-10-30,1.0
6855,2014-10-31,0.0
6856,2014-11-03,0.0
6857,2014-11-04,0.0
6858,2014-11-05,0.0
6859,2014-11-06,0.0
6860,2014-11-07,0.0
6861,2014-11-10,0.0
6862,2014-11-11,0.0
6863,2014-11-12,0.0
6864,2014-11-13,0.0
6865,2014-11-14,0.0
6866,2014-11-17,0.0
6867,2014-11-18,0.0
6868,2014-11-19,0.0
6869,2014-11-20,0.0
6870,2014-11-21,0.0
6871,2014-11-24,0.0
6872,2014-11-25,0.0
6873,2014-11-26,0.0
6874,2014-11-27,0.0
6875,2014-11-28,0.0
6876,2014-12-01,0.0
6877,2014-12-02,0.0
6878,2014-12-03,0.0
6879,2014-12-04,0.0
6880,2014-12-05,0.0
6881,2014-12-08,0.0
6882,2014-12-09,0.0
6883,2014-12-10,0.0
6884,2014-12-11,0.0
6885,2014-12-12,0.0
6886,2014-12-15,0.0
6887,2014-12-16,0.0
6888,2014-12-17,0.0
6889,2014-12-18,0.0
6890,2014-12-19,0.0
6891,2014-12-22,1.0
6892,2014-12-23,0.0
6893,2014-12-24,1.0
6894,2014-12-29,1.0
6895,2014-12-30,1.0
6896,2014-12-31,0.0
6897,2015-01-02,1.0
6898,2015-01-05,1.0
6899,2015-01-06,1.0
6900,2015-01-07,1.0
6901,2015-01-08,1.0
6902,2015-01-09,1.0
6903,2015-01-12,1.0
6904,2015-01-13,1.0
6905,2015-01-14,1.0
6906,2015-01-15,1.0
6907,2015-01-16,0.0
6908,2015-01-19,0.0
6909,2015-01-20,0.0
6910,2015-01-21,0.0
6911,2015-01-22,0.0
6912,2015-01-23,0.0
6913,2015-01-26,0.0
6914,2015-01-27,0.0
6915,2015-01-28,0.0
6916,2015-01-29,0.0
6917,2015-01-30,0.0
6918,2015-02-02,0.0
6919,2015-02-03,0.0
6920,2015-02-04,0.0
6921,2015-02-05,0.0
6922,2015-02-06,0.0
6923,2015-02-09,0.0
6924,2015-02-10,0.0
6925,2015-02-11,0.0
6926,2015-02-12,0.0
6927,2015-02-13,0.0
6928,2015-02-16,0.0
6929,2015-02-17,0.0
6930,2015-02-18,0.0
6931,2015-02-19,0.0
6932,2015-02-20,1.0
6933,2015-02-23,1.0
6934,2015-02-24,0.0
6935,2015-02-25,0.0
6936,2015-02-26,0.0
6937,2015-02-27,0.0
6938,2015-03-02,1.0
6939,2015-03-03,0.0
6940,2015-03-04,0.0
6941,2015-03-05,0.0
6942,2015-03-06,1.0
6943,2015-03-09,1.0
6944,2015-03-10,1.0
6945,2015-03-11,1.0
6946,2015-03-12,1.0
6947,2015-03-13,1.0
6948,2015-03-16,1.0
6949,2015-03-17,1.0
6950,2015-03-18,1.0
6951,2015-03-19,1.0
6952,2015-03-20,1.0
6953,2015-03-23,1.0
6954,2015-03-24,1.0
6955,2015-03-25,1.0
6956,2015-03-26,1.0
6957,2015-03-27,1.0
6958,2015-03-30,1.0
6959,2015-03-31,1.0
6960,2015-04-01,1.0
6961,2015-04-02,1.0
6962,2015-04-07,1.0
6963,2015-04-08,1.0
6964,2015-04-09,1.0
6965,2015-04-10,1.0
6966,2015-04-13,1.0
6967,2015-04-14,1.0
6968,2015-04-15,1.0
6969,2015-04-16,0.0
6970,2015-04-17,0.0
6971,2015-04-20,0.0
6972,2015-04-21,0.0
6973,2015-04-22,0.0
6974,2015-04-23,0.0
6975,2015-04-24,0.0
6976,2015-04-27,0.0
6977,2015-04-28,0.0
6978,2015-04-29,0.0
6979,2015-04-30,0.0
6980,2015-05-01,0.0
6981,2015-05-05,0.0
6982,2015-05-06,0.0
6983,2015-05-07,0.0
6984,2015-05-08,0.0
6985,2015-05-11,0.0
6986,2015-05-12,0.0
6987,2015-05-13,0.0
6988,2015-05-14,0.0
6989,2015-05-15,0.0
6990,2015-05-18,0.0
6991,2015-05-19,0.0
6992,2015-05-20,0.0
6993,2015-05-21,0.0
6994,2015-05-22,0.0
6995,2015-05-26,0.0
6996,2015-05-27,0.0
6997,2015-05-28,0.0
6998,2015-05-29,0.0
6999,2015-06-01,0.0
7000,2015-06-02,0.0
7001,2015-06-03,0.0
7002,2015-06-04,0.0
7003,2015-06-05,0.0
7004,2015-06-08,0.0
7005,2015-06-09,0.0
7006,2015-06-10,0.0
7007,2015-06-11,0.0
7008,2015-06-12,0.0
7009,2015-06-15,0.0
7010,2015-06-16,0.0
7011,2015-06-17,1.0
7012,2015-06-18,1.0
7013,2015-06-19,1.0
7014,2015-06-22,0.0
7015,2015-06-23,0.0
7016,2015-06-24,0.0
7017,2015-06-25,0.0
7018,2015-06-26,0.0
7019,2015-06-29,0.0
7020,2015-06-30,0.0
7021,2015-07-01,0.0
7022,2015-07-02,0.0
7023,2015-07-03,0.0
7024,2015-07-06,0.0
7025,2015-07-07,0.0
7026,2015-07-08,0.0
7027,2015-07-09,0.0
7028,2015-07-10,0.0
7029,2015-07-13,0.0
7030,2015-07-14,0.0
7031,2015-07-15,0.0
7032,2015-07-16,0.0
7033,2015-07-17,0.0
7034,2015-07-20,0.0
7035,2015-07-21,0.0
7036,2015-07-22,0.0
7037,2015-07-23,0.0
7038,2015-07-24,0.0
7039,2015-07-27,0.0
7040,2015-07-28,0.0
7041,2015-07-29,0.0
7042,2015-07-30,0.0
7043,2015-07-31,1.0
7044,2015-08-03,1.0
7045,2015-08-04,0.0
7046,2015-08-05,1.0
7047,2015-08-06,1.0
7048,2015-08-07,1.0
7049,2015-08-10,1.0
7050,2015-08-11,1.0
7051,2015-08-12,1.0
7052,2015-08-13,1.0
7053,2015-08-14,1.0
7054,2015-08-17,1.0
7055,2015-08-18,1.0
7056,2015-08-19,1.0
7057,2015-08-20,1.0
7058,2015-08-21,1.0
7059,2015-08-24,1.0
7060,2015-08-25,1.0
7061,2015-08-26,1.0
7062,2015-08-27,1.0
7063,2015-08-28,0.0
7064,2015-09-01,0.0
7065,2015-09-02,0.0
7066,2015-09-03,0.0
7067,2015-09-04,0.0
7068,2015-09-07,0.0
7069,2015-09-08,0.0
7070,2015-09-09,0.0
7071,2015-09-10,0.0
7072,2015-09-11,0.0
7073,2015-09-14,0.0
7074,2015-09-15,0.0
7075,2015-09-16,0.0
7076,2015-09-17,0.0
7077,2015-09-18,0.0
7078,2015-09-21,0.0
7079,2015-09-22,0.0
7080,2015-09-23,0.0
7081,2015-09-24,0.0
7082,2015-09-25,0.0
7083,2015-09-28,0.0
7084,2015-09-29,0.0
7085,2015-09-30,0.0
7086,2015-10-01,0.0
7087,2015-10-02,0.0
7088,2015-10-05,0.0
7089,2015-10-06,0.0
7090,2015-10-07,0.0
7091,2015-10-08,0.0
7092,2015-10-09,0.0
7093,2015-10-12,0.0
7094,2015-10-13,0.0
7095,2015-10-14,0.0
7096,2015-10-15,0.0
7097,2015-10-16,0.0
7098,2015-10-19,0.0
7099,2015-10-20,0.0
7100,2015-10-21,0.0
7101,2015-10-22,1.0
7102,2015-10-23,0.0
7103,2015-10-26,0.0
7104,2015-10-27,0.0
7105,2015-10-28,0.0
7106,2015-10-29,1.0
7107,2015-10-30,1.0
7108,2015-11-02,0.0
7109,2015-11-03,0.0
7110,2015-11-04,1.0
7111,2015-11-05,0.0
7112,2015-11-06,0.0
7113,2015-11-09,0.0
7114,2015-11-10,0.0
7115,2015-11-11,0.0
7116,2015-11-12,1.0
7117,2015-11-13,1.0
7118,2015-11-16,1.0
7119,2015-11-17,1.0
7120,2015-11-18,1.0
7121,2015-11-19,1.0
7122,2015-11-20,1.0
7123,2015-11-23,1.0
7124,2015-11-24,1.0
7125,2015-11-25,1.0
7126,2015-11-26,1.0
7127,2015-11-27,1.0
7128,2015-11-30,1.0
7129,2015-12-01,1.0
7130,2015-12-02,0.0
7131,2015-12-03,0.0
7132,2015-12-04,0.0
7133,2015-12-07,0.0
7134,2015-12-08,1.0
7135,2015-12-09,0.0
7136,2015-12-10,0.0
7137,2015-12-11,0.0
7138,2015-12-14,0.0
7139,2015-12-15,1.0
7140,2015-12-16,1.0
7141,2015-12-17,0.0
7142,2015-12-18,0.0
7143,2015-12-21,0.0
7144,2015-12-22,0.0
7145,2015-12-23,0.0
7146,2015-12-24,0.0
7147,2015-12-29,0.0
7148,2015-12-30,0.0
7149,2015-12-31,1.0
7150,2016-01-04,1.0
7151,2016-01-05,1.0
7152,2016-01-06,1.0
7153,2016-01-07,1.0
7154,2016-01-08,1.0
7155,2016-01-11,1.0
7156,2016-01-12,1.0
7157,2016-01-13,1.0
7158,2016-01-14,0.0
7159,2016-01-15,1.0
7160,2016-01-18,1.0
7161,2016-01-19,1.0
7162,2016-01-20,1.0
7163,2016-01-21,1.0
7164,2016-01-22,1.0
7165,2016-01-25,1.0
7166,2016-01-26,1.0
7167,2016-01-27,1.0
7168,2016-01-28,1.0
7169,2016-01-29,1.0
7170,2016-02-01,1.0
7171,2016-02-02,1.0
7172,2016-02-03,1.0
7173,2016-02-04,1.0
7174,2016-02-05,1.0
7175,2016-02-08,1.0
7176,2016-02-09,1.0
7177,2016-02-10,1.0
7178,2016-02-11,1.0
7179,2016-02-12,1.0
7180,2016-02-15,1.0
7181,2016-02-16,0.0
7182,2016-02-17,0.0
7183,2016-02-18,0.0
7184,2016-02-19,0.0
7185,2016-02-22,0.0
7186,2016-02-23,0.0
7187,2016-02-24,0.0
7188,2016-02-25,0.0
7189,2016-02-26,0.0
7190,2016-02-29,0.0
7191,2016-03-01,0.0
7192,2016-03-02,0.0
7193,2016-03-03,0.0
7194,2016-03-04,0.0
7195,2016-03-07,0.0
7196,2016-03-08,0.0
7197,2016-03-09,0.0
7198,2016-03-10,0.0
7199,2016-03-11,0.0
7200,2016-03-14,1.0
7201,2016-03-15,1.0
7202,2016-03-16,1.0
7203,2016-03-17,1.0
7204,2016-03-18,1.0
7205,2016-03-21,1.0
7206,2016-03-22,1.0
7207,2016-03-23,1.0
7208,2016-03-24,1.0
7209,2016-03-29,1.0
7210,2016-03-30,1.0
7211,2016-03-31,1.0
7212,2016-04-01,1.0
7213,2016-04-04,1.0
7214,2016-04-05,1.0
7215,2016-04-06,1.0
7216,2016-04-07,1.0
7217,2016-04-08,1.0
7218,2016-04-11,1.0
7219,2016-04-12,1.0
7220,2016-04-13,0.0
7221,2016-04-14,0.0
7222,2016-04-15,0.0
7223,2016-04-18,0.0
7224,2016-04-19,0.0
7225,2016-04-20,0.0
7226,2016-04-21,0.0
7227,2016-04-22,0.0
7228,2016-04-25,0.0
7229,2016-04-26,0.0
7230,2016-04-27,0.0
7231,2016-04-28,0.0
7232,2016-04-29,0.0
7233,2016-05-03,0.0
7234,2016-05-04,0.0
7235,2016-05-05,0.0
7236,2016-05-06,0.0
7237,2016-05-09,1.0
7238,2016-05-10,1.0
7239,2016-05-11,1.0
7240,2016-05-12,1.0
7241,2016-05-13,1.0
7242,2016-05-16,1.0
7243,2016-05-17,1.0
7244,2016-05-18,1.0
7245,2016-05-19,1.0
7246,2016-05-20,1.0
7247,2016-05-23,1.0
7248,2016-05-24,1.0
7249,2016-05-25,1.0
7250,2016-05-26,1.0
7251,2016-05-27,1.0
7252,2016-05-31,1.0
7253,2016-06-01,1.0
7254,2016-06-02,1.0
7255,2016-06-03,1.0
7256,2016-06-06,1.0
7257,2016-06-07,1.0
7258,2016-06-08,1.0
7259,2016-06-09,1.0
7260,2016-06-10,1.0
7261,2016-06-13,1.0
7262,2016-06-14,1.0
7263,2016-06-15,1.0
7264,2016-06-16,1.0
7265,2016-06-17,1.0
7266,2016-06-20,1.0
7267,2016-06-21,1.0
7268,2016-06-22,0.0
7269,2016-06-23,0.0
7270,2016-06-24,0.0
7271,2016-06-27,1.0
7272,2016-06-28,0.0
7273,2016-06-29,0.0
7274,2016-06-30,0.0
7275,2016-07-01,0.0
7276,2016-07-04,0.0
7277,2016-07-05,0.0
7278,2016-07-06,0.0
7279,2016-07-07,0.0
7280,2016-07-08,0.0
7281,2016-07-11,0.0
7282,2016-07-12,0.0
7283,2016-07-13,0.0
7284,2016-07-14,0.0
7285,2016-07-15,0.0
7286,2016-07-18,1.0
7287,2016-07-19,1.0
7288,2016-07-20,1.0
7289,2016-07-21,1.0
7290,2016-07-22,1.0
7291,2016-07-25,1.0
7292,2016-07-26,1.0
7293,2016-07-27,1.0
7294,2016-07-28,1.0
7295,2016-07-29,0.0
7296,2016-08-01,0.0
7297,2016-08-02,0.0
7298,2016-08-03,0.0
7299,2016-08-04,0.0
7300,2016-08-05,0.0
7301,2016-08-08,0.0
7302,2016-08-09,0.0
7303,2016-08-10,0.0
7304,2016-08-11,0.0
7305,2016-08-12,0.0
7306,2016-08-15,0.0
7307,2016-08-16,0.0
7308,2016-08-17,0.0
7309,2016-08-18,0.0
7310,2016-08-19,0.0
7311,2016-08-22,0.0
7312,2016-08-23,0.0
7313,2016-08-24,0.0
7314,2016-08-25,0.0
7315,2016-08-26,1.0
7316,2016-08-30,1.0
7317,2016-08-31,1.0
7318,2016-09-01,1.0
7319,2016-09-02,1.0
7320,2016-09-05,1.0
7321,2016-09-06,1.0
7322,2016-09-07,1.0
7323,2016-09-08,1.0
7324,2016-09-09,1.0
7325,2016-09-12,1.0
7326,2016-09-13,1.0
7327,2016-09-14,1.0
7328,2016-09-15,1.0
7329,2016-09-16,1.0
7330,2016-09-19,1.0
7331,2016-09-20,1.0
7332,2016-09-21,1.0
7333,2016-09-22,0.0
7334,2016-09-23,0.0
7335,2016-09-26,0.0
7336,2016-09-27,1.0
7337,2016-09-28,1.0
7338,2016-09-29,1.0
7339,2016-09-30,1.0
7340,2016-10-03,1.0
7341,2016-10-04,1.0
7342,2016-10-05,1.0
7343,2016-10-06,1.0
7344,2016-10-07,1.0
7345,2016-10-10,1.0
7346,2016-10-11,1.0
7347,2016-10-12,1.0
7348,2016-10-13,1.0
7349,2016-10-14,1.0
7350,2016-10-17,1.0
7351,2016-10-18,1.0
7352,2016-10-19,1.0
7353,2016-10-20,1.0
7354,2016-10-21,1.0
7355,2016-10-24,1.0
7356,2016-10-25,1.0
7357,2016-10-26,1.0
7358,2016-10-27,1.0
7359,2016-10-28,1.0
7360,2016-10-31,1.0
7361,2016-11-01,0.0
7362,2016-11-02,1.0
7363,2016-11-03,0.0
7364,2016-11-04,0.0
7365,2016-11-07,1.0
7366,2016-11-08,0.0
7367,2016-11-09,0.0
7368,2016-11-10,0.0
7369,2016-11-11,1.0
7370,2016-11-14,0.0
7371,2016-11-15,1.0
7372,2016-11-16,1.0
7373,2016-11-17,1.0
7374,2016-11-18,1.0
7375,2016-11-21,0.0
7376,2016-11-22,0.0
7377,2016-11-23,0.0
7378,2016-11-24,0.0
7379,2016-11-25,0.0
7380,2016-11-28,0.0
7381,2016-11-29,0.0
7382,2016-11-30,0.0
7383,2016-12-01,0.0
7384,2016-12-02,0.0
7385,2016-12-05,0.0
7386,2016-12-06,1.0
7387,2016-12-07,1.0
7388,2016-12-08,1.0
7389,2016-12-09,1.0
7390,2016-12-12,1.0
7391,2016-12-13,1.0
7392,2016-12-14,1.0
7393,2016-12-15,1.0
7394,2016-12-16,1.0
7395,2016-12-19,1.0
7396,2016-12-20,1.0
7397,2016-12-21,1.0
7398,2016-12-22,1.0
7399,2016-12-23,1.0
7400,2016-12-28,1.0
7401,2016-12-29,1.0
7402,2016-12-30,1.0
7403,2017-01-03,1.0
7404,2017-01-04,1.0
7405,2017-01-05,1.0
7406,2017-01-06,1.0
7407,2017-01-09,1.0
7408,2017-01-10,1.0
7409,2017-01-11,1.0
7410,2017-01-12,1.0
7411,2017-01-13,1.0
7412,2017-01-16,1.0
7413,2017-01-17,1.0
7414,2017-01-18,1.0
7415,2017-01-19,1.0
7416,2017-01-20,1.0
7417,2017-01-23,1.0
7418,2017-01-24,1.0
7419,2017-01-25,1.0
7420,2017-01-26,1.0
7421,2017-01-27,1.0
7422,2017-01-30,1.0
7423,2017-01-31,1.0
7424,2017-02-01,1.0
7425,2017-02-02,1.0
7426,2017-02-03,1.0
7427,2017-02-06,1.0
7428,2017-02-07,1.0
7429,2017-02-08,1.0
7430,2017-02-09,1.0
7431,2017-02-10,1.0
7432,2017-02-13,0.0
7433,2017-02-14,0.0
7434,2017-02-15,0.0
7435,2017-02-16,1.0
7436,2017-02-17,1.0
7437,2017-02-20,1.0
7438,2017-02-21,1.0
7439,2017-02-22,1.0
7440,2017-02-23,1.0
7441,2017-02-24,1.0
7442,2017-02-27,1.0
7443,2017-02-28,1.0
7444,2017-03-01,1.0
7445,2017-03-02,1.0
7446,2017-03-03,1.0
7447,2017-03-06,1.0
7448,2017-03-07,1.0
7449,2017-03-08,1.0
7450,2017-03-09,1.0
7451,2017-03-10,1.0
7452,2017-03-13,1.0
7453,2017-03-14,1.0
7454,2017-03-15,1.0
7455,2017-03-16,1.0
7456,2017-03-17,0.0
7457,2017-03-20,0.0
7458,2017-03-21,1.0
7459,2017-03-22,1.0
7460,2017-03-23,1.0
7461,2017-03-24,1.0
7462,2017-03-27,1.0
7463,2017-03-28,0.0
7464,2017-03-29,0.0
7465,2017-03-30,0.0
7466,2017-03-31,0.0
7467,2017-04-03,0.0
7468,2017-04-04,0.0
7469,2017-04-05,0.0
7470,2017-04-06,0.0
7471,2017-04-07,0.0
7472,2017-04-10,0.0
7473,2017-04-11,0.0
7474,2017-04-12,1.0
7475,2017-04-13,1.0
7476,2017-04-18,1.0
7477,2017-04-19,1.0
7478,2017-04-20,1.0
7479,2017-04-21,1.0
7480,2017-04-24,1.0
7481,2017-04-25,0.0
7482,2017-04-26,1.0
7483,2017-04-27,1.0
7484,2017-04-28,1.0
7485,2017-05-02,1.0
7486,2017-05-03,1.0
7487,2017-05-04,1.0
7488,2017-05-05,1.0
7489,2017-05-08,1.0
7490,2017-05-09,1.0
7491,2017-05-10,1.0
7492,2017-05-11,1.0
7493,2017-05-12,0.0
7494,2017-05-15,0.0
7495,2017-05-16,0.0
7496,2017-05-17,0.0
7497,2017-05-18,0.0
7498,2017-05-19,0.0
7499,2017-05-22,0.0
7500,2017-05-23,0.0
7501,2017-05-24,0.0
7502,2017-05-25,0.0
7503,2017-05-26,0.0
7504,2017-05-30,0.0
7505,2017-05-31,0.0
7506,2017-06-01,0.0
7507,2017-06-02,0.0
7508,2017-06-05,1.0
7509,2017-06-06,1.0
7510,2017-06-07,1.0
7511,2017-06-08,1.0
7512,2017-06-09,1.0
7513,2017-06-12,1.0
7514,2017-06-13,1.0
7515,2017-06-14,0.0
7516,2017-06-15,1.0
7517,2017-06-16,1.0
7518,2017-06-19,1.0
7519,2017-06-20,1.0
7520,2017-06-21,1.0
7521,2017-06-22,1.0
7522,2017-06-23,1.0
7523,2017-06-26,1.0
7524,2017-06-27,1.0
7525,2017-06-28,1.0
7526,2017-06-29,1.0
7527,2017-06-30,0.0
7528,2017-07-03,0.0
7529,2017-07-04,0.0
7530,2017-07-05,0.0
7531,2017-07-06,0.0
7532,2017-07-07,0.0
7533,2017-07-10,1.0
7534,2017-07-11,1.0
7535,2017-07-12,1.0
7536,2017-07-13,1.0
7537,2017-07-14,1.0
7538,2017-07-17,1.0
7539,2017-07-18,1.0
7540,2017-07-19,1.0
7541,2017-07-20,1.0
7542,2017-07-21,1.0
7543,2017-07-24,1.0
7544,2017-07-25,1.0
7545,2017-07-26,1.0
7546,2017-07-27,1.0
7547,2017-07-28,1.0
7548,2017-07-31,1.0
7549,2017-08-01,1.0
7550,2017-08-02,1.0
7551,2017-08-03,1.0
7552,2017-08-04,1.0
7553,2017-08-07,1.0
7554,2017-08-08,1.0
7555,2017-08-09,1.0
7556,2017-08-10,1.0
7557,2017-08-11,1.0
7558,2017-08-14,1.0
7559,2017-08-15,1.0
7560,2017-08-16,0.0
7561,2017-08-17,0.0
7562,2017-08-18,0.0
7563,2017-08-21,1.0
7564,2017-08-22,1.0
7565,2017-08-23,1.0
7566,2017-08-24,1.0
7567,2017-08-25,1.0
7568,2017-08-29,1.0
7569,2017-08-30,1.0
7570,2017-08-31,1.0
7571,2017-09-01,0.0
7572,2017-09-04,0.0
7573,2017-09-05,1.0
7574,2017-09-06,1.0
7575,2017-09-07,1.0
7576,2017-09-08,1.0
7577,2017-09-11,1.0
7578,2017-09-12,1.0
7579,2017-09-13,1.0
7580,2017-09-14,1.0
7581,2017-09-15,1.0
7582,2017-09-18,1.0
7583,2017-09-19,1.0
7584,2017-09-20,0.0
7585,2017-09-21,0.0
7586,2017-09-22,0.0
7587,2017-09-25,0.0
7588,2017-09-26,1.0
7589,2017-09-27,1.0
7590,2017-09-28,1.0
7591,2017-09-29,1.0
7592,2017-10-02,1.0
7593,2017-10-03,1.0
7594,2017-10-04,1.0
7595,2017-10-05,1.0
7596,2017-10-06,1.0
7597,2017-10-09,1.0
7598,2017-10-10,0.0
7599,2017-10-11,0.0
7600,2017-10-12,0.0
7601,2017-10-13,0.0
7602,2017-10-16,0.0
7603,2017-10-17,0.0
7604,2017-10-18,0.0
7605,2017-10-19,0.0
7606,2017-10-20,0.0
7607,2017-10-23,0.0
7608,2017-10-24,0.0
7609,2017-10-25,0.0
7610,2017-10-26,0.0
7611,2017-10-27,0.0
7612,2017-10-30,0.0
7613,2017-10-31,0.0
7614,2017-11-01,0.0
7615,2017-11-02,0.0
7616,2017-11-03,0.0
7617,2017-11-06,0.0
7618,2017-11-07,0.0
7619,2017-11-08,0.0
7620,2017-11-09,0.0
7621,2017-11-10,0.0
7622,2017-11-13,0.0
7623,2017-11-14,0.0
7624,2017-11-15,0.0
7625,2017-11-16,0.0
7626,2017-11-17,0.0
7627,2017-11-20,0.0
7628,2017-11-21,1.0
7629,2017-11-22,1.0
7630,2017-11-23,1.0
7631,2017-11-24,1.0
7632,2017-11-27,1.0
7633,2017-11-28,1.0
7634,2017-11-29,1.0
7635,2017-11-30,1.0
7636,2017-12-01,1.0
7637,2017-12-04,1.0
7638,2017-12-05,1.0
7639,2017-12-06,1.0
7640,2017-12-07,1.0
7641,2017-12-08,1.0
7642,2017-12-11,1.0
7643,2017-12-12,1.0
7644,2017-12-13,1.0
7645,2017-12-14,1.0
7646,2017-12-15,1.0
7647,2017-12-18,1.0
7648,2017-12-19,1.0
7649,2017-12-20,1.0
7650,2017-12-21,1.0
7651,2017-12-22,1.0
7652,2017-12-27,0.0
7653,2017-12-28,0.0
7654,2017-12-29,0.0
